Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (179.000 | 30.005)b (178.000 | 40.006)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 85.013)b (167.000 | 90.014)b (166.000 | 95.015)b (165.000 | 100.016)b (164.000 | 100.016)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 110.018)b (160.000 | 115.019)b (159.000 | 120.020)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 150.025)b (154.000 | 150.025)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 170.029)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 200.035)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 210.036)b (143.000 | 225.039)b (142.000 | 230.040)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 290.051)b (130.000 | 295.052)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 305.054)b (126.000 | 310.055)b (125.000 | 325.057)b (124.000 | 325.057)b (123.000 | 330.058)b (122.000 | 335.059)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 375.066)b (113.000 | 380.067)b (112.000 | 385.068)b (111.000 | 395.069)b (110.000 | 395.069)b (109.000 | 400.070)b (108.000 | 400.070)b (107.000 | 405.071)b (106.000 | 415.073)b (105.000 | 420.074)b (104.000 | 425.074)b (103.000 | 425.074)b (102.000 | 430.074)b (101.000 | 435.075)b (100.000 | 440.076)b (99.000 | 445.077)b (98.000 | 445.077)b (97.000 | 450.078)b (96.000 | 455.079)b (95.000 | 460.080)b (94.000 | 465.081)b (93.000 | 465.081)b (92.000 | 470.082)b (91.000 | 475.083)b (90.000 | 480.084)b (89.000 | 485.085)b (88.000 | 490.086)b (87.000 | 505.088)b (86.000 | 510.089)b (85.000 | 515.090)b (84.000 | 530.092)b (83.000 | 535.093)b (82.000 | 540.094)b (81.000 | 540.094)b (80.000 | 545.095)b (79.000 | 555.097)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 565.099)b (75.000 | 570.100)b (74.000 | 585.102)b (73.000 | 590.103)b (72.000 | 595.104)b (71.000 | 595.104)b (70.000 | 600.105)b (69.000 | 610.107)b (68.000 | 615.108)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 645.113)b (62.000 | 650.114)b (61.000 | 655.115)b (60.000 | 665.116)b (59.000 | 670.117)b (58.000 | 670.117)b (57.000 | 675.118)b (56.000 | 680.119)b (55.000 | 685.120)b (53.000 | 685.120)b (52.000 | 690.121)b (51.000 | 700.123)b (49.000 | 705.124)b (48.000 | 710.125)b (47.000 | 725.126)b (46.000 | 725.126)b (45.000 | 730.127)b (44.000 | 730.127)b (43.000 | 735.128)b (42.000 | 740.129)b (41.000 | 745.130)b (40.000 | 750.131)b (39.000 | 755.132)b (38.000 | 770.133)b (37.000 | 775.134)b (36.000 | 780.135)b (35.000 | 785.136)b (34.000 | 785.136)b (33.000 | 790.137)b (32.000 | 790.137)b (31.000 | 795.138)b (30.000 | 800.139)b (29.000 | 805.140)b (28.000 | 810.141)b (27.000 | 815.142)b (23.000 | 820.142)b (22.000 | 825.142)b (21.000 | 830.143)b (20.000 | 835.144)b (19.000 | 840.145)b (18.000 | 840.145)b (17.000 | 845.146)b (16.000 | 845.146)b (15.000 | 850.147)b (14.000 | 855.148)b (13.000 | 860.149)b (12.000 | 865.150)b (11.000 | 870.151)b (10.000 | 875.151)b (9.000 | 880.152)b (8.000 | 885.153)b (7.000 | 885.153)b (6.000 | 890.154)b (5.000 | 890.154)b (4.000 | 895.155)b (3.000 | 895.155)b (2.000 | 900.156)b (1.000 | 905.157);;;; Solution Found
; Time 0.54
0.000: (evaluate r22f1 p9 spot)  [5.000]
5.001: (dialog r22f1 p9 spot)  [5.000]
10.002: (report r22f1 p9 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (move spot r22f1 r21f1)  [5.000]
30.005: (checklink spot r21f1 r11f1)  [5.000]
35.006: (check spot r21f1)  [5.000]
40.007: (checklink spot r21f1 r20f1)  [5.000]
45.008: (checkroomopen spot r21f1)  [5.000]
50.009: (search spot r21f1)  [5.000]
55.010: (check spot r21f1)  [5.000]
60.011: (checkgas spot r21f1)  [5.000]
65.012: (checkcrack spot r21f1)  [5.000]
70.013: (checktemp spot r21f1)  [5.000]
75.013: (move spot r21f1 r20f1)  [5.000]
80.013: (evaluate r20f1 p8 spot)  [5.000]
85.014: (dialog r20f1 p8 spot)  [5.000]
90.015: (report r20f1 p8 spot)  [5.000]
95.016: (check spot r20f1)  [5.000]
100.017: (checklink spot r20f1 r10f1)  [5.000]
105.018: (checkroomopen spot r20f1)  [5.000]
110.019: (search spot r20f1)  [5.000]
115.020: (check spot r20f1)  [5.000]
120.021: (checkgas spot r20f1)  [5.000]
125.022: (checkcrack spot r20f1)  [5.000]
130.023: (checktemp spot r20f1)  [5.000]
135.023: (move spot r20f1 r10f1)  [5.000]
140.024: (check spot r10f1)  [5.000]
145.025: (checkroomopen spot r10f1)  [5.000]
150.026: (search spot r10f1)  [5.000]
155.027: (check spot r10f1)  [5.000]
160.028: (checkgas spot r10f1)  [5.000]
165.029: (checkcrack spot r10f1)  [5.000]
170.030: (checktemp spot r10f1)  [5.000]
175.031: (checklink spot r10f1 r00f1)  [5.000]
180.032: (move spot r10f1 r00f1)  [5.000]
185.033: (check spot r00f1)  [5.000]
190.034: (checklink spot r00f1 r01f1)  [5.000]
195.035: (move spot r00f1 r01f1)  [5.000]
200.035: (checklink spot r01f1 r02f1)  [5.000]
205.036: (check spot r01f1)  [5.000]
210.037: (move spot r01f1 r02f1)  [5.000]
215.038: (check spot r02f1)  [5.000]
220.039: (checklink spot r02f1 r12f1)  [5.000]
225.040: (checkroomopen spot r02f1)  [5.000]
230.041: (search spot r02f1)  [5.000]
235.042: (check spot r02f1)  [5.000]
240.043: (checkgas spot r02f1)  [5.000]
245.044: (checkcrack spot r02f1)  [5.000]
250.045: (checktemp spot r02f1)  [5.000]
255.045: (move spot r02f1 r12f1)  [5.000]
260.046: (check spot r12f1)  [5.000]
265.047: (evaluate r12f1 p7 spot)  [5.000]
270.048: (checkroomopen spot r12f1)  [5.000]
275.049: (search spot r12f1)  [5.000]
280.050: (dialog r12f1 p7 spot)  [5.000]
285.051: (report r12f1 p7 spot)  [5.000]
290.052: (check spot r12f1)  [5.000]
295.053: (checkgas spot r12f1)  [5.000]
300.054: (checkcrack spot r12f1)  [5.000]
305.055: (checktemp spot r12f1)  [5.000]
310.055: (move spot r12f1 r22f1)  [5.000]
315.056: (check spot r22f1)  [5.000]
320.057: (checkroomopen spot r22f1)  [5.000]
325.058: (search spot r22f1)  [5.000]
330.059: (check spot r22f1)  [5.000]
335.060: (checkgas spot r22f1)  [5.000]
340.061: (checkcrack spot r22f1)  [5.000]
345.062: (checktemp spot r22f1)  [5.000]
350.062: (move spot r22f1 r12f1)  [5.000]
