Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 50.008)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 90.016)b (159.000 | 100.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 140.023)b (150.000 | 150.024)b (149.000 | 155.025)b (148.000 | 160.026)b (147.000 | 160.026)b (146.000 | 165.027)b (145.000 | 170.028)b (144.000 | 170.028)b (143.000 | 175.029)b (142.000 | 180.030)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 210.034)b (137.000 | 210.034)b (136.000 | 215.035)b (135.000 | 220.036)b (133.000 | 235.037)b (132.000 | 240.038)b (131.000 | 245.039)b (130.000 | 250.040)b (129.000 | 255.041)b (128.000 | 255.041)b (127.000 | 260.042)b (126.000 | 260.042)b (125.000 | 265.043)b (124.000 | 270.044)b (123.000 | 275.045)b (122.000 | 280.046)b (121.000 | 285.047)b (120.000 | 300.049)b (119.000 | 305.050)b (118.000 | 310.051)b (117.000 | 315.052)b (116.000 | 330.055)b (115.000 | 335.056)b (114.000 | 340.057)b (113.000 | 345.058)b (112.000 | 350.059)b (111.000 | 350.059)b (110.000 | 355.060)b (108.000 | 365.062)b (107.000 | 370.063)b (106.000 | 375.064)b (105.000 | 410.070)b (104.000 | 415.071)b (103.000 | 415.071)b (102.000 | 420.072)b (101.000 | 425.073)b (100.000 | 430.074)b (99.000 | 435.075)b (98.000 | 440.076)b (97.000 | 455.078)b (96.000 | 455.078)b (95.000 | 460.079)b (94.000 | 465.080)b (93.000 | 470.081)b (92.000 | 475.082)b (91.000 | 480.083)b (90.000 | 485.083)b (89.000 | 490.084)b (88.000 | 495.085)b (87.000 | 500.086)b (86.000 | 505.087)b (85.000 | 510.088)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 65.012)b (166.000 | 65.012)b (165.000 | 70.013)b (164.000 | 75.014)b (163.000 | 80.015)b (162.000 | 85.016)b (161.000 | 90.017)b (160.000 | 110.020)b (159.000 | 115.021)b (158.000 | 115.021)b (157.000 | 120.022)b (156.000 | 125.023)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 205.037)b (142.000 | 225.040)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 230.041)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 265.048)b (134.000 | 270.049)b (133.000 | 280.050)b (132.000 | 285.051)b (131.000 | 290.052)b (130.000 | 290.052)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 330.060)b (120.000 | 350.063)b (119.000 | 355.064)b (118.000 | 355.064)b (117.000 | 360.065)b (116.000 | 365.066)b (115.000 | 365.066)b (114.000 | 370.067)b (113.000 | 375.068)b (112.000 | 380.069)b (111.000 | 385.070)b (110.000 | 390.071)b (109.000 | 405.073)b (108.000 | 410.074)b (107.000 | 415.075)b (106.000 | 415.075)b (105.000 | 420.076)b (104.000 | 425.077)b (103.000 | 425.077)b (102.000 | 430.078)b (101.000 | 435.079)b (100.000 | 440.080)b (99.000 | 445.081)b (98.000 | 450.082)b (97.000 | 455.083)b (96.000 | 460.084)b (95.000 | 465.085)b (94.000 | 465.085)b (93.000 | 470.086)b (92.000 | 475.087)b (91.000 | 480.088)b (90.000 | 485.089)b (89.000 | 490.090)b (88.000 | 495.091)b (87.000 | 500.092)b (86.000 | 505.093)b (85.000 | 510.094)b (84.000 | 545.100)b (83.000 | 550.101)b (82.000 | 555.102)b (81.000 | 555.102)b (80.000 | 560.103)b (79.000 | 565.104)b (78.000 | 570.105)b (77.000 | 575.106)b (76.000 | 580.107)b (75.000 | 590.108)b (74.000 | 595.109)b (73.000 | 595.109)b (69.000 | 600.110)b (67.000 | 600.110)b (66.000 | 605.110)b (65.000 | 610.111)b (64.000 | 615.112)b (63.000 | 620.113)b (62.000 | 625.114)b (61.000 | 625.114)b (60.000 | 630.115)b (59.000 | 635.116)b (59.000 | 630.115)b (58.000 | 635.116)b (57.000 | 640.117)b (56.000 | 645.118)b (55.000 | 650.119)b (54.000 | 655.120)b (53.000 | 660.121)b (52.000 | 685.124)b (51.000 | 690.125)b (50.000 | 690.125)b (49.000 | 695.126)b (48.000 | 700.127)b (48.000 | 695.127)b (47.000 | 700.127)b (46.000 | 710.129)b (45.000 | 710.129)b (44.000 | 715.130)b (43.000 | 725.131)b (42.000 | 740.135)b (41.000 | 765.140)b (41.000 | 760.140)b (40.000 | 765.140)b (39.000 | 770.141)b (38.000 | 780.143)b (37.000 | 780.143)b (36.000 | 785.144)b (35.000 | 790.145)b (34.000 | 820.149)b (33.000 | 820.149)b (31.000 | 825.150)b (30.000 | 825.150)b (29.000 | 835.152)b (27.000 | 835.152)b (26.000 | 840.153)b (25.000 | 845.154)b (24.000 | 850.155)b (23.000 | 875.157)b (22.000 | 875.157)b (21.000 | 880.158)b (20.000 | 880.158)b (19.000 | 885.159)b (18.000 | 890.160)b (17.000 | 895.161)b (16.000 | 900.162)b (15.000 | 905.163)b (14.000 | 920.166)b (13.000 | 920.166)b (12.000 | 925.167)b (11.000 | 930.168)b (10.000 | 935.169)b (9.000 | 940.170)b (8.000 | 945.171)b (7.000 | 950.172)b (6.000 | 955.173)b (5.000 | 960.174)b (4.000 | 965.175)b (3.000 | 970.176)b (2.000 | 970.176)b (1.000 | 975.176)g;;;; Solution Found
; Time 8.02
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
