Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 155.027)b (154.000 | 160.028)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 200.035)b (147.000 | 215.037)b (146.000 | 220.038)b (145.000 | 225.039)b (144.000 | 225.039)b (143.000 | 230.040)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 255.044)b (139.000 | 255.044)b (138.000 | 280.048)b (137.000 | 280.048)b (136.000 | 285.049)b (135.000 | 285.049)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 300.052)b (131.000 | 310.054)b (130.000 | 325.055)b (129.000 | 325.055)b (128.000 | 330.056)b (127.000 | 330.056)b (126.000 | 335.057)b (125.000 | 340.058)b (124.000 | 345.059)b (123.000 | 350.060)b (122.000 | 355.061)b (121.000 | 360.061)b (120.000 | 365.062)b (119.000 | 370.063)b (118.000 | 370.063)b (117.000 | 375.064)b (116.000 | 380.065)b (115.000 | 385.066)b (114.000 | 390.067)b (113.000 | 395.068)b (112.000 | 400.068)b (111.000 | 405.069)b (110.000 | 410.070)b (109.000 | 415.071)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 450.079)b (104.000 | 455.080)b (103.000 | 470.082)b (102.000 | 475.083)b (101.000 | 480.084)b (100.000 | 485.085)b (99.000 | 490.086)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 500.088)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 530.093)b (91.000 | 535.094)b (90.000 | 540.095)b (89.000 | 540.095)b (88.000 | 545.096)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 585.103)b (80.000 | 610.107)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 620.109)b (76.000 | 625.110)b (73.000 | 640.113)b (72.000 | 645.114)b (71.000 | 665.117)b (69.000 | 670.118)b (68.000 | 670.118)b (67.000 | 675.118)b (66.000 | 680.119)b (65.000 | 685.120)b (64.000 | 690.121)b (63.000 | 690.121)b (62.000 | 695.122)b (61.000 | 710.125)b (60.000 | 710.125)b (59.000 | 715.126)b (58.000 | 720.127)b (57.000 | 725.128)b (56.000 | 730.129)b (55.000 | 735.130)b (54.000 | 760.134)b (53.000 | 760.134)b (52.000 | 765.135)b (51.000 | 770.136)b (50.000 | 775.137)b (49.000 | 780.138)b (48.000 | 785.139)b (47.000 | 800.141)b (46.000 | 800.141)b (45.000 | 805.142)b (44.000 | 810.143)b (43.000 | 815.144)b (42.000 | 820.145)b (41.000 | 825.146)b (40.000 | 830.146)b (39.000 | 835.147)b (38.000 | 840.148)b (37.000 | 845.149)b (36.000 | 850.150)b (35.000 | 855.151)b (34.000 | 860.152)b (33.000 | 865.154)b (32.000 | 865.154)b (31.000 | 870.155)b (30.000 | 875.156)b (29.000 | 880.157)b (28.000 | 885.158)b (27.000 | 890.159)b (26.000 | 905.162)b (25.000 | 910.163)b (24.000 | 915.164)b (23.000 | 915.164)b (22.000 | 920.164)b (21.000 | 925.165)b (20.000 | 930.166)b (19.000 | 935.167)b (18.000 | 940.168)b (17.000 | 945.169)b (16.000 | 945.169)b (15.000 | 950.170)b (14.000 | 950.170)b (13.000 | 955.171)b (12.000 | 960.172)b (11.000 | 965.173)b (10.000 | 970.174)b (9.000 | 975.175)b (8.000 | 980.175)b (7.000 | 980.175)b (6.000 | 985.176)b (5.000 | 985.176)b (4.000 | 990.177)b (3.000 | 990.177)b (2.000 | 995.178)b (1.000 | 1000.179);;;; Solution Found
; Time 0.69
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
