Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 25.003)b (193.000 | 30.004)b (192.000 | 45.006)b (191.000 | 50.007)b (190.000 | 65.009)b (189.000 | 65.009)b (188.000 | 75.012)b (187.000 | 80.013)b (186.000 | 85.014)b (185.000 | 85.014)b (184.000 | 90.015)b (183.000 | 100.017)b (182.000 | 105.018)b (181.000 | 105.018)b (180.000 | 110.019)b (179.000 | 115.020)b (178.000 | 120.021)b (177.000 | 135.023)b (176.000 | 135.023)b (175.000 | 140.024)b (174.000 | 145.025)b (173.000 | 150.026)b (172.000 | 155.027)b (171.000 | 160.028)b (170.000 | 175.030)b (169.000 | 180.031)b (168.000 | 185.032)b (167.000 | 185.032)b (166.000 | 190.033)b (164.000 | 200.035)b (163.000 | 205.036)b (162.000 | 210.037)b (161.000 | 215.038)b (160.000 | 230.040)b (159.000 | 250.043)b (158.000 | 250.043)b (157.000 | 255.044)b (156.000 | 260.045)b (155.000 | 265.046)b (154.000 | 270.047)b (153.000 | 275.048)b (152.000 | 285.049)b (151.000 | 285.049)b (150.000 | 300.052)b (149.000 | 305.053)b (148.000 | 305.053)b (147.000 | 310.054)b (145.000 | 320.056)b (144.000 | 325.057)b (143.000 | 330.058)b (142.000 | 335.059)b (141.000 | 340.059)b (140.000 | 350.060)b (139.000 | 350.060)b (138.000 | 370.065)b (137.000 | 375.066)b (136.000 | 380.067)b (135.000 | 385.068)b (134.000 | 385.068)b (133.000 | 390.069)b (132.000 | 400.071)b (131.000 | 405.072)b (130.000 | 405.072)b (129.000 | 410.073)b (128.000 | 415.074)b (127.000 | 420.075)b (126.000 | 435.077)b (125.000 | 440.078)b (124.000 | 445.079)b (123.000 | 445.079)b (122.000 | 450.080)b (121.000 | 460.082)b (120.000 | 465.083)b (119.000 | 465.083)b (118.000 | 470.084)b (117.000 | 475.085)b (116.000 | 480.086)b (114.000 | 495.087)b (113.000 | 495.087)b (112.000 | 500.088)b (111.000 | 505.089)b (110.000 | 505.089)b (109.000 | 510.090)b (108.000 | 520.092)b (107.000 | 520.092)b (106.000 | 525.093)b (105.000 | 530.094)b (104.000 | 545.096)b (103.000 | 555.097)b (102.000 | 560.098)b (101.000 | 565.099)b (100.000 | 565.099)b (99.000 | 570.100)b (98.000 | 575.101)b (97.000 | 575.101)b (96.000 | 580.102)b (95.000 | 585.103)b (94.000 | 590.104)b (93.000 | 595.105)b (92.000 | 600.106)b (91.000 | 610.107)b (90.000 | 610.107)b (89.000 | 615.108)b (88.000 | 620.109)b (87.000 | 625.110)b (86.000 | 625.110)b (85.000 | 630.110)b (84.000 | 635.111)b (83.000 | 640.112)b (82.000 | 645.113)b (81.000 | 645.113)b (80.000 | 650.114)b (79.000 | 655.115)b (78.000 | 655.115)b (77.000 | 660.116)b (76.000 | 665.117)b (75.000 | 670.118)b (74.000 | 675.119)b (73.000 | 680.120)b (72.000 | 695.122)b (71.000 | 695.122)b (70.000 | 700.123)b (69.000 | 705.124)b (68.000 | 710.125)b (67.000 | 715.126)b (66.000 | 720.127)b (65.000 | 745.131)b (64.000 | 745.131)b (63.000 | 750.132)b (62.000 | 755.133)b (61.000 | 760.134)b (60.000 | 765.135)b (59.000 | 770.136)b (58.000 | 775.136)b (57.000 | 780.137)b (56.000 | 785.138)b (55.000 | 790.139)b (54.000 | 795.140)b (53.000 | 800.142)b (52.000 | 800.142)b (51.000 | 805.143)b (50.000 | 840.149)b (49.000 | 845.150)b (48.000 | 850.151)b (47.000 | 855.152)b (46.000 | 855.152)b (45.000 | 860.153)b (44.000 | 860.153)b (43.000 | 865.154)b (42.000 | 870.155)b (41.000 | 875.156)b (40.000 | 885.158)b (39.000 | 900.159)b (38.000 | 905.160)b (37.000 | 910.161)b (36.000 | 910.161)b (35.000 | 915.162)b (34.000 | 920.163)b (33.000 | 920.163)b (32.000 | 925.163)b (31.000 | 930.164)b (30.000 | 935.165)b (29.000 | 940.166)b (28.000 | 945.167)b (27.000 | 945.167)b (24.000 | 950.168)b (23.000 | 950.168)b (22.000 | 955.168)b (21.000 | 960.169)b (20.000 | 965.170)b (19.000 | 970.171)b (18.000 | 970.171)b (17.000 | 975.172)b (16.000 | 980.173)b (15.000 | 985.174)b (14.000 | 985.174)b (13.000 | 990.175)b (12.000 | 995.176)b (11.000 | 1000.177)b (10.000 | 1005.178)b (9.000 | 1010.179)b (8.000 | 1015.179)b (7.000 | 1015.179)b (6.000 | 1020.180)b (5.000 | 1020.180)b (4.000 | 1025.181)b (3.000 | 1025.181)b (2.000 | 1030.182)b (1.000 | 1035.183);;;; Solution Found
; Time 0.84
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r11f0)  [5.000]
165.029: (check spot r11f0)  [5.000]
170.030: (evaluate r11f0 p3 spot)  [5.000]
175.031: (checklink spot r11f0 r21f0)  [5.000]
180.032: (checkroomopen spot r11f0)  [5.000]
185.033: (search spot r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (dialog r11f0 p3 spot)  [5.000]
200.036: (checkgas spot r11f0)  [5.000]
205.037: (checkcrack spot r11f0)  [5.000]
210.038: (checktemp spot r11f0)  [5.000]
215.038: (move spot r11f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (report r01f0 p3 spot)  [5.000]
230.040: (move spot r01f0 r00f0)  [5.000]
235.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
240.042: (checkroomopen spot r00f1)  [5.000]
245.043: (search spot r00f1)  [5.000]
250.044: (checkgas spot r00f1)  [5.000]
255.045: (checkcrack spot r00f1)  [5.000]
260.046: (checktemp spot r00f1)  [5.000]
265.047: (checklink spot r00f1 r01f1)  [5.000]
270.048: (checklink spot r00f1 r10f1)  [5.000]
275.048: (climbstairs spot r00f1 r00f0 s11)  [5.000]
280.049: (check spot r00f0)  [5.000]
285.050: (move spot r00f0 r10f0)  [5.000]
290.051: (check spot r10f0)  [5.000]
295.052: (evaluate r10f0 p2 spot)  [5.000]
300.053: (checkroomopen spot r10f0)  [5.000]
305.054: (search spot r10f0)  [5.000]
310.055: (check spot r10f0)  [5.000]
315.056: (dialog r10f0 p2 spot)  [5.000]
320.057: (checkgas spot r10f0)  [5.000]
325.058: (checkcrack spot r10f0)  [5.000]
330.059: (checktemp spot r10f0)  [5.000]
335.059: (move spot r10f0 r00f0)  [5.000]
340.059: (report r00f0 p2 spot)  [5.000]
345.060: (check spot r00f0)  [5.000]
345.061: (climbstairs spot r00f0 r00f1 s11)  [5.000]
350.062: (check spot r00f1)  [5.000]
355.063: (move spot r00f1 r01f1)  [5.000]
360.064: (check spot r01f1)  [5.000]
365.065: (evaluate r01f1 p8 spot)  [5.000]
370.066: (checklink spot r01f1 r02f1)  [5.000]
375.067: (checklink spot r01f1 r11f1)  [5.000]
380.068: (checkroomopen spot r01f1)  [5.000]
385.069: (search spot r01f1)  [5.000]
390.070: (dialog r01f1 p8 spot)  [5.000]
