Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 25.004)b (172.000 | 30.005)b (171.000 | 35.006)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 70.011)b (167.000 | 85.014)b (166.000 | 95.017)b (165.000 | 100.018)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 110.020)b (161.000 | 115.021)b (160.000 | 120.022)b (159.000 | 125.023)b (158.000 | 140.025)b (157.000 | 145.026)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 165.030)b (151.000 | 170.031)b (150.000 | 175.032)b (149.000 | 180.033)b (148.000 | 185.033)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 265.047)b (135.000 | 265.047)b (134.000 | 270.048)b (133.000 | 275.049)b (132.000 | 280.050)b (131.000 | 285.051)b (130.000 | 290.052)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 315.056)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 325.058)b (123.000 | 330.059)b (122.000 | 335.060)b (121.000 | 340.061)b (120.000 | 355.063)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 365.065)b (116.000 | 370.066)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 395.070)b (112.000 | 400.071)b (111.000 | 405.072)b (110.000 | 410.073)b (109.000 | 425.076)b (108.000 | 430.077)b (105.000 | 430.077)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 445.079)b (101.000 | 445.079)b (100.000 | 450.080)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 460.082)b (96.000 | 465.083)b (95.000 | 480.085)b (94.000 | 490.086)b (93.000 | 495.087)b (92.000 | 500.088)b (91.000 | 500.088)b (90.000 | 505.089)b (89.000 | 510.090)b (88.000 | 510.090)b (87.000 | 515.091)b (86.000 | 520.092)b (85.000 | 525.093)b (84.000 | 530.094)b (83.000 | 545.096)b (82.000 | 550.097)b (81.000 | 550.097)b (80.000 | 555.098)b (78.000 | 565.100)b (77.000 | 570.101)b (76.000 | 575.102)b (75.000 | 590.104)b (74.000 | 615.107)b (73.000 | 615.107)b (72.000 | 620.108)b (71.000 | 625.109)b (70.000 | 630.110)b (69.000 | 635.111)b (68.000 | 635.111)b (67.000 | 640.112)b (66.000 | 650.114)b (65.000 | 665.115)b (64.000 | 670.116)b (63.000 | 675.117)b (62.000 | 675.117)b (61.000 | 680.118)b (60.000 | 685.119)b (59.000 | 700.122)b (58.000 | 705.123)b (57.000 | 710.124)b (56.000 | 715.125)b (55.000 | 715.125)b (54.000 | 720.126)b (53.000 | 730.128)b (52.000 | 735.128)b (50.000 | 735.128)b (49.000 | 740.128)b (48.000 | 745.129)b (47.000 | 750.130)b (46.000 | 755.131)b (45.000 | 755.131)b (44.000 | 760.132)b (43.000 | 765.133)b (42.000 | 765.133)b (41.000 | 770.134)b (40.000 | 775.135)b (39.000 | 780.136)b (38.000 | 785.137)b (37.000 | 790.138)b (36.000 | 805.140)b (35.000 | 805.140)b (34.000 | 810.141)b (33.000 | 820.143)b (32.000 | 825.144)b (31.000 | 835.145)b (30.000 | 835.145)b (29.000 | 870.152)b (28.000 | 870.152)b (27.000 | 875.153)b (26.000 | 880.154)b (25.000 | 885.155)b (24.000 | 890.156)b (23.000 | 895.157)b (22.000 | 900.157)b (21.000 | 905.158)b (20.000 | 910.159)b (19.000 | 915.160)b (18.000 | 920.161)b (17.000 | 925.163)b (16.000 | 925.163)b (15.000 | 930.164)b (14.000 | 935.165)b (13.000 | 940.166)b (12.000 | 945.167)b (11.000 | 950.168)b (10.000 | 955.169)b (9.000 | 960.170)b (8.000 | 965.171)b (7.000 | 965.171)b (6.000 | 970.172)b (5.000 | 970.172)b (4.000 | 975.173)b (3.000 | 975.173)b (2.000 | 980.174)b (1.000 | 985.175);;;; Solution Found
; Time 0.57
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.003: (check spot r11f0)  [5.000]
20.004: (checklink spot r11f0 r01f0)  [5.000]
25.005: (checklink spot r11f0 r10f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
