Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 25.004)b (192.000 | 40.006)b (191.000 | 45.007)b (190.000 | 50.008)b (189.000 | 55.009)b (188.000 | 60.010)b (187.000 | 65.011)b (186.000 | 65.011)b (185.000 | 70.012)b (184.000 | 75.013)b (183.000 | 80.014)b (182.000 | 85.015)b (181.000 | 90.016)b (180.000 | 105.017)b (179.000 | 105.017)b (178.000 | 110.018)b (177.000 | 115.019)b (176.000 | 120.020)b (175.000 | 120.020)b (174.000 | 125.021)b (173.000 | 130.022)b (172.000 | 135.023)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 160.027)b (168.000 | 165.028)b (167.000 | 170.029)b (166.000 | 175.030)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 195.034)b (162.000 | 200.035)b (160.000 | 210.037)b (159.000 | 215.038)b (158.000 | 220.039)b (157.000 | 225.040)b (156.000 | 230.040)b (155.000 | 240.041)b (154.000 | 240.041)b (153.000 | 245.042)b (152.000 | 250.043)b (151.000 | 265.046)b (150.000 | 265.046)b (149.000 | 270.047)b (148.000 | 275.048)b (147.000 | 280.049)b (146.000 | 285.050)b (145.000 | 290.051)b (144.000 | 295.051)b (143.000 | 300.052)b (142.000 | 320.055)b (141.000 | 320.055)b (140.000 | 325.056)b (139.000 | 330.057)b (138.000 | 335.058)b (137.000 | 335.058)b (136.000 | 340.059)b (133.000 | 355.062)b (132.000 | 360.063)b (131.000 | 375.065)b (130.000 | 380.065)b (129.000 | 390.066)b (128.000 | 395.067)b (127.000 | 395.067)b (126.000 | 400.068)b (125.000 | 405.069)b (124.000 | 410.070)b (123.000 | 415.071)b (122.000 | 420.072)b (121.000 | 430.073)b (120.000 | 435.074)b (119.000 | 440.075)b (118.000 | 440.075)b (117.000 | 445.076)b (116.000 | 450.077)b (115.000 | 450.077)b (114.000 | 455.078)b (113.000 | 465.080)b (112.000 | 470.081)b (111.000 | 475.081)b (110.000 | 475.081)b (109.000 | 480.081)b (108.000 | 485.082)b (107.000 | 490.083)b (106.000 | 495.084)b (105.000 | 495.084)b (104.000 | 500.085)b (103.000 | 505.086)b (102.000 | 510.087)b (101.000 | 515.088)b (100.000 | 515.088)b (99.000 | 520.089)b (98.000 | 525.090)b (97.000 | 530.091)b (96.000 | 535.092)b (95.000 | 540.093)b (94.000 | 555.095)b (93.000 | 560.096)b (92.000 | 565.097)b (91.000 | 565.097)b (90.000 | 570.098)b (89.000 | 575.099)b (88.000 | 580.100)b (87.000 | 585.101)b (86.000 | 590.102)b (85.000 | 605.104)b (84.000 | 610.105)b (83.000 | 610.105)b (82.000 | 615.106)b (81.000 | 620.107)b (80.000 | 625.108)b (79.000 | 630.109)b (78.000 | 635.110)b (77.000 | 650.112)b (76.000 | 655.113)b (75.000 | 660.114)b (74.000 | 660.114)b (73.000 | 665.115)b (71.000 | 675.117)b (70.000 | 680.118)b (69.000 | 685.119)b (68.000 | 690.120)b (67.000 | 705.122)b (65.000 | 730.125)b (64.000 | 730.125)b (62.000 | 735.126)b (61.000 | 740.127)b (60.000 | 750.129)b (59.000 | 750.129)b (57.000 | 755.130)b (56.000 | 775.133)b (55.000 | 785.134)b (54.000 | 790.135)b (53.000 | 795.136)b (52.000 | 800.137)b (51.000 | 800.137)b (50.000 | 805.138)b (49.000 | 810.139)b (48.000 | 810.139)b (47.000 | 815.139)b (46.000 | 820.140)b (45.000 | 825.141)b (44.000 | 830.142)b (43.000 | 830.142)b (42.000 | 835.143)b (41.000 | 840.144)b (40.000 | 840.144)b (39.000 | 845.145)b (38.000 | 850.146)b (37.000 | 855.147)b (36.000 | 860.148)b (35.000 | 865.149)b (33.000 | 870.149)b (32.000 | 875.149)b (31.000 | 880.150)b (30.000 | 885.151)b (29.000 | 890.152)b (28.000 | 890.152)b (27.000 | 895.153)b (26.000 | 895.153)b (25.000 | 900.154)b (24.000 | 905.155)b (23.000 | 910.156)b (22.000 | 915.157)b (20.000 | 925.158)b (19.000 | 930.159)b (18.000 | 935.160)b (17.000 | 945.161)b (16.000 | 945.161)b (15.000 | 950.162)b (14.000 | 950.162)b (13.000 | 955.163)b (12.000 | 960.164)b (11.000 | 965.165)b (10.000 | 970.166)b (9.000 | 975.167)b (8.000 | 980.167)b (7.000 | 980.167)b (6.000 | 985.168)b (5.000 | 985.168)b (4.000 | 990.169)b (3.000 | 990.169)b (2.000 | 995.170)b (1.000 | 1000.171);;;; Solution Found
; Time 0.79
0.000: (evaluate r20f1 p12 spot)  [5.000]
5.001: (dialog r20f1 p12 spot)  [5.000]
10.002: (report r20f1 p12 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.004: (move spot r20f1 r10f1)  [5.000]
30.005: (check spot r10f1)  [5.000]
35.006: (evaluate r10f1 p10 spot)  [5.000]
40.007: (dialog r10f1 p10 spot)  [5.000]
45.008: (report r10f1 p10 spot)  [5.000]
50.009: (checklink spot r10f1 r00f1)  [5.000]
55.010: (checklink spot r10f1 r11f1)  [5.000]
60.011: (checkroomopen spot r10f1)  [5.000]
65.012: (search spot r10f1)  [5.000]
70.013: (check spot r10f1)  [5.000]
75.014: (checkgas spot r10f1)  [5.000]
80.015: (checkcrack spot r10f1)  [5.000]
85.016: (checktemp spot r10f1)  [5.000]
90.016: (move spot r10f1 r11f1)  [5.000]
95.016: (checklink spot r11f1 r01f1)  [5.000]
100.017: (check spot r11f1)  [5.000]
105.018: (checklink spot r11f1 r21f1)  [5.000]
110.019: (checklink spot r11f1 r12f1)  [5.000]
115.020: (checkroomopen spot r11f1)  [5.000]
120.021: (search spot r11f1)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checkgas spot r11f1)  [5.000]
135.024: (checkcrack spot r11f1)  [5.000]
140.025: (checktemp spot r11f1)  [5.000]
145.025: (move spot r11f1 r01f1)  [5.000]
150.026: (check spot r01f1)  [5.000]
155.027: (evaluate r01f1 p8 spot)  [5.000]
160.028: (dialog r01f1 p8 spot)  [5.000]
165.029: (report r01f1 p8 spot)  [5.000]
170.030: (checklink spot r01f1 r02f1)  [5.000]
175.031: (move spot r01f1 r02f1)  [5.000]
180.032: (check spot r02f1)  [5.000]
185.033: (evaluate r02f1 p9 spot)  [5.000]
190.034: (checkroomopen spot r02f1)  [5.000]
195.035: (search spot r02f1)  [5.000]
200.036: (check spot r02f1)  [5.000]
205.037: (dialog r02f1 p9 spot)  [5.000]
210.038: (checkgas spot r02f1)  [5.000]
215.039: (checkcrack spot r02f1)  [5.000]
220.040: (checktemp spot r02f1)  [5.000]
225.040: (move spot r02f1 r01f1)  [5.000]
230.040: (report r01f1 p9 spot)  [5.000]
235.041: (check spot r01f1)  [5.000]
240.042: (move spot r01f1 r11f1)  [5.000]
245.043: (check spot r11f1)  [5.000]
250.044: (move spot r11f1 r21f1)  [5.000]
255.045: (check spot r21f1)  [5.000]
260.046: (opendoor spot r21f1)  [5.000]
265.047: (search spot r21f1)  [5.000]
270.048: (check spot r21f1)  [5.000]
275.049: (checkgas spot r21f1)  [5.000]
280.050: (checkcrack spot r21f1)  [5.000]
285.051: (checktemp spot r21f1)  [5.000]
290.051: (move spot r21f1 r11f1)  [5.000]
295.052: (check spot r11f1)  [5.000]
300.053: (move spot r11f1 r12f1)  [5.000]
305.053: (evaluate r12f1 p11 spot)  [5.000]
310.054: (dialog r12f1 p11 spot)  [5.000]
315.055: (check spot r12f1)  [5.000]
320.056: (report r12f1 p11 spot)  [5.000]
325.057: (checklink spot r12f1 r22f1)  [5.000]
330.058: (checkroomopen spot r12f1)  [5.000]
335.059: (search spot r12f1)  [5.000]
340.060: (check spot r12f1)  [5.000]
345.061: (checkgas spot r12f1)  [5.000]
350.062: (checkcrack spot r12f1)  [5.000]
355.063: (checktemp spot r12f1)  [5.000]
360.063: (move spot r12f1 r22f1)  [5.000]
365.064: (check spot r22f1)  [5.000]
