Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 30.004)b (173.000 | 45.007)b (172.000 | 75.012)b (171.000 | 90.015)b (170.000 | 110.019)b (169.000 | 140.024)b (168.000 | 140.024)b (167.000 | 150.027)b (166.000 | 165.028)b (165.000 | 170.029)b (164.000 | 175.030)b (163.000 | 175.030)b (162.000 | 190.032)b (161.000 | 190.032)b (160.000 | 195.033)b (159.000 | 210.035)b (158.000 | 215.036)b (157.000 | 220.037)b (156.000 | 220.037)b (155.000 | 225.038)b (154.000 | 230.039)b (153.000 | 235.040)b (152.000 | 235.040)b (151.000 | 240.041)b (150.000 | 245.042)b (149.000 | 250.043)b (148.000 | 270.046)b (147.000 | 270.046)b (146.000 | 275.047)b (145.000 | 280.048)b (144.000 | 280.048)b (143.000 | 285.049)b (142.000 | 290.050)b (141.000 | 295.051)b (140.000 | 300.052)b (139.000 | 305.053)b (138.000 | 320.055)b (137.000 | 325.056)b (136.000 | 330.057)b (135.000 | 330.057)b (134.000 | 335.058)b (133.000 | 340.059)b (132.000 | 345.060)b (131.000 | 350.061)b (130.000 | 355.062)b (129.000 | 370.064)b (128.000 | 375.065)b (127.000 | 375.065)b (126.000 | 380.066)b (125.000 | 385.067)b (124.000 | 390.068)b (123.000 | 395.069)b (122.000 | 400.070)b (121.000 | 415.072)b (120.000 | 420.073)b (119.000 | 425.074)b (118.000 | 430.075)b (117.000 | 430.075)b (116.000 | 435.076)b (115.000 | 445.078)b (114.000 | 450.079)b (113.000 | 460.079)b (112.000 | 465.080)b (111.000 | 470.081)b (110.000 | 470.081)b (108.000 | 490.084)b (107.000 | 500.085)b (106.000 | 505.086)b (105.000 | 505.086)b (104.000 | 525.091)b (103.000 | 530.092)b (102.000 | 535.093)b (101.000 | 535.093)b (100.000 | 540.094)b (99.000 | 545.095)b (98.000 | 550.096)b (97.000 | 555.097)b (96.000 | 560.098)b (95.000 | 575.100)b (94.000 | 580.101)b (93.000 | 580.101)b (92.000 | 585.102)b (91.000 | 590.103)b (90.000 | 595.104)b (89.000 | 600.105)b (88.000 | 605.106)b (87.000 | 620.108)b (86.000 | 625.109)b (85.000 | 630.110)b (84.000 | 630.110)b (83.000 | 635.111)b (81.000 | 645.113)b (80.000 | 650.114)b (79.000 | 655.115)b (78.000 | 660.116)b (77.000 | 675.118)b (76.000 | 700.122)b (75.000 | 705.122)b (74.000 | 715.123)b (73.000 | 720.124)b (72.000 | 720.124)b (71.000 | 745.129)b (70.000 | 750.130)b (69.000 | 755.131)b (68.000 | 755.131)b (67.000 | 760.132)b (66.000 | 770.134)b (65.000 | 770.134)b (64.000 | 775.135)b (63.000 | 780.136)b (62.000 | 785.137)b (61.000 | 790.138)b (60.000 | 805.140)b (59.000 | 810.141)b (58.000 | 810.141)b (57.000 | 815.142)b (56.000 | 825.144)b (55.000 | 830.145)b (54.000 | 830.145)b (53.000 | 835.146)b (52.000 | 840.147)b (51.000 | 845.148)b (50.000 | 850.148)b (49.000 | 860.149)b (48.000 | 860.149)b (47.000 | 870.151)b (46.000 | 910.160)b (45.000 | 920.161)b (44.000 | 925.162)b (43.000 | 930.163)b (42.000 | 930.163)b (41.000 | 935.164)b (40.000 | 935.164)b (39.000 | 940.165)b (38.000 | 945.166)b (37.000 | 950.167)b (36.000 | 955.168)b (35.000 | 960.169)b (34.000 | 965.169)b (33.000 | 970.170)b (32.000 | 975.171)b (31.000 | 980.172)b (30.000 | 985.173)b (29.000 | 990.174)b (28.000 | 995.175)b (27.000 | 1000.177)b (26.000 | 1000.177)b (25.000 | 1005.178)b (24.000 | 1010.179)b (23.000 | 1015.180)b (22.000 | 1020.181)b (21.000 | 1025.182)b (20.000 | 1030.183)b (19.000 | 1035.184)b (18.000 | 1040.185)b (17.000 | 1050.186)b (16.000 | 1050.186)b (15.000 | 1055.187)b (14.000 | 1055.187)b (13.000 | 1060.188)b (12.000 | 1065.189)b (11.000 | 1070.190)b (10.000 | 1075.191)b (9.000 | 1080.192)b (8.000 | 1085.192)b (7.000 | 1085.192)b (6.000 | 1090.193)b (5.000 | 1090.193)b (4.000 | 1095.194)b (3.000 | 1095.194)b (2.000 | 1100.195)b (1.000 | 1105.196);;;; Solution Found
; Time 0.91
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.005: (move spot r02f0 r12f0)  [5.000]
35.006: (check spot r12f0)  [5.000]
40.007: (checklink spot r12f0 r22f0)  [5.000]
45.008: (move spot r12f0 r22f0)  [5.000]
50.009: (check spot r22f0)  [5.000]
55.010: (checklink spot r22f0 r21f0)  [5.000]
60.010: (move spot r22f0 r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (checklink spot r12f0 r11f0)  [5.000]
75.013: (move spot r12f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r10f0)  [5.000]
90.016: (move spot r11f0 r10f0)  [5.000]
95.017: (check spot r10f0)  [5.000]
100.018: (checklink spot r10f0 r00f0)  [5.000]
105.019: (checklink spot r10f0 r20f0)  [5.000]
110.019: (move spot r10f0 r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (checklink spot r00f0 exit)  [5.000]
125.022: (move spot r00f0 exit)  [5.000]
130.023: (check spot exit)  [5.000]
135.024: (reportemergency spot exit)  [5.000]
135.025: (move spot exit r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (evaluate r00f0 p1 spot)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.027: (searchoutside spot r10f0)  [5.000]
160.028: (dialog r10f0 p1 spot)  [5.000]
165.029: (report r10f0 p1 spot)  [5.000]
170.030: (check spot r10f0)  [5.000]
175.031: (move spot r10f0 r11f0)  [5.000]
180.031: (searchoutside spot r11f0)  [5.000]
185.032: (check spot r11f0)  [5.000]
190.033: (checklink spot r11f0 r21f0)  [5.000]
195.034: (move spot r11f0 r21f0)  [5.000]
200.034: (evaluate r21f0 p4 spot)  [5.000]
205.035: (dialog r21f0 p4 spot)  [5.000]
210.036: (report r21f0 p4 spot)  [5.000]
215.037: (check spot r21f0)  [5.000]
220.038: (move spot r21f0 r22f0)  [5.000]
225.039: (check spot r22f0)  [5.000]
230.040: (checkroomopen spot r22f0)  [5.000]
235.041: (search spot r22f0)  [5.000]
240.042: (check spot r22f0)  [5.000]
245.043: (checkgas spot r22f0)  [5.000]
250.044: (checkcrack spot r22f0)  [5.000]
255.045: (checktemp spot r22f0)  [5.000]
260.045: (move spot r22f0 r21f0)  [5.000]
