Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 115.020)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 125.022)b (161.000 | 130.023)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 170.030)b (154.000 | 185.032)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 200.035)b (149.000 | 205.036)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 230.039)b (145.000 | 235.040)b (144.000 | 240.041)b (143.000 | 240.041)b (142.000 | 265.045)b (141.000 | 265.045)b (140.000 | 270.046)b (139.000 | 275.047)b (138.000 | 280.048)b (137.000 | 285.049)b (136.000 | 285.049)b (135.000 | 290.050)b (134.000 | 300.052)b (133.000 | 315.053)b (132.000 | 320.054)b (131.000 | 325.055)b (130.000 | 325.055)b (129.000 | 330.056)b (128.000 | 335.057)b (127.000 | 340.058)b (126.000 | 340.058)b (125.000 | 345.059)b (124.000 | 360.062)b (123.000 | 365.063)b (122.000 | 370.063)b (121.000 | 375.064)b (120.000 | 390.067)b (119.000 | 395.068)b (118.000 | 395.068)b (117.000 | 400.069)b (115.000 | 410.071)b (114.000 | 415.072)b (113.000 | 420.073)b (112.000 | 425.074)b (111.000 | 430.074)b (110.000 | 440.075)b (109.000 | 440.075)b (108.000 | 465.080)b (107.000 | 465.080)b (106.000 | 470.081)b (105.000 | 475.082)b (104.000 | 480.083)b (103.000 | 485.084)b (102.000 | 490.085)b (101.000 | 495.085)b (100.000 | 510.088)b (99.000 | 535.093)b (98.000 | 540.094)b (97.000 | 540.094)b (96.000 | 545.095)b (95.000 | 555.097)b (94.000 | 560.098)b (93.000 | 560.098)b (92.000 | 565.099)b (91.000 | 570.100)b (90.000 | 575.101)b (89.000 | 580.101)b (88.000 | 585.102)b (87.000 | 620.109)b (86.000 | 620.109)b (85.000 | 625.110)b (84.000 | 630.111)b (83.000 | 635.112)b (82.000 | 640.113)b (81.000 | 645.114)b (80.000 | 650.114)b (79.000 | 655.115)b (78.000 | 660.116)b (77.000 | 665.117)b (76.000 | 670.118)b (75.000 | 675.119)b (74.000 | 680.120)b (73.000 | 685.121)b (72.000 | 705.126)b (71.000 | 710.127)b (70.000 | 715.128)b (69.000 | 715.128)b (68.000 | 720.129)b (67.000 | 725.130)b (66.000 | 730.131)b (65.000 | 735.132)b (64.000 | 740.133)b (63.000 | 755.135)b (62.000 | 760.136)b (61.000 | 760.136)b (60.000 | 765.137)b (59.000 | 770.138)b (58.000 | 775.139)b (57.000 | 780.140)b (56.000 | 785.141)b (54.000 | 800.142)b (53.000 | 800.142)b (52.000 | 805.143)b (51.000 | 815.143)b (50.000 | 820.144)b (49.000 | 825.145)b (48.000 | 830.146)b (47.000 | 835.147)b (46.000 | 840.148)b (45.000 | 845.149)b (44.000 | 845.149)b (42.000 | 850.150)b (41.000 | 855.150)b (40.000 | 860.151)b (39.000 | 865.152)b (38.000 | 870.153)b (37.000 | 870.153)b (35.000 | 875.154)b (30.000 | 880.155)b (29.000 | 890.156)b (28.000 | 895.157)b (27.000 | 900.158)b (26.000 | 900.158)b (25.000 | 905.159)b (24.000 | 910.160)b (23.000 | 910.160)b (22.000 | 915.161)b (21.000 | 920.162)b (20.000 | 925.163)b (19.000 | 930.164)b (18.000 | 935.165)b (17.000 | 950.167)b (16.000 | 950.167)b (15.000 | 955.168)b (14.000 | 960.169)b (13.000 | 965.170)b (12.000 | 970.171)b (11.000 | 975.172)b (10.000 | 980.172)b (9.000 | 985.173)b (8.000 | 990.174)b (7.000 | 990.174)b (6.000 | 995.175)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1000.176)b (2.000 | 1005.177)b (1.000 | 1010.178);;;; Solution Found
; Time 0.72
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checklink spot r00f0 r01f0)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (evaluate r01f0 p1 spot)  [5.000]
115.021: (checklink spot r01f0 r02f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (dialog r01f0 p1 spot)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (report r00f0 p1 spot)  [5.000]
170.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
175.031: (check spot r00f1)  [5.000]
180.032: (evaluate r00f1 p5 spot)  [5.000]
185.033: (checklink spot r00f1 r01f1)  [5.000]
190.034: (checklink spot r00f1 r10f1)  [5.000]
195.035: (checkroomopen spot r00f1)  [5.000]
200.036: (search spot r00f1)  [5.000]
205.037: (checkgas spot r00f1)  [5.000]
210.038: (checkcrack spot r00f1)  [5.000]
215.039: (checktemp spot r00f1)  [5.000]
220.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
225.039: (dialog r00f0 p5 spot)  [5.000]
230.040: (report r00f0 p5 spot)  [5.000]
235.041: (check spot r00f0)  [5.000]
240.042: (move spot r00f0 r10f0)  [5.000]
245.043: (check spot r10f0)  [5.000]
250.044: (move spot r10f0 r11f0)  [5.000]
255.044: (checklink spot r11f0 r12f0)  [5.000]
260.045: (check spot r11f0)  [5.000]
265.046: (checklink spot r11f0 r21f0)  [5.000]
270.047: (checkroomopen spot r11f0)  [5.000]
275.048: (search spot r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (checkgas spot r11f0)  [5.000]
290.051: (checkcrack spot r11f0)  [5.000]
295.052: (checktemp spot r11f0)  [5.000]
300.052: (move spot r11f0 r12f0)  [5.000]
305.052: (evaluate r12f0 p2 spot)  [5.000]
310.053: (dialog r12f0 p2 spot)  [5.000]
315.054: (report r12f0 p2 spot)  [5.000]
320.055: (check spot r12f0)  [5.000]
325.056: (checklink spot r12f0 r02f0)  [5.000]
330.057: (checklink spot r12f0 r22f0)  [5.000]
335.058: (checkroomopen spot r12f0)  [5.000]
340.059: (search spot r12f0)  [5.000]
345.060: (check spot r12f0)  [5.000]
350.061: (checkgas spot r12f0)  [5.000]
355.062: (checkcrack spot r12f0)  [5.000]
360.063: (checktemp spot r12f0)  [5.000]
365.063: (move spot r12f0 r11f0)  [5.000]
370.064: (check spot r11f0)  [5.000]
375.065: (move spot r11f0 r21f0)  [5.000]
380.066: (check spot r21f0)  [5.000]
385.067: (evaluate r21f0 p4 spot)  [5.000]
390.068: (checkroomopen spot r21f0)  [5.000]
395.069: (search spot r21f0)  [5.000]
400.070: (check spot r21f0)  [5.000]
405.071: (dialog r21f0 p4 spot)  [5.000]
410.072: (checkgas spot r21f0)  [5.000]
415.073: (checkcrack spot r21f0)  [5.000]
420.074: (checktemp spot r21f0)  [5.000]
425.074: (move spot r21f0 r11f0)  [5.000]
430.074: (report r11f0 p4 spot)  [5.000]
435.075: (check spot r11f0)  [5.000]
440.076: (move spot r11f0 r12f0)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (move spot r12f0 r02f0)  [5.000]
455.079: (check spot r02f0)  [5.000]
460.080: (checkroomopen spot r02f0)  [5.000]
465.081: (search spot r02f0)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (checkgas spot r02f0)  [5.000]
480.084: (checkcrack spot r02f0)  [5.000]
485.085: (checktemp spot r02f0)  [5.000]
490.085: (move spot r02f0 r12f0)  [5.000]
495.086: (check spot r12f0)  [5.000]
500.087: (move spot r12f0 r11f0)  [5.000]
505.088: (check spot r11f0)  [5.000]
510.089: (move spot r11f0 r10f0)  [5.000]
515.090: (check spot r10f0)  [5.000]
520.091: (move spot r10f0 r20f0)  [5.000]
525.092: (check spot r20f0)  [5.000]
530.093: (evaluate r20f0 p3 spot)  [5.000]
535.094: (opendoor spot r20f0)  [5.000]
540.095: (search spot r20f0)  [5.000]
545.096: (dialog r20f0 p3 spot)  [5.000]
550.097: (report r20f0 p3 spot)  [5.000]
555.098: (check spot r20f0)  [5.000]
560.099: (checkgas spot r20f0)  [5.000]
565.100: (checkcrack spot r20f0)  [5.000]
570.101: (checktemp spot r20f0)  [5.000]
575.101: (move spot r20f0 r10f0)  [5.000]
580.102: (check spot r10f0)  [5.000]
585.103: (move spot r10f0 r11f0)  [5.000]
590.104: (check spot r11f0)  [5.000]
595.105: (move spot r11f0 r12f0)  [5.000]
600.106: (check spot r12f0)  [5.000]
605.107: (move spot r12f0 r22f0)  [5.000]
610.108: (check spot r22f0)  [5.000]
615.109: (checkroomopen spot r22f0)  [5.000]
620.110: (search spot r22f0)  [5.000]
625.111: (check spot r22f0)  [5.000]
630.112: (checkgas spot r22f0)  [5.000]
635.113: (checkcrack spot r22f0)  [5.000]
640.114: (checktemp spot r22f0)  [5.000]
645.114: (move spot r22f0 r12f0)  [5.000]
650.115: (check spot r12f0)  [5.000]
655.116: (move spot r12f0 r02f0)  [5.000]
660.117: (check spot r02f0)  [5.000]
665.118: (move spot r02f0 r01f0)  [5.000]
670.119: (check spot r01f0)  [5.000]
675.120: (move spot r01f0 r00f0)  [5.000]
680.121: (check spot r00f0)  [5.000]
680.122: (climbstairs spot r00f0 r00f1 s11)  [5.000]
685.123: (check spot r00f1)  [5.000]
690.124: (move spot r00f1 r01f1)  [5.000]
695.125: (check spot r01f1)  [5.000]
700.126: (checklink spot r01f1 r02f1)  [5.000]
705.127: (checklink spot r01f1 r11f1)  [5.000]
710.128: (checkroomopen spot r01f1)  [5.000]
715.129: (search spot r01f1)  [5.000]
720.130: (check spot r01f1)  [5.000]
725.131: (checkgas spot r01f1)  [5.000]
730.132: (checkcrack spot r01f1)  [5.000]
735.133: (checktemp spot r01f1)  [5.000]
740.133: (move spot r01f1 r02f1)  [5.000]
745.134: (check spot r02f1)  [5.000]
750.135: (checklink spot r02f1 r12f1)  [5.000]
755.136: (checkroomopen spot r02f1)  [5.000]
760.137: (search spot r02f1)  [5.000]
765.138: (check spot r02f1)  [5.000]
770.139: (checkgas spot r02f1)  [5.000]
775.140: (checkcrack spot r02f1)  [5.000]
780.141: (checktemp spot r02f1)  [5.000]
785.141: (move spot r02f1 r12f1)  [5.000]
790.141: (checklink spot r12f1 r22f1)  [5.000]
795.142: (check spot r12f1)  [5.000]
800.143: (evaluate r12f1 p6 spot)  [5.000]
805.143: (move spot r12f1 r22f1)  [5.000]
810.143: (evaluate r22f1 p9 spot)  [5.000]
815.144: (dialog r22f1 p6 spot)  [5.000]
820.145: (dialog r22f1 p9 spot)  [5.000]
825.146: (report r22f1 p6 spot)  [5.000]
830.147: (report r22f1 p9 spot)  [5.000]
835.148: (checklink spot r22f1 r21f1)  [5.000]
840.149: (check spot r22f1)  [5.000]
845.150: (move spot r22f1 r21f1)  [5.000]
850.150: (evaluate r21f1 p8 spot)  [5.000]
855.151: (dialog r21f1 p8 spot)  [5.000]
860.152: (report r21f1 p8 spot)  [5.000]
865.153: (check spot r21f1)  [5.000]
870.154: (checklink spot r21f1 r20f1)  [5.000]
875.155: (move spot r21f1 r20f1)  [5.000]
880.155: (evaluate r20f1 p7 spot)  [5.000]
885.156: (dialog r20f1 p7 spot)  [5.000]
890.157: (report r20f1 p7 spot)  [5.000]
895.158: (check spot r20f1)  [5.000]
900.159: (checklink spot r20f1 r10f1)  [5.000]
905.160: (checkroomopen spot r20f1)  [5.000]
910.161: (search spot r20f1)  [5.000]
915.162: (check spot r20f1)  [5.000]
920.163: (checkgas spot r20f1)  [5.000]
925.164: (checkcrack spot r20f1)  [5.000]
930.165: (checktemp spot r20f1)  [5.000]
935.165: (move spot r20f1 r10f1)  [5.000]
940.166: (check spot r10f1)  [5.000]
945.167: (checkroomopen spot r10f1)  [5.000]
950.168: (search spot r10f1)  [5.000]
955.169: (check spot r10f1)  [5.000]
960.170: (checkgas spot r10f1)  [5.000]
965.171: (checkcrack spot r10f1)  [5.000]
970.172: (checktemp spot r10f1)  [5.000]
