Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (142.000 | 210.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 270.048)b (127.000 | 275.049)b (126.000 | 280.050)b (125.000 | 285.050)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 300.053)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 315.056)b (118.000 | 320.057)b (117.000 | 325.058)b (116.000 | 330.058)b (115.000 | 335.059)b (114.000 | 355.063)b (113.000 | 355.063)b (112.000 | 360.064)b (111.000 | 365.065)b (110.000 | 370.066)b (109.000 | 375.067)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 395.069)b (105.000 | 400.070)b (104.000 | 405.071)b (103.000 | 405.071)b (102.000 | 425.076)b (101.000 | 430.077)b (100.000 | 435.078)b (99.000 | 440.079)b (98.000 | 445.080)b (97.000 | 450.081)b (96.000 | 450.081)b (95.000 | 455.082)b (94.000 | 460.083)b (93.000 | 465.084)b (92.000 | 470.085)b (91.000 | 475.086)b (90.000 | 485.086)b (89.000 | 490.087)b (88.000 | 495.088)b (87.000 | 500.089)b (86.000 | 505.090)b (85.000 | 505.090)b (84.000 | 510.091)b (83.000 | 510.091)b (82.000 | 515.092)b (81.000 | 520.093)b (80.000 | 525.094)b (79.000 | 530.095)b (78.000 | 545.097)b (77.000 | 550.098)b (76.000 | 555.099)b (75.000 | 555.099)b (74.000 | 560.100)b (73.000 | 565.101)b (72.000 | 570.102)b (71.000 | 575.103)b (70.000 | 580.104)b (69.000 | 595.106)b (68.000 | 620.110)b (67.000 | 620.110)b (66.000 | 625.111)b (65.000 | 630.112)b (64.000 | 635.113)b (63.000 | 640.114)b (62.000 | 645.115)b (61.000 | 650.116)b (60.000 | 665.118)b (59.000 | 670.119)b (58.000 | 675.120)b (57.000 | 675.120)b (56.000 | 680.121)b (55.000 | 685.122)b (54.000 | 685.122)b (53.000 | 690.123)b (52.000 | 695.124)b (51.000 | 700.125)b (50.000 | 705.126)b (49.000 | 710.127)b (48.000 | 715.127)b (47.000 | 725.130)b (46.000 | 725.130)b (45.000 | 730.131)b (44.000 | 745.133)b (43.000 | 745.133)b (42.000 | 750.134)b (41.000 | 750.134)b (40.000 | 755.135)b (39.000 | 760.136)b (38.000 | 765.137)b (37.000 | 770.138)b (36.000 | 775.139)b (35.000 | 800.142)b (34.000 | 800.142)b (33.000 | 805.143)b (32.000 | 810.144)b (31.000 | 815.145)b (30.000 | 820.145)b (29.000 | 825.146)b (28.000 | 830.147)b (27.000 | 835.148)b (26.000 | 840.149)b (25.000 | 845.150)b (24.000 | 850.151)b (23.000 | 855.153)b (22.000 | 855.153)b (21.000 | 860.154)b (20.000 | 865.155)b (19.000 | 870.156)b (18.000 | 875.157)b (17.000 | 880.158)b (16.000 | 895.161)b (15.000 | 900.162)b (14.000 | 900.162)b (13.000 | 905.162)b (12.000 | 910.163)b (11.000 | 915.164)b (10.000 | 920.165)b (9.000 | 920.165)b (8.000 | 925.166)b (7.000 | 925.166)b (6.000 | 930.167)b (5.000 | 930.167)b (4.000 | 935.168)b (3.000 | 935.168)b (2.000 | 940.169)b (1.000 | 945.170);;;; Solution Found
; Time 0.56
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
