Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 50.007)b (173.000 | 55.008)b (172.000 | 60.009)b (171.000 | 65.010)b (170.000 | 70.011)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 110.018)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 180.031)b (151.000 | 205.035)b (150.000 | 210.036)b (149.000 | 215.037)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 230.040)b (145.000 | 230.040)b (143.000 | 235.041)b (142.000 | 245.043)b (141.000 | 250.044)b (140.000 | 265.046)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 295.052)b (131.000 | 300.053)b (130.000 | 305.054)b (129.000 | 310.055)b (128.000 | 325.056)b (127.000 | 330.057)b (126.000 | 330.057)b (125.000 | 335.058)b (124.000 | 335.058)b (123.000 | 340.059)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 355.062)b (119.000 | 360.063)b (118.000 | 375.065)b (117.000 | 380.066)b (115.000 | 395.069)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 415.073)b (109.000 | 420.074)b (108.000 | 425.075)b (107.000 | 435.076)b (106.000 | 445.077)b (105.000 | 445.077)b (104.000 | 450.078)b (103.000 | 450.078)b (102.000 | 455.079)b (101.000 | 460.080)b (100.000 | 465.081)b (99.000 | 470.082)b (98.000 | 475.083)b (97.000 | 490.084)b (96.000 | 490.084)b (95.000 | 495.085)b (94.000 | 500.086)b (93.000 | 500.086)b (92.000 | 505.087)b (91.000 | 510.088)b (90.000 | 515.089)b (89.000 | 520.090)b (88.000 | 525.091)b (87.000 | 540.093)b (86.000 | 545.094)b (85.000 | 550.095)b (84.000 | 555.096)b (83.000 | 555.096)b (82.000 | 560.097)b (81.000 | 570.099)b (80.000 | 570.099)b (79.000 | 575.100)b (78.000 | 580.101)b (77.000 | 585.102)b (76.000 | 600.103)b (75.000 | 600.103)b (74.000 | 605.104)b (73.000 | 610.105)b (72.000 | 610.105)b (71.000 | 615.106)b (69.000 | 625.108)b (68.000 | 630.109)b (67.000 | 635.110)b (66.000 | 650.112)b (65.000 | 655.113)b (64.000 | 655.113)b (63.000 | 660.114)b (62.000 | 670.116)b (61.000 | 675.117)b (60.000 | 675.117)b (59.000 | 680.118)b (58.000 | 685.119)b (57.000 | 690.120)b (56.000 | 695.120)b (55.000 | 700.121)b (54.000 | 715.124)b (53.000 | 720.125)b (52.000 | 720.125)b (51.000 | 725.126)b (50.000 | 730.127)b (49.000 | 735.128)b (48.000 | 740.129)b (47.000 | 745.130)b (46.000 | 760.132)b (45.000 | 760.132)b (44.000 | 765.133)b (43.000 | 770.134)b (42.000 | 775.135)b (41.000 | 780.136)b (40.000 | 785.137)b (39.000 | 790.137)b (38.000 | 795.138)b (37.000 | 800.139)b (36.000 | 805.140)b (35.000 | 810.141)b (34.000 | 815.142)b (33.000 | 820.143)b (32.000 | 825.143)b (31.000 | 830.144)b (30.000 | 830.144)b (29.000 | 835.145)b (28.000 | 840.146)b (27.000 | 845.146)b (26.000 | 850.148)b (25.000 | 850.148)b (24.000 | 855.149)b (21.000 | 860.150)b (20.000 | 865.151)b (19.000 | 870.152)b (18.000 | 870.152)b (17.000 | 875.153)b (16.000 | 880.154)b (15.000 | 885.155)b (14.000 | 890.156)b (13.000 | 895.157)b (12.000 | 900.157)b (11.000 | 905.158)b (10.000 | 910.159)b (9.000 | 915.160)b (8.000 | 920.161)b (7.000 | 920.161)b (6.000 | 925.162)b (5.000 | 925.162)b (4.000 | 930.163)b (3.000 | 930.163)b (2.000 | 935.164)b (1.000 | 940.165);;;; Solution Found
; Time 0.54
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (climbstairs spot r02f0 r02f1 s21)  [5.000]
15.002: (check spot r02f1)  [5.000]
20.003: (evaluate r02f1 p4 spot)  [5.000]
25.004: (checklink spot r02f1 r01f1)  [5.000]
30.005: (checklink spot r02f1 r12f1)  [5.000]
