Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 110.020)b (161.000 | 115.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 165.030)b (149.000 | 170.031)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 220.040)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 260.047)b (133.000 | 265.048)b (132.000 | 265.048)b (131.000 | 270.049)b (130.000 | 275.050)b (129.000 | 280.051)b (128.000 | 295.053)b (127.000 | 300.053)b (126.000 | 310.054)b (125.000 | 315.055)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 350.062)b (117.000 | 355.063)b (115.000 | 365.065)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 380.068)b (111.000 | 395.070)b (110.000 | 415.073)b (109.000 | 425.074)b (108.000 | 430.075)b (107.000 | 435.076)b (106.000 | 435.076)b (105.000 | 440.077)b (104.000 | 440.077)b (103.000 | 445.078)b (102.000 | 450.079)b (101.000 | 455.080)b (100.000 | 460.081)b (99.000 | 465.082)b (98.000 | 490.086)b (97.000 | 505.089)b (96.000 | 505.089)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 535.094)b (89.000 | 540.095)b (88.000 | 545.096)b (87.000 | 550.097)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 590.105)b (81.000 | 595.106)b (80.000 | 600.107)b (79.000 | 600.107)b (78.000 | 605.108)b (77.000 | 610.109)b (76.000 | 615.110)b (75.000 | 615.110)b (74.000 | 620.111)b (73.000 | 625.112)b (72.000 | 630.113)b (71.000 | 635.114)b (70.000 | 640.115)b (69.000 | 655.117)b (68.000 | 660.118)b (67.000 | 660.118)b (66.000 | 665.119)b (65.000 | 670.120)b (64.000 | 675.121)b (63.000 | 680.122)b (62.000 | 685.123)b (61.000 | 700.125)b (60.000 | 705.126)b (59.000 | 705.126)b (58.000 | 710.127)b (56.000 | 720.129)b (55.000 | 725.130)b (54.000 | 730.131)b (53.000 | 745.132)b (52.000 | 745.132)b (47.000 | 750.133)b (46.000 | 760.134)b (45.000 | 765.135)b (44.000 | 765.135)b (43.000 | 770.136)b (42.000 | 770.136)b (41.000 | 775.137)b (40.000 | 780.138)b (39.000 | 785.139)b (38.000 | 800.141)b (37.000 | 810.142)b (36.000 | 815.143)b (35.000 | 820.144)b (34.000 | 820.144)b (33.000 | 825.145)b (32.000 | 825.145)b (31.000 | 830.146)b (30.000 | 835.147)b (29.000 | 840.148)b (28.000 | 845.149)b (27.000 | 855.150)b (26.000 | 860.151)b (25.000 | 860.151)b (23.000 | 865.152)b (22.000 | 870.152)b (21.000 | 875.153)b (20.000 | 880.154)b (19.000 | 885.155)b (18.000 | 885.155)b (17.000 | 890.156)b (16.000 | 890.156)b (15.000 | 895.157)b (14.000 | 900.158)b (13.000 | 905.159)b (12.000 | 910.160)b (11.000 | 915.161)b (10.000 | 920.161)b (9.000 | 925.162)b (8.000 | 930.163)b (7.000 | 930.163)b (6.000 | 935.164)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 940.165)b (2.000 | 945.166)b (1.000 | 950.167);;;; Solution Found
; Time 0.60
0.000: (evaluate r10f1 p7 spot)  [5.000]
5.001: (dialog r10f1 p7 spot)  [5.000]
10.002: (report r10f1 p7 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
