Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 65.012)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 155.026)b (159.000 | 160.027)b (158.000 | 165.028)b (157.000 | 170.029)b (156.000 | 170.029)b (155.000 | 175.030)b (154.000 | 180.031)b (153.000 | 185.032)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 225.039)b (145.000 | 230.040)b (143.000 | 240.040)b (142.000 | 245.041)b (141.000 | 245.041)b (140.000 | 250.042)b (139.000 | 255.043)b (138.000 | 255.043)b (137.000 | 260.044)b (136.000 | 265.045)b (135.000 | 270.046)b (134.000 | 275.047)b (133.000 | 280.048)b (132.000 | 295.050)b (131.000 | 300.051)b (130.000 | 305.052)b (129.000 | 310.053)b (128.000 | 310.053)b (127.000 | 315.054)b (126.000 | 325.056)b (125.000 | 330.057)b (124.000 | 330.057)b (123.000 | 335.058)b (122.000 | 340.059)b (121.000 | 345.060)b (120.000 | 360.062)b (119.000 | 365.063)b (118.000 | 365.063)b (117.000 | 370.064)b (115.000 | 380.066)b (114.000 | 385.067)b (113.000 | 390.068)b (112.000 | 395.069)b (111.000 | 400.069)b (110.000 | 410.070)b (109.000 | 410.070)b (108.000 | 425.073)b (107.000 | 425.073)b (106.000 | 430.074)b (105.000 | 435.075)b (104.000 | 440.076)b (103.000 | 445.077)b (102.000 | 450.078)b (101.000 | 455.078)b (100.000 | 460.079)b (99.000 | 465.080)b (98.000 | 470.081)b (97.000 | 490.085)b (96.000 | 495.086)b (95.000 | 500.087)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 515.090)b (90.000 | 520.091)b (89.000 | 525.092)b (88.000 | 540.094)b (87.000 | 540.094)b (86.000 | 545.095)b (85.000 | 550.096)b (84.000 | 555.097)b (83.000 | 560.098)b (82.000 | 565.099)b (81.000 | 570.099)b (80.000 | 575.100)b (79.000 | 580.101)b (78.000 | 585.102)b (77.000 | 590.103)b (76.000 | 595.104)b (75.000 | 615.109)b (74.000 | 620.110)b (73.000 | 625.111)b (72.000 | 625.111)b (71.000 | 630.112)b (70.000 | 640.114)b (69.000 | 645.115)b (68.000 | 645.115)b (67.000 | 650.116)b (66.000 | 655.117)b (65.000 | 660.118)b (64.000 | 675.120)b (63.000 | 680.121)b (62.000 | 680.121)b (61.000 | 685.122)b (60.000 | 695.124)b (59.000 | 700.125)b (58.000 | 700.125)b (57.000 | 705.126)b (56.000 | 710.127)b (55.000 | 715.128)b (54.000 | 720.128)b (53.000 | 725.129)b (52.000 | 730.130)b (51.000 | 735.131)b (50.000 | 760.136)b (49.000 | 770.137)b (48.000 | 770.137)b (47.000 | 775.138)b (46.000 | 775.138)b (45.000 | 780.139)b (44.000 | 785.140)b (43.000 | 790.141)b (42.000 | 795.142)b (41.000 | 805.142)b (40.000 | 810.143)b (39.000 | 815.144)b (38.000 | 820.145)b (37.000 | 825.146)b (36.000 | 825.146)b (35.000 | 830.147)b (34.000 | 830.147)b (33.000 | 835.148)b (32.000 | 840.149)b (31.000 | 845.150)b (30.000 | 855.150)b (29.000 | 860.151)b (28.000 | 865.152)b (27.000 | 870.153)b (26.000 | 870.153)b (25.000 | 875.154)b (24.000 | 885.155)b (23.000 | 885.155)b (22.000 | 890.156)b (21.000 | 905.158)b (20.000 | 910.159)b (19.000 | 910.159)b (18.000 | 915.160)b (17.000 | 920.161)b (16.000 | 925.162)b (15.000 | 930.163)b (14.000 | 935.164)b (13.000 | 950.166)b (12.000 | 950.166)b (11.000 | 955.167)b (10.000 | 960.168)b (9.000 | 965.169)b (8.000 | 970.170)b (7.000 | 975.171)b (6.000 | 980.171)b (5.000 | 985.172)b (4.000 | 990.173)b (3.000 | 995.174)b (2.000 | 1000.175)b (1.000 | 1000.175);;;; Solution Found
; Time 0.62
0.000: (evaluate r11f1 p6 spot)  [5.000]
5.001: (dialog r11f1 p6 spot)  [5.000]
10.002: (report r11f1 p6 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
