Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 75.011)b (174.000 | 105.016)b (173.000 | 140.022)b (172.000 | 150.025)b (171.000 | 150.025)b (170.000 | 155.026)b (169.000 | 160.027)b (168.000 | 165.028)b (166.000 | 170.029)b (165.000 | 175.030)b (164.000 | 190.032)b (163.000 | 195.033)b (162.000 | 195.033)b (161.000 | 200.034)b (160.000 | 210.036)b (159.000 | 215.037)b (158.000 | 215.037)b (157.000 | 220.038)b (156.000 | 225.039)b (155.000 | 230.040)b (154.000 | 245.042)b (153.000 | 250.043)b (152.000 | 255.044)b (151.000 | 255.044)b (150.000 | 260.045)b (149.000 | 270.047)b (148.000 | 275.048)b (147.000 | 275.048)b (146.000 | 280.049)b (145.000 | 285.050)b (144.000 | 290.051)b (143.000 | 305.053)b (142.000 | 310.054)b (141.000 | 310.054)b (140.000 | 315.055)b (138.000 | 325.057)b (137.000 | 330.058)b (136.000 | 335.059)b (135.000 | 340.060)b (134.000 | 345.060)b (133.000 | 355.061)b (132.000 | 355.061)b (131.000 | 365.064)b (130.000 | 370.065)b (129.000 | 370.065)b (128.000 | 375.066)b (127.000 | 385.068)b (126.000 | 390.069)b (125.000 | 400.070)b (124.000 | 400.070)b (123.000 | 425.075)b (122.000 | 440.077)b (121.000 | 455.079)b (120.000 | 480.083)b (119.000 | 485.084)b (118.000 | 490.085)b (117.000 | 490.085)b (116.000 | 495.086)b (115.000 | 500.087)b (114.000 | 505.088)b (113.000 | 510.089)b (112.000 | 515.090)b (111.000 | 530.092)b (110.000 | 535.093)b (109.000 | 540.094)b (108.000 | 545.095)b (107.000 | 550.096)b (106.000 | 560.097)b (105.000 | 565.098)b (104.000 | 570.099)b (103.000 | 575.100)b (102.000 | 575.100)b (101.000 | 580.101)b (100.000 | 585.102)b (99.000 | 590.103)b (98.000 | 590.103)b (97.000 | 595.104)b (96.000 | 600.105)b (95.000 | 605.106)b (94.000 | 610.107)b (93.000 | 615.108)b (92.000 | 630.110)b (91.000 | 635.111)b (90.000 | 640.112)b (89.000 | 645.113)b (88.000 | 645.113)b (87.000 | 650.114)b (85.000 | 660.116)b (84.000 | 665.117)b (83.000 | 670.118)b (82.000 | 675.118)b (81.000 | 680.119)b (80.000 | 695.122)b (79.000 | 695.122)b (78.000 | 700.123)b (77.000 | 705.124)b (76.000 | 710.125)b (75.000 | 715.126)b (74.000 | 720.127)b (73.000 | 735.129)b (72.000 | 735.129)b (71.000 | 740.130)b (70.000 | 745.131)b (69.000 | 750.132)b (68.000 | 755.133)b (67.000 | 760.134)b (66.000 | 765.134)b (65.000 | 770.135)b (64.000 | 795.139)b (63.000 | 795.139)b (62.000 | 810.142)b (61.000 | 815.143)b (60.000 | 815.143)b (59.000 | 820.144)b (58.000 | 825.145)b (57.000 | 830.146)b (56.000 | 835.147)b (55.000 | 840.148)b (54.000 | 855.150)b (53.000 | 855.150)b (52.000 | 860.151)b (51.000 | 865.152)b (50.000 | 870.153)b (49.000 | 875.154)b (48.000 | 880.155)b (47.000 | 885.155)b (46.000 | 890.156)b (45.000 | 895.157)b (44.000 | 900.158)b (43.000 | 905.159)b (42.000 | 910.160)b (41.000 | 915.161)b (40.000 | 920.163)b (39.000 | 920.163)b (38.000 | 925.164)b (37.000 | 930.165)b (36.000 | 935.166)b (33.000 | 950.169)b (32.000 | 950.169)b (31.000 | 955.169)b (30.000 | 960.170)b (29.000 | 965.171)b (28.000 | 970.172)b (27.000 | 970.172)b (26.000 | 975.173)b (25.000 | 975.173)b (24.000 | 980.174)b (23.000 | 985.175)b (22.000 | 990.176)b (21.000 | 995.177)b (20.000 | 1000.178)b (19.000 | 1005.178)b (18.000 | 1010.179)b (17.000 | 1010.179)b (16.000 | 1015.180)b (15.000 | 1020.181)b (14.000 | 1020.181)b (13.000 | 1025.182)b (12.000 | 1030.183)b (11.000 | 1035.184)b (10.000 | 1040.185)b (9.000 | 1045.186)b (8.000 | 1050.186)b (7.000 | 1050.186)b (6.000 | 1055.187)b (5.000 | 1055.187)b (4.000 | 1060.188)b (3.000 | 1060.188)b (2.000 | 1065.189)b (1.000 | 1070.190);;;; Solution Found
; Time 0.75
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
