Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (172.000 | 65.011)b (171.000 | 75.012)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 85.014)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 160.028)b (152.000 | 165.029)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 200.035)b (146.000 | 205.036)b (144.000 | 215.038)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 230.040)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 260.046)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 275.049)b (131.000 | 280.050)b (130.000 | 285.051)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 310.055)b (125.000 | 315.056)b (124.000 | 320.057)b (123.000 | 325.058)b (122.000 | 330.059)b (121.000 | 335.060)b (120.000 | 350.062)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 360.064)b (116.000 | 365.065)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 390.069)b (112.000 | 390.069)b (111.000 | 430.076)b (110.000 | 430.076)b (109.000 | 435.077)b (108.000 | 440.078)b (107.000 | 455.081)b (106.000 | 460.082)b (105.000 | 465.083)b (104.000 | 470.084)b (103.000 | 475.085)b (102.000 | 480.086)b (101.000 | 480.086)b (100.000 | 485.087)b (99.000 | 490.088)b (98.000 | 495.089)b (97.000 | 500.089)b (96.000 | 505.090)b (95.000 | 510.091)b (94.000 | 515.092)b (93.000 | 520.093)b (92.000 | 525.094)b (91.000 | 530.095)b (90.000 | 535.096)b (89.000 | 555.101)b (88.000 | 560.102)b (87.000 | 565.103)b (86.000 | 565.103)b (85.000 | 570.104)b (84.000 | 575.105)b (83.000 | 580.106)b (82.000 | 585.107)b (81.000 | 590.108)b (80.000 | 605.110)b (79.000 | 610.111)b (78.000 | 610.111)b (77.000 | 615.112)b (76.000 | 620.113)b (75.000 | 625.114)b (74.000 | 630.115)b (73.000 | 635.116)b (72.000 | 650.118)b (71.000 | 655.119)b (70.000 | 660.120)b (69.000 | 660.120)b (68.000 | 665.121)b (66.000 | 675.123)b (65.000 | 680.124)b (64.000 | 685.125)b (63.000 | 690.126)b (62.000 | 705.128)b (60.000 | 730.131)b (59.000 | 730.131)b (57.000 | 735.132)b (56.000 | 740.133)b (55.000 | 750.135)b (54.000 | 750.135)b (52.000 | 755.136)b (51.000 | 775.139)b (50.000 | 785.140)b (49.000 | 790.141)b (48.000 | 795.142)b (47.000 | 800.143)b (46.000 | 800.143)b (45.000 | 805.144)b (40.000 | 810.145)b (39.000 | 815.146)b (38.000 | 820.147)b (37.000 | 830.149)b (36.000 | 835.150)b (35.000 | 840.151)b (34.000 | 845.152)b (33.000 | 850.153)b (32.000 | 865.155)b (31.000 | 880.157)b (30.000 | 880.157)b (29.000 | 885.157)b (28.000 | 890.158)b (27.000 | 895.159)b (26.000 | 900.160)b (25.000 | 900.160)b (24.000 | 905.161)b (21.000 | 905.161)b (20.000 | 910.161)b (19.000 | 915.162)b (18.000 | 920.163)b (17.000 | 925.164)b (16.000 | 925.164)b (15.000 | 930.165)b (14.000 | 930.165)b (13.000 | 935.166)b (12.000 | 940.167)b (11.000 | 945.168)b (10.000 | 950.169)b (9.000 | 955.170)b (8.000 | 960.170)b (7.000 | 960.170)b (6.000 | 965.171)b (5.000 | 965.171)b (4.000 | 970.172)b (3.000 | 970.172)b (2.000 | 975.173)b (1.000 | 980.174);;;; Solution Found
; Time 0.71
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
