Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 100.017)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 140.025)b (145.000 | 145.026)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 175.031)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 190.034)b (137.000 | 195.035)b (136.000 | 195.035)b (135.000 | 200.036)b (134.000 | 205.037)b (133.000 | 210.038)b (132.000 | 225.040)b (131.000 | 230.041)b (130.000 | 230.041)b (129.000 | 235.042)b (128.000 | 240.043)b (127.000 | 245.044)b (126.000 | 250.045)b (125.000 | 255.046)b (124.000 | 270.048)b (123.000 | 275.049)b (122.000 | 275.049)b (121.000 | 280.050)b (119.000 | 290.052)b (118.000 | 295.053)b (117.000 | 300.054)b (115.000 | 320.057)b (114.000 | 330.058)b (113.000 | 330.058)b (112.000 | 335.059)b (111.000 | 335.059)b (110.000 | 340.060)b (109.000 | 345.061)b (108.000 | 350.062)b (106.000 | 355.063)b (105.000 | 360.064)b (104.000 | 380.067)b (103.000 | 390.068)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 395.069)b (99.000 | 400.070)b (98.000 | 405.071)b (97.000 | 410.072)b (96.000 | 415.073)b (95.000 | 420.074)b (94.000 | 435.076)b (93.000 | 435.076)b (92.000 | 440.077)b (91.000 | 445.078)b (90.000 | 450.079)b (89.000 | 455.080)b (88.000 | 460.081)b (87.000 | 465.081)b (86.000 | 470.082)b (85.000 | 485.085)b (84.000 | 485.085)b (83.000 | 490.086)b (82.000 | 495.087)b (81.000 | 500.088)b (80.000 | 505.089)b (79.000 | 510.090)b (78.000 | 535.094)b (77.000 | 535.094)b (76.000 | 540.095)b (75.000 | 545.096)b (74.000 | 550.097)b (73.000 | 555.098)b (72.000 | 560.099)b (71.000 | 565.099)b (70.000 | 570.100)b (69.000 | 575.101)b (68.000 | 580.102)b (67.000 | 585.103)b (66.000 | 590.104)b (65.000 | 595.105)b (64.000 | 600.106)b (63.000 | 620.111)b (62.000 | 625.112)b (61.000 | 625.112)b (60.000 | 630.113)b (58.000 | 640.115)b (57.000 | 645.116)b (56.000 | 650.117)b (55.000 | 655.118)b (54.000 | 660.119)b (53.000 | 675.120)b (52.000 | 700.125)b (51.000 | 705.126)b (50.000 | 710.127)b (49.000 | 710.127)b (48.000 | 715.128)b (47.000 | 725.130)b (46.000 | 730.131)b (45.000 | 730.131)b (44.000 | 735.132)b (43.000 | 740.133)b (42.000 | 745.134)b (41.000 | 760.136)b (40.000 | 765.137)b (39.000 | 780.139)b (38.000 | 795.141)b (37.000 | 810.142)b (36.000 | 810.142)b (35.000 | 815.143)b (34.000 | 815.143)b (33.000 | 820.143)b (32.000 | 825.144)b (31.000 | 830.145)b (30.000 | 830.145)b (28.000 | 850.148)b (27.000 | 860.149)b (26.000 | 865.150)b (25.000 | 865.150)b (23.000 | 870.151)b (22.000 | 875.151)b (21.000 | 880.152)b (20.000 | 885.153)b (19.000 | 890.154)b (18.000 | 890.154)b (17.000 | 895.155)b (16.000 | 895.155)b (15.000 | 900.156)b (14.000 | 905.157)b (13.000 | 910.158)b (12.000 | 915.159)b (11.000 | 920.160)b (10.000 | 925.160)b (9.000 | 930.161)b (8.000 | 935.162)b (7.000 | 935.162)b (6.000 | 940.163)b (5.000 | 940.163)b (4.000 | 945.164)b (3.000 | 945.164)b (2.000 | 950.165)b (1.000 | 955.166);;;; Solution Found
; Time 0.64
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r10f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r01f0)  [5.000]
110.020: (checklink spot r00f0 r10f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (evaluate r01f0 p1 spot)  [5.000]
160.029: (checklink spot r01f0 r02f0)  [5.000]
165.030: (checklink spot r01f0 r11f0)  [5.000]
170.031: (checkroomopen spot r01f0)  [5.000]
175.032: (search spot r01f0)  [5.000]
180.033: (dialog r01f0 p1 spot)  [5.000]
185.034: (report r01f0 p1 spot)  [5.000]
190.035: (check spot r01f0)  [5.000]
195.036: (checkgas spot r01f0)  [5.000]
200.037: (checkcrack spot r01f0)  [5.000]
205.038: (checktemp spot r01f0)  [5.000]
210.038: (move spot r01f0 r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (checklink spot r02f0 r12f0)  [5.000]
225.041: (checkroomopen spot r02f0)  [5.000]
230.042: (search spot r02f0)  [5.000]
235.043: (check spot r02f0)  [5.000]
240.044: (checkgas spot r02f0)  [5.000]
245.045: (checkcrack spot r02f0)  [5.000]
250.046: (checktemp spot r02f0)  [5.000]
255.046: (move spot r02f0 r12f0)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (checklink spot r12f0 r22f0)  [5.000]
270.049: (checkroomopen spot r12f0)  [5.000]
275.050: (search spot r12f0)  [5.000]
280.051: (check spot r12f0)  [5.000]
285.052: (checkgas spot r12f0)  [5.000]
290.053: (checkcrack spot r12f0)  [5.000]
295.054: (checktemp spot r12f0)  [5.000]
300.054: (move spot r12f0 r22f0)  [5.000]
305.055: (check spot r22f0)  [5.000]
310.056: (checklink spot r22f0 r21f0)  [5.000]
315.057: (move spot r22f0 r21f0)  [5.000]
320.057: (checklink spot r21f0 r11f0)  [5.000]
325.058: (check spot r21f0)  [5.000]
330.059: (checkroomopen spot r21f0)  [5.000]
335.060: (search spot r21f0)  [5.000]
340.061: (check spot r21f0)  [5.000]
345.062: (checkgas spot r21f0)  [5.000]
350.063: (checkcrack spot r21f0)  [5.000]
355.064: (checktemp spot r21f0)  [5.000]
360.064: (move spot r21f0 r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (checklink spot r11f0 r10f0)  [5.000]
375.067: (move spot r11f0 r10f0)  [5.000]
380.067: (checklink spot r10f0 r20f0)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (checkroomopen spot r10f0)  [5.000]
395.070: (search spot r10f0)  [5.000]
400.071: (check spot r10f0)  [5.000]
405.072: (checkgas spot r10f0)  [5.000]
