Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 55.009)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 90.016)b (147.000 | 95.017)b (146.000 | 100.018)b (145.000 | 115.019)b (144.000 | 120.020)b (143.000 | 125.021)b (142.000 | 125.021)b (141.000 | 130.022)b (138.000 | 135.023)b (137.000 | 150.025)b (136.000 | 155.026)b (135.000 | 155.026)b (134.000 | 160.027)b (133.000 | 165.028)b (132.000 | 170.029)b (131.000 | 175.030)b (130.000 | 180.031)b (127.000 | 200.034)b (126.000 | 205.035)b (123.000 | 220.038)b (122.000 | 225.038)b (121.000 | 230.039)b (120.000 | 235.040)b (119.000 | 240.041)b (118.000 | 255.044)b (117.000 | 260.045)b (116.000 | 265.046)b (115.000 | 275.047)b (114.000 | 275.047)b (113.000 | 280.048)b (112.000 | 280.048)b (111.000 | 285.049)b (110.000 | 290.050)b (109.000 | 295.051)b (108.000 | 300.052)b (107.000 | 305.053)b (106.000 | 320.055)b (105.000 | 325.055)b (104.000 | 335.056)b (103.000 | 340.057)b (102.000 | 340.057)b (101.000 | 345.058)b (100.000 | 350.059)b (99.000 | 355.060)b (98.000 | 365.061)b (97.000 | 370.062)b (96.000 | 375.063)b (95.000 | 375.063)b (94.000 | 380.064)b (93.000 | 385.065)b (92.000 | 395.066)b (91.000 | 395.066)b (90.000 | 400.067)b (89.000 | 405.068)b (88.000 | 410.069)b (87.000 | 410.069)b (86.000 | 415.070)b (85.000 | 420.071)b (84.000 | 425.072)b (83.000 | 430.073)b (82.000 | 435.074)b (81.000 | 450.076)b (80.000 | 455.077)b (79.000 | 470.079)b (78.000 | 475.080)b (77.000 | 475.080)b (76.000 | 480.081)b (75.000 | 485.082)b (74.000 | 490.083)b (73.000 | 495.084)b (72.000 | 500.085)b (71.000 | 515.087)b (70.000 | 520.088)b (69.000 | 520.088)b (68.000 | 525.089)b (66.000 | 535.091)b (65.000 | 540.092)b (64.000 | 545.093)b (63.000 | 565.096)b (61.000 | 565.096)b (60.000 | 570.097)b (59.000 | 580.099)b (57.000 | 585.100)b (56.000 | 590.101)b (55.000 | 595.102)b (54.000 | 600.102)b (52.000 | 610.104)b (51.000 | 620.105)b (50.000 | 620.105)b (49.000 | 625.106)b (48.000 | 630.107)b (47.000 | 645.110)b (46.000 | 650.111)b (45.000 | 650.111)b (44.000 | 655.112)b (42.000 | 665.114)b (41.000 | 670.115)b (40.000 | 675.116)b (38.000 | 695.119)b (36.000 | 700.120)b (35.000 | 710.121)b (34.000 | 715.122)b (33.000 | 715.122)b (32.000 | 720.123)b (31.000 | 725.124)b (30.000 | 725.124)b (29.000 | 730.125)b (28.000 | 735.126)b (27.000 | 740.127)b (26.000 | 745.128)b (25.000 | 750.129)b (23.000 | 755.129)b (22.000 | 760.129)b (21.000 | 765.130)b (20.000 | 770.131)b (19.000 | 775.132)b (18.000 | 775.132)b (17.000 | 780.133)b (16.000 | 780.133)b (15.000 | 785.134)b (14.000 | 790.135)b (13.000 | 795.136)b (12.000 | 800.137)b (11.000 | 805.138)b (10.000 | 810.138)b (9.000 | 815.139)b (8.000 | 820.140)b (7.000 | 820.140)b (6.000 | 825.141)b (5.000 | 825.141)b (4.000 | 830.142)b (3.000 | 830.142)b (2.000 | 835.143)b (1.000 | 840.144);;;; Solution Found
; Time 0.48
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (check spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (move spot r02f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (evaluate r01f1 p5 spot)  [5.000]
55.010: (dialog r01f1 p5 spot)  [5.000]
60.011: (report r01f1 p5 spot)  [5.000]
65.012: (checklink spot r01f1 r11f1)  [5.000]
70.013: (checkroomopen spot r01f1)  [5.000]
75.014: (search spot r01f1)  [5.000]
80.015: (check spot r01f1)  [5.000]
85.016: (checkgas spot r01f1)  [5.000]
90.017: (checkcrack spot r01f1)  [5.000]
95.018: (checktemp spot r01f1)  [5.000]
100.018: (move spot r01f1 r11f1)  [5.000]
105.018: (evaluate r11f1 p6 spot)  [5.000]
110.019: (dialog r11f1 p6 spot)  [5.000]
115.020: (report r11f1 p6 spot)  [5.000]
120.021: (check spot r11f1)  [5.000]
125.022: (checklink spot r11f1 r12f1)  [5.000]
130.023: (checklink spot r11f1 r10f1)  [5.000]
135.023: (move spot r11f1 r12f1)  [5.000]
140.024: (check spot r12f1)  [5.000]
145.025: (checklink spot r12f1 r22f1)  [5.000]
150.026: (checkroomopen spot r12f1)  [5.000]
155.027: (search spot r12f1)  [5.000]
160.028: (check spot r12f1)  [5.000]
165.029: (checkgas spot r12f1)  [5.000]
170.030: (checkcrack spot r12f1)  [5.000]
175.031: (checktemp spot r12f1)  [5.000]
180.031: (move spot r12f1 r22f1)  [5.000]
185.032: (check spot r22f1)  [5.000]
190.033: (checkroomopen spot r22f1)  [5.000]
195.034: (checkgas spot r22f1)  [5.000]
200.035: (search spot r22f1)  [5.000]
205.036: (check spot r22f1)  [5.000]
210.037: (checkcrack spot r22f1)  [5.000]
215.038: (checktemp spot r22f1)  [5.000]
220.038: (move spot r22f1 r12f1)  [5.000]
225.039: (check spot r12f1)  [5.000]
230.040: (move spot r12f1 r11f1)  [5.000]
235.041: (check spot r11f1)  [5.000]
240.042: (move spot r11f1 r10f1)  [5.000]
245.043: (check spot r10f1)  [5.000]
250.044: (checklink spot r10f1 r00f1)  [5.000]
255.045: (checklink spot r10f1 r20f1)  [5.000]
260.046: (move spot r10f1 r20f1)  [5.000]
265.046: (checklink spot r20f1 r21f1)  [5.000]
270.047: (check spot r20f1)  [5.000]
275.048: (checkroomopen spot r20f1)  [5.000]
280.049: (search spot r20f1)  [5.000]
285.050: (check spot r20f1)  [5.000]
290.051: (checkgas spot r20f1)  [5.000]
295.052: (checkcrack spot r20f1)  [5.000]
300.053: (checktemp spot r20f1)  [5.000]
305.053: (move spot r20f1 r21f1)  [5.000]
310.054: (check spot r21f1)  [5.000]
315.055: (evaluate r21f1 p7 spot)  [5.000]
320.055: (move spot r21f1 r20f1)  [5.000]
325.055: (dialog r20f1 p7 spot)  [5.000]
330.056: (report r20f1 p7 spot)  [5.000]
335.057: (check spot r20f1)  [5.000]
340.058: (move spot r20f1 r10f1)  [5.000]
345.059: (check spot r10f1)  [5.000]
350.060: (move spot r10f1 r00f1)  [5.000]
355.060: (evaluate r00f1 p4 spot)  [5.000]
360.061: (dialog r00f1 p4 spot)  [5.000]
365.062: (report r00f1 p4 spot)  [5.000]
370.063: (check spot r00f1)  [5.000]
375.064: (checkstairs spot s11 r00f1 r00f0)  [5.000]
380.065: (climbstairs spot r00f1 r00f0 s11)  [5.000]
385.065: (checklink spot r00f0 exit)  [5.000]
390.066: (check spot r00f0)  [5.000]
395.067: (checklink spot r00f0 r01f0)  [5.000]
400.068: (checklink spot r00f0 r10f0)  [5.000]
405.069: (checkroomopen spot r00f0)  [5.000]
410.070: (search spot r00f0)  [5.000]
415.071: (check spot r00f0)  [5.000]
420.072: (checkgas spot r00f0)  [5.000]
425.073: (checkcrack spot r00f0)  [5.000]
430.074: (checktemp spot r00f0)  [5.000]
435.074: (move spot r00f0 r01f0)  [5.000]
440.075: (check spot r01f0)  [5.000]
445.076: (checklink spot r01f0 r02f0)  [5.000]
450.077: (checklink spot r01f0 r11f0)  [5.000]
455.077: (move spot r01f0 r02f0)  [5.000]
460.078: (check spot r02f0)  [5.000]
465.079: (checklink spot r02f0 r12f0)  [5.000]
470.080: (checkroomopen spot r02f0)  [5.000]
475.081: (search spot r02f0)  [5.000]
480.082: (check spot r02f0)  [5.000]
485.083: (checkgas spot r02f0)  [5.000]
490.084: (checkcrack spot r02f0)  [5.000]
495.085: (checktemp spot r02f0)  [5.000]
500.085: (move spot r02f0 r12f0)  [5.000]
505.086: (check spot r12f0)  [5.000]
510.087: (checklink spot r12f0 r22f0)  [5.000]
515.088: (checkroomopen spot r12f0)  [5.000]
520.089: (search spot r12f0)  [5.000]
525.090: (check spot r12f0)  [5.000]
