Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (176.000 | 75.012)b (175.000 | 90.015)b (174.000 | 110.019)b (173.000 | 135.024)b (172.000 | 140.025)b (171.000 | 190.034)b (170.000 | 200.037)b (169.000 | 215.039)b (168.000 | 220.040)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.006)b (175.000 | 50.006)b (174.000 | 65.009)b (173.000 | 70.010)b (172.000 | 70.010)b (171.000 | 95.014)b (170.000 | 100.015)b (169.000 | 105.016)b (168.000 | 105.016)b (167.000 | 110.017)b (166.000 | 115.018)b (165.000 | 120.019)b (164.000 | 125.020)b (163.000 | 130.021)b (161.000 | 135.022)b (160.000 | 140.023)b (159.000 | 145.024)b (158.000 | 145.024)b (157.000 | 150.025)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 200.033)b (146.000 | 205.034)b (145.000 | 205.034)b (144.000 | 210.035)b (143.000 | 215.036)b (142.000 | 220.037)b (141.000 | 225.038)b (140.000 | 230.039)b (139.000 | 245.041)b (138.000 | 250.042)b (137.000 | 250.042)b (136.000 | 255.043)b (135.000 | 260.044)b (134.000 | 265.045)b (133.000 | 270.046)b (132.000 | 275.047)b (131.000 | 290.050)b (130.000 | 295.051)b (128.000 | 300.052)b (127.000 | 300.053)b (126.000 | 310.054)b (125.000 | 315.055)b (124.000 | 320.056)b (121.000 | 330.058)b (120.000 | 340.059)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 345.060)b (116.000 | 350.061)b (115.000 | 355.062)b (114.000 | 360.063)b (113.000 | 365.064)b (112.000 | 370.065)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 405.071)b (105.000 | 410.072)b (104.000 | 415.073)b (103.000 | 430.076)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 445.079)b (98.000 | 450.080)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 505.090)b (93.000 | 510.091)b (92.000 | 510.091)b (91.000 | 515.092)b (90.000 | 515.092)b (89.000 | 520.093)b (88.000 | 525.094)b (87.000 | 530.095)b (86.000 | 535.096)b (85.000 | 540.097)b (84.000 | 545.098)b (83.000 | 550.099)b (82.000 | 555.100)b (81.000 | 560.101)b (80.000 | 565.102)b (79.000 | 570.103)b (78.000 | 575.104)b (77.000 | 580.105)b (76.000 | 580.106)b (75.000 | 585.107)b (74.000 | 620.112)b (73.000 | 625.113)b (72.000 | 625.113)b (70.000 | 630.114)b (69.000 | 635.115)b (68.000 | 640.116)b (67.000 | 640.116)b (66.000 | 645.117)b (65.000 | 650.118)b (64.000 | 655.119)b (63.000 | 660.120)b (62.000 | 670.122)b (61.000 | 675.123)b (60.000 | 675.123)b (59.000 | 685.124)b (58.000 | 690.125)b (57.000 | 690.125)b (56.000 | 695.126)b (55.000 | 700.127)b (54.000 | 705.128)b (53.000 | 710.129)b (52.000 | 715.130)b (51.000 | 740.134)b (50.000 | 740.134)b (49.000 | 745.135)b (48.000 | 750.136)b (47.000 | 750.136)b (46.000 | 755.137)b (45.000 | 760.138)b (44.000 | 765.139)b (43.000 | 770.140)b (42.000 | 775.141)b (41.000 | 780.142)b (40.000 | 780.142)b (39.000 | 785.142)b (38.000 | 790.143)b (37.000 | 795.144)b (36.000 | 800.145)b (35.000 | 805.146)b (34.000 | 805.146)b (32.000 | 810.147)b (31.000 | 810.147)b (30.000 | 815.147)b (29.000 | 820.148)b (28.000 | 825.149)b (27.000 | 830.150)b (26.000 | 830.150)b (25.000 | 835.151)b (24.000 | 840.152)b (23.000 | 840.152)b (22.000 | 845.153)b (21.000 | 850.154)b (20.000 | 855.155)b (19.000 | 860.156)b (18.000 | 865.157)b (17.000 | 880.160)b (16.000 | 880.160)b (15.000 | 885.161)b (14.000 | 890.162)b (13.000 | 895.163)b (12.000 | 900.164)b (11.000 | 905.165)b (10.000 | 910.166)b (9.000 | 915.167)b (8.000 | 920.168)b (7.000 | 920.168)b (6.000 | 925.169)b (5.000 | 925.169)b (4.000 | 930.170)b (3.000 | 930.170)b (2.000 | 935.171)b (1.000 | 940.172)g;;;; Solution Found
; Time 4.37
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
25.003: (check spot r00f0)  [5.000]
30.004: (checklink spot r00f0 r10f0)  [5.000]
35.004: (move spot r00f0 exit)  [5.000]
40.005: (check spot exit)  [5.000]
45.006: (reportemergency spot exit)  [5.000]
45.007: (move spot exit r00f0)  [5.000]
50.007: (evaluate r00f0 p1 spot)  [5.000]
55.008: (dialog r00f0 p1 spot)  [5.000]
60.009: (report r00f0 p1 spot)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (move spot r00f0 r01f0)  [5.000]
75.012: (check spot r01f0)  [5.000]
80.013: (move spot r01f0 r02f0)  [5.000]
85.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
90.014: (check spot r02f0)  [5.000]
95.015: (checklink spot r02f0 r12f0)  [5.000]
100.016: (checkroomopen spot r02f0)  [5.000]
105.017: (checkgas spot r02f0)  [5.000]
110.018: (checkcrack spot r02f0)  [5.000]
115.019: (checktemp spot r02f0)  [5.000]
120.020: (search spot r02f0)  [5.000]
125.021: (check spot r02f0)  [5.000]
125.022: (climbstairs spot r02f0 r02f1 s21)  [5.000]
130.022: (checklink spot r02f1 r12f1)  [5.000]
135.023: (evaluate r02f1 p6 spot)  [5.000]
140.024: (checkroomopen spot r02f1)  [5.000]
145.025: (search spot r02f1)  [5.000]
150.026: (checkgas spot r02f1)  [5.000]
155.027: (checkcrack spot r02f1)  [5.000]
160.028: (checktemp spot r02f1)  [5.000]
165.029: (check spot r02f1)  [5.000]
170.030: (dialog r02f1 p6 spot)  [5.000]
175.031: (report r02f1 p6 spot)  [5.000]
180.032: (checklink spot r02f1 r01f1)  [5.000]
185.032: (move spot r02f1 r12f1)  [5.000]
190.032: (checklink spot r12f1 r22f1)  [5.000]
195.033: (check spot r12f1)  [5.000]
200.034: (checkroomopen spot r12f1)  [5.000]
205.035: (checkgas spot r12f1)  [5.000]
210.036: (checkcrack spot r12f1)  [5.000]
215.037: (checktemp spot r12f1)  [5.000]
220.038: (search spot r12f1)  [5.000]
225.039: (check spot r12f1)  [5.000]
230.040: (move spot r12f1 r22f1)  [5.000]
235.040: (checklink spot r22f1 r21f1)  [5.000]
240.041: (check spot r22f1)  [5.000]
245.042: (checkroomopen spot r22f1)  [5.000]
250.043: (checkgas spot r22f1)  [5.000]
255.044: (checkcrack spot r22f1)  [5.000]
260.045: (checktemp spot r22f1)  [5.000]
265.046: (search spot r22f1)  [5.000]
270.047: (check spot r22f1)  [5.000]
275.048: (move spot r22f1 r21f1)  [5.000]
280.049: (check spot r21f1)  [5.000]
285.050: (checklink spot r21f1 r20f1)  [5.000]
290.051: (checklink spot r21f1 r11f1)  [5.000]
295.052: (checkroomopen spot r21f1)  [5.000]
300.053: (checkgas spot r21f1)  [5.000]
305.054: (checkcrack spot r21f1)  [5.000]
310.055: (checktemp spot r21f1)  [5.000]
315.056: (search spot r21f1)  [5.000]
320.057: (check spot r21f1)  [5.000]
325.058: (move spot r21f1 r11f1)  [5.000]
330.058: (checklink spot r11f1 r01f1)  [5.000]
335.059: (check spot r11f1)  [5.000]
340.060: (checkroomopen spot r11f1)  [5.000]
345.061: (checkgas spot r11f1)  [5.000]
350.062: (checkcrack spot r11f1)  [5.000]
355.063: (checktemp spot r11f1)  [5.000]
360.064: (search spot r11f1)  [5.000]
365.065: (check spot r11f1)  [5.000]
370.066: (move spot r11f1 r01f1)  [5.000]
