Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 40.007)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 65.012)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 115.020)b (168.000 | 120.021)b (167.000 | 125.022)b (166.000 | 130.023)b (165.000 | 135.024)b (164.000 | 135.024)b (163.000 | 140.025)b (161.000 | 150.027)b (160.000 | 155.028)b (159.000 | 160.029)b (158.000 | 185.033)b (157.000 | 190.034)b (156.000 | 195.035)b (155.000 | 195.035)b (154.000 | 200.036)b (152.000 | 210.038)b (151.000 | 215.039)b (150.000 | 220.040)b (149.000 | 225.041)b (148.000 | 240.043)b (147.000 | 265.045)b (146.000 | 265.045)b (145.000 | 270.046)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 285.049)b (141.000 | 290.050)b (140.000 | 300.051)b (139.000 | 300.051)b (138.000 | 315.054)b (137.000 | 320.055)b (136.000 | 320.055)b (135.000 | 325.056)b (134.000 | 330.057)b (133.000 | 335.058)b (132.000 | 340.059)b (131.000 | 345.060)b (130.000 | 360.062)b (129.000 | 365.063)b (128.000 | 365.063)b (127.000 | 370.064)b (125.000 | 380.066)b (124.000 | 385.067)b (123.000 | 390.068)b (122.000 | 395.069)b (121.000 | 400.069)b (120.000 | 410.070)b (119.000 | 410.070)b (118.000 | 415.071)b (117.000 | 420.072)b (116.000 | 440.077)b (115.000 | 445.078)b (114.000 | 450.079)b (113.000 | 455.080)b (112.000 | 470.083)b (111.000 | 475.084)b (110.000 | 480.085)b (109.000 | 480.085)b (108.000 | 485.086)b (107.000 | 490.087)b (106.000 | 495.088)b (105.000 | 500.089)b (104.000 | 505.090)b (103.000 | 520.092)b (102.000 | 525.093)b (101.000 | 530.094)b (100.000 | 535.095)b (99.000 | 540.096)b (98.000 | 540.096)b (97.000 | 545.097)b (96.000 | 555.099)b (95.000 | 555.099)b (94.000 | 560.100)b (93.000 | 565.101)b (92.000 | 570.102)b (91.000 | 585.104)b (90.000 | 590.105)b (89.000 | 595.106)b (88.000 | 600.107)b (87.000 | 600.107)b (86.000 | 605.108)b (85.000 | 610.109)b (84.000 | 615.110)b (83.000 | 620.111)b (82.000 | 625.112)b (81.000 | 630.112)b (80.000 | 635.113)b (79.000 | 655.117)b (78.000 | 660.118)b (77.000 | 665.119)b (76.000 | 665.119)b (75.000 | 670.120)b (74.000 | 675.121)b (73.000 | 680.122)b (72.000 | 685.123)b (71.000 | 690.124)b (70.000 | 695.125)b (68.000 | 700.126)b (67.000 | 710.127)b (66.000 | 710.127)b (65.000 | 715.128)b (64.000 | 715.128)b (63.000 | 720.129)b (62.000 | 725.130)b (61.000 | 730.131)b (60.000 | 735.132)b (59.000 | 740.133)b (58.000 | 755.135)b (57.000 | 755.135)b (56.000 | 760.136)b (55.000 | 765.137)b (54.000 | 770.138)b (53.000 | 775.139)b (52.000 | 780.140)b (51.000 | 815.146)b (50.000 | 815.146)b (49.000 | 820.147)b (48.000 | 825.148)b (47.000 | 830.149)b (46.000 | 835.150)b (45.000 | 840.151)b (44.000 | 845.151)b (43.000 | 850.152)b (42.000 | 855.153)b (41.000 | 860.154)b (40.000 | 865.155)b (39.000 | 870.156)b (38.000 | 875.157)b (37.000 | 880.159)b (36.000 | 880.159)b (35.000 | 885.160)b (34.000 | 890.161)b (33.000 | 895.162)b (32.000 | 915.166)b (31.000 | 925.167)b (30.000 | 930.168)b (29.000 | 935.169)b (28.000 | 935.169)b (27.000 | 940.170)b (26.000 | 955.172)b (25.000 | 955.172)b (24.000 | 960.173)b (21.000 | 960.173)b (20.000 | 965.173)b (19.000 | 970.174)b (18.000 | 975.175)b (17.000 | 980.176)b (16.000 | 980.176)b (15.000 | 985.177)b (14.000 | 985.177)b (13.000 | 990.178)b (12.000 | 995.179)b (11.000 | 1000.180)b (10.000 | 1005.181)b (9.000 | 1010.182)b (8.000 | 1015.182)b (7.000 | 1015.182)b (6.000 | 1020.183)b (5.000 | 1020.183)b (4.000 | 1025.184)b (3.000 | 1025.184)b (2.000 | 1030.185)b (1.000 | 1035.186);;;; Solution Found
; Time 0.77
0.000: (evaluate r11f0 p5 spot)  [5.000]
5.001: (dialog r11f0 p5 spot)  [5.000]
10.002: (report r11f0 p5 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
35.007: (opendoor spot r11f0)  [5.000]
40.008: (search spot r11f0)  [5.000]
45.009: (check spot r11f0)  [5.000]
50.010: (checkgas spot r11f0)  [5.000]
55.011: (checkcrack spot r11f0)  [5.000]
60.012: (checktemp spot r11f0)  [5.000]
65.012: (move spot r11f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (evaluate r01f0 p2 spot)  [5.000]
80.015: (dialog r01f0 p2 spot)  [5.000]
85.016: (report r01f0 p2 spot)  [5.000]
90.017: (checklink spot r01f0 r00f0)  [5.000]
95.018: (checklink spot r01f0 r02f0)  [5.000]
100.018: (move spot r01f0 r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (evaluate r00f0 p1 spot)  [5.000]
115.021: (dialog r00f0 p1 spot)  [5.000]
120.022: (report r00f0 p1 spot)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (move spot r00f0 r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (move spot r01f0 r02f0)  [5.000]
175.032: (check spot r02f0)  [5.000]
180.033: (evaluate r02f0 p3 spot)  [5.000]
185.034: (checkstairs spot s21 r02f0 r02f1)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (dialog r02f0 p3 spot)  [5.000]
210.039: (checkgas spot r02f0)  [5.000]
215.040: (checkcrack spot r02f0)  [5.000]
220.041: (checktemp spot r02f0)  [5.000]
225.041: (move spot r02f0 r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (report r01f0 p3 spot)  [5.000]
240.043: (move spot r01f0 r02f0)  [5.000]
245.043: (checklink spot r02f0 r12f0)  [5.000]
250.043: (climbstairs spot r02f0 r02f1 s21)  [5.000]
255.044: (checkroomopen spot r02f1)  [5.000]
260.045: (search spot r02f1)  [5.000]
265.046: (checkgas spot r02f1)  [5.000]
270.047: (checkcrack spot r02f1)  [5.000]
275.048: (checktemp spot r02f1)  [5.000]
