Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 175.029)b (146.000 | 180.030)b (145.000 | 185.031)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 195.033)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 215.037)b (136.000 | 220.038)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 305.052)b (123.000 | 310.053)b (122.000 | 310.053)b (121.000 | 315.054)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 335.058)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 375.065)b (110.000 | 380.066)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 390.068)b (106.000 | 395.069)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 425.074)b (100.000 | 430.075)b (99.000 | 440.077)b (98.000 | 440.077)b (97.000 | 445.077)b (96.000 | 450.078)b (95.000 | 455.079)b (94.000 | 460.080)b (93.000 | 465.081)b (92.000 | 470.082)b (91.000 | 470.082)b (90.000 | 475.083)b (89.000 | 490.086)b (88.000 | 495.087)b (87.000 | 495.087)b (86.000 | 500.088)b (85.000 | 505.089)b (84.000 | 510.090)b (83.000 | 515.091)b (82.000 | 520.092)b (81.000 | 535.094)b (80.000 | 540.095)b (79.000 | 540.095)b (78.000 | 545.096)b (77.000 | 555.098)b (76.000 | 555.098)b (75.000 | 560.099)b (74.000 | 565.100)b (73.000 | 570.101)b (72.000 | 575.102)b (71.000 | 580.102)b (70.000 | 585.103)b (69.000 | 610.108)b (68.000 | 615.109)b (67.000 | 620.110)b (66.000 | 635.112)b (65.000 | 635.112)b (64.000 | 640.113)b (63.000 | 645.114)b (62.000 | 650.115)b (61.000 | 655.116)b (60.000 | 660.117)b (59.000 | 665.117)b (58.000 | 670.118)b (57.000 | 675.119)b (56.000 | 680.120)b (55.000 | 685.121)b (54.000 | 690.122)b (53.000 | 695.123)b (52.000 | 700.125)b (51.000 | 700.125)b (50.000 | 705.126)b (49.000 | 735.131)b (48.000 | 740.132)b (47.000 | 745.133)b (46.000 | 750.134)b (45.000 | 755.135)b (44.000 | 755.135)b (42.000 | 760.136)b (41.000 | 760.136)b (40.000 | 765.136)b (39.000 | 770.137)b (38.000 | 775.138)b (37.000 | 780.139)b (36.000 | 780.139)b (35.000 | 785.140)b (34.000 | 790.141)b (33.000 | 790.141)b (32.000 | 795.142)b (31.000 | 800.143)b (30.000 | 805.144)b (29.000 | 810.145)b (28.000 | 815.146)b (27.000 | 830.148)b (26.000 | 835.149)b (25.000 | 835.149)b (24.000 | 840.150)b (23.000 | 845.151)b (22.000 | 850.152)b (21.000 | 855.153)b (20.000 | 860.154)b (19.000 | 875.156)b (18.000 | 875.156)b (17.000 | 880.157)b (16.000 | 885.158)b (15.000 | 890.159)b (14.000 | 895.160)b (13.000 | 900.161)b (12.000 | 905.161)b (11.000 | 910.162)b (10.000 | 915.163)b (9.000 | 920.164)b (8.000 | 925.165)b (7.000 | 925.165)b (6.000 | 930.166)b (5.000 | 930.166)b (4.000 | 935.167)b (3.000 | 935.167)b (2.000 | 940.168)b (1.000 | 945.169);;;; Solution Found
; Time 0.55
0.000: (evaluate r20f0 p2 spot)  [5.000]
5.001: (dialog r20f0 p2 spot)  [5.000]
10.002: (report r20f0 p2 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkgas spot r10f0)  [5.000]
95.018: (checkcrack spot r10f0)  [5.000]
100.019: (checktemp spot r10f0)  [5.000]
105.019: (move spot r10f0 r11f0)  [5.000]
110.019: (checklink spot r11f0 r01f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checklink spot r11f0 r21f0)  [5.000]
125.022: (checklink spot r11f0 r12f0)  [5.000]
130.023: (checkroomopen spot r11f0)  [5.000]
135.024: (search spot r11f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checkgas spot r11f0)  [5.000]
150.027: (checkcrack spot r11f0)  [5.000]
155.028: (checktemp spot r11f0)  [5.000]
160.028: (move spot r11f0 r01f0)  [5.000]
165.028: (evaluate r01f0 p1 spot)  [5.000]
170.029: (dialog r01f0 p1 spot)  [5.000]
175.030: (report r01f0 p1 spot)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checklink spot r01f0 r00f0)  [5.000]
190.033: (checkroomopen spot r01f0)  [5.000]
195.034: (search spot r01f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (checkgas spot r01f0)  [5.000]
210.037: (checkcrack spot r01f0)  [5.000]
215.038: (checktemp spot r01f0)  [5.000]
220.038: (move spot r01f0 r00f0)  [5.000]
225.039: (check spot r00f0)  [5.000]
230.040: (checkstairs spot s11 r00f0 r00f1)  [5.000]
235.041: (checklink spot r00f0 exit)  [5.000]
240.042: (checkroomopen spot r00f0)  [5.000]
245.043: (search spot r00f0)  [5.000]
250.044: (check spot r00f0)  [5.000]
255.045: (checkgas spot r00f0)  [5.000]
260.046: (checkcrack spot r00f0)  [5.000]
265.047: (checktemp spot r00f0)  [5.000]
270.047: (climbstairs spot r00f0 r00f1 s11)  [5.000]
275.048: (check spot r00f1)  [5.000]
280.049: (checklink spot r00f1 r01f1)  [5.000]
285.050: (checklink spot r00f1 r10f1)  [5.000]
290.050: (move spot r00f1 r01f1)  [5.000]
295.051: (check spot r01f1)  [5.000]
300.052: (checklink spot r01f1 r02f1)  [5.000]
305.053: (checkroomopen spot r01f1)  [5.000]
310.054: (search spot r01f1)  [5.000]
315.055: (check spot r01f1)  [5.000]
320.056: (checkgas spot r01f1)  [5.000]
325.057: (checkcrack spot r01f1)  [5.000]
330.058: (checktemp spot r01f1)  [5.000]
335.058: (move spot r01f1 r02f1)  [5.000]
340.059: (check spot r02f1)  [5.000]
345.060: (evaluate r02f1 p5 spot)  [5.000]
350.061: (checklink spot r02f1 r12f1)  [5.000]
355.062: (checkroomopen spot r02f1)  [5.000]
360.063: (search spot r02f1)  [5.000]
365.064: (dialog r02f1 p5 spot)  [5.000]
370.065: (report r02f1 p5 spot)  [5.000]
375.066: (check spot r02f1)  [5.000]
380.067: (checkgas spot r02f1)  [5.000]
385.068: (checkcrack spot r02f1)  [5.000]
390.069: (checktemp spot r02f1)  [5.000]
395.069: (move spot r02f1 r12f1)  [5.000]
400.070: (check spot r12f1)  [5.000]
405.071: (evaluate r12f1 p7 spot)  [5.000]
410.072: (checklink spot r12f1 r11f1)  [5.000]
415.073: (checklink spot r12f1 r22f1)  [5.000]
420.074: (checkroomopen spot r12f1)  [5.000]
425.075: (search spot r12f1)  [5.000]
430.076: (check spot r12f1)  [5.000]
435.077: (move spot r12f1 r11f1)  [5.000]
440.077: (evaluate r11f1 p6 spot)  [5.000]
445.078: (dialog r11f1 p6 spot)  [5.000]
450.079: (dialog r11f1 p7 spot)  [5.000]
455.080: (report r11f1 p6 spot)  [5.000]
460.081: (report r11f1 p7 spot)  [5.000]
465.082: (check spot r11f1)  [5.000]
470.083: (checklink spot r11f1 r10f1)  [5.000]
