Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 60.011)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 115.021)b (148.000 | 120.022)b (147.000 | 130.023)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 150.027)b (140.000 | 155.028)b (139.000 | 160.029)b (138.000 | 165.030)b (137.000 | 170.031)b (136.000 | 175.032)b (135.000 | 190.034)b (134.000 | 195.035)b (133.000 | 200.036)b (132.000 | 200.036)b (131.000 | 205.037)b (130.000 | 210.038)b (129.000 | 215.039)b (128.000 | 220.040)b (127.000 | 225.041)b (126.000 | 240.043)b (125.000 | 240.043)b (124.000 | 245.044)b (123.000 | 250.045)b (122.000 | 255.046)b (121.000 | 260.047)b (120.000 | 265.048)b (119.000 | 270.048)b (118.000 | 275.049)b (117.000 | 290.052)b (116.000 | 295.053)b (115.000 | 300.054)b (114.000 | 300.054)b (113.000 | 305.055)b (111.000 | 315.057)b (110.000 | 320.058)b (109.000 | 325.059)b (108.000 | 345.062)b (106.000 | 345.062)b (105.000 | 350.063)b (104.000 | 360.065)b (102.000 | 365.066)b (101.000 | 370.067)b (100.000 | 375.068)b (99.000 | 380.068)b (97.000 | 390.070)b (95.000 | 410.073)b (94.000 | 415.074)b (93.000 | 415.074)b (92.000 | 420.075)b (91.000 | 430.077)b (90.000 | 430.077)b (89.000 | 435.077)b (88.000 | 440.078)b (87.000 | 445.079)b (86.000 | 450.080)b (85.000 | 455.081)b (84.000 | 460.082)b (83.000 | 460.082)b (82.000 | 465.083)b (81.000 | 470.084)b (80.000 | 470.084)b (79.000 | 475.085)b (78.000 | 480.086)b (77.000 | 485.087)b (76.000 | 490.088)b (75.000 | 495.089)b (74.000 | 510.091)b (73.000 | 510.091)b (72.000 | 515.092)b (71.000 | 520.093)b (70.000 | 525.094)b (69.000 | 530.095)b (68.000 | 535.096)b (67.000 | 560.100)b (66.000 | 565.101)b (65.000 | 570.102)b (64.000 | 575.102)b (63.000 | 580.103)b (62.000 | 585.104)b (61.000 | 590.105)b (60.000 | 595.106)b (59.000 | 600.107)b (58.000 | 620.112)b (56.000 | 625.113)b (55.000 | 635.114)b (54.000 | 640.115)b (53.000 | 645.116)b (52.000 | 645.116)b (51.000 | 650.117)b (50.000 | 650.117)b (49.000 | 655.118)b (48.000 | 660.119)b (47.000 | 665.120)b (45.000 | 670.121)b (44.000 | 675.122)b (43.000 | 680.122)b (42.000 | 690.124)b (41.000 | 695.125)b (40.000 | 705.126)b (39.000 | 705.126)b (38.000 | 720.129)b (37.000 | 725.130)b (36.000 | 725.130)b (35.000 | 730.131)b (34.000 | 735.132)b (33.000 | 740.133)b (32.000 | 745.134)b (31.000 | 750.135)b (30.000 | 765.137)b (29.000 | 765.137)b (28.000 | 770.138)b (27.000 | 775.139)b (26.000 | 780.140)b (25.000 | 785.141)b (24.000 | 790.142)b (23.000 | 795.142)b (22.000 | 800.143)b (21.000 | 805.144)b (20.000 | 810.145)b (19.000 | 825.148)b (18.000 | 825.148)b (17.000 | 830.149)b (16.000 | 835.150)b (15.000 | 840.151)b (14.000 | 845.152)b (13.000 | 850.153)b (12.000 | 855.153)b (11.000 | 860.154)b (10.000 | 865.155)b (9.000 | 870.156)b (8.000 | 875.157)b (7.000 | 875.157)b (6.000 | 880.158)b (5.000 | 880.158)b (4.000 | 885.159)b (3.000 | 885.159)b (2.000 | 890.160)b (1.000 | 895.161);;;; Solution Found
; Time 0.49
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (opendoor spot r10f1)  [5.000]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p4 spot)  [5.000]
75.014: (dialog r00f1 p4 spot)  [5.000]
80.015: (report r00f1 p4 spot)  [5.000]
85.016: (checkstairs spot s11 r00f1 r00f0)  [5.000]
90.017: (checklink spot r00f1 r01f1)  [5.000]
95.018: (checkroomopen spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (checkgas spot r00f1)  [5.000]
110.021: (checkcrack spot r00f1)  [5.000]
115.022: (checktemp spot r00f1)  [5.000]
120.022: (climbstairs spot r00f1 r00f0 s11)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checklink spot r00f0 exit)  [5.000]
135.025: (checklink spot r00f0 r01f0)  [5.000]
140.026: (checklink spot r00f0 r10f0)  [5.000]
145.027: (checkroomopen spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checklink spot r01f0 r02f0)  [5.000]
190.035: (checklink spot r01f0 r11f0)  [5.000]
195.036: (checkroomopen spot r01f0)  [5.000]
200.037: (search spot r01f0)  [5.000]
205.038: (check spot r01f0)  [5.000]
210.039: (checkgas spot r01f0)  [5.000]
215.040: (checkcrack spot r01f0)  [5.000]
220.041: (checktemp spot r01f0)  [5.000]
225.041: (move spot r01f0 r02f0)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (checkroomopen spot r02f0)  [5.000]
240.044: (search spot r02f0)  [5.000]
245.045: (check spot r02f0)  [5.000]
250.046: (checkgas spot r02f0)  [5.000]
