Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 45.006)b (181.000 | 55.009)b (180.000 | 60.010)b (179.000 | 60.010)b (178.000 | 65.011)b (177.000 | 75.013)b (176.000 | 80.014)b (175.000 | 80.014)b (174.000 | 85.015)b (173.000 | 90.016)b (172.000 | 95.017)b (171.000 | 110.019)b (170.000 | 125.021)b (169.000 | 140.023)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.002)b (184.000 | 30.003)b (183.000 | 45.005)b (182.000 | 45.005)b (181.000 | 60.008)b (180.000 | 65.009)b (179.000 | 65.009)b (178.000 | 70.010)b (177.000 | 70.010)b (176.000 | 75.011)b (175.000 | 80.012)b (174.000 | 85.013)b (173.000 | 90.014)b (172.000 | 95.015)b (171.000 | 115.018)b (170.000 | 120.019)b (169.000 | 120.019)b (168.000 | 135.021)b (167.000 | 140.022)b (166.000 | 145.023)b (165.000 | 145.023)b (164.000 | 150.024)b (163.000 | 155.025)b (162.000 | 160.026)b (161.000 | 165.027)b (160.000 | 170.028)b (159.000 | 180.030)b (158.000 | 185.031)b (157.000 | 205.033)b (156.000 | 210.034)b (155.000 | 210.034)b (154.000 | 215.035)b (153.000 | 220.036)b (152.000 | 225.037)b (151.000 | 225.037)b (150.000 | 230.038)b (149.000 | 235.039)b (148.000 | 240.040)b (147.000 | 245.041)b (146.000 | 250.042)b (145.000 | 265.044)b (144.000 | 270.045)b (143.000 | 270.045)b (142.000 | 275.046)b (141.000 | 280.047)b (140.000 | 285.048)b (139.000 | 290.049)b (138.000 | 295.050)b (137.000 | 310.053)b (136.000 | 315.054)b (135.000 | 315.054)b (134.000 | 320.055)b (133.000 | 325.056)b (132.000 | 330.057)b (131.000 | 335.058)b (130.000 | 355.062)b (130.000 | 345.060)b (129.000 | 365.063)b (128.000 | 365.063)b (127.000 | 370.064)b (126.000 | 375.065)b (124.000 | 375.065)b (123.000 | 380.066)b (122.000 | 385.067)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 415.073)b (118.000 | 420.074)b (117.000 | 430.075)b (115.000 | 430.075)b (114.000 | 430.075)b (113.000 | 440.077)b (110.000 | 445.078)b (108.000 | 475.082)b (107.000 | 470.082)b (106.000 | 480.083)b (105.000 | 485.084)b (104.000 | 490.085)b (103.000 | 490.085)b (102.000 | 495.086)b (101.000 | 500.087)b (100.000 | 500.087)b (99.000 | 505.088)b (98.000 | 510.089)b (97.000 | 515.090)b (96.000 | 520.091)b (95.000 | 525.092)b (94.000 | 540.095)b (93.000 | 540.095)b (92.000 | 545.096)b (91.000 | 550.097)b (90.000 | 555.098)b (89.000 | 560.099)b (88.000 | 565.100)b (87.000 | 590.105)b (86.000 | 590.105)b (85.000 | 595.106)b (84.000 | 600.107)b (83.000 | 605.108)b (82.000 | 610.109)b (81.000 | 615.110)b (80.000 | 620.111)b (79.000 | 625.112)b (78.000 | 630.113)b (77.000 | 635.114)b (76.000 | 640.115)b (75.000 | 645.116)b (74.000 | 645.117)b (73.000 | 650.118)b (72.000 | 680.123)b (71.000 | 685.123)b (70.000 | 690.124)b (69.000 | 695.125)b (68.000 | 700.126)b (67.000 | 705.127)b (66.000 | 705.127)b (65.000 | 710.128)b (64.000 | 710.128)b (63.000 | 715.129)b (62.000 | 720.130)b (61.000 | 725.131)b (60.000 | 730.132)b (59.000 | 735.133)b (58.000 | 755.136)b (57.000 | 760.137)b (56.000 | 760.137)b (55.000 | 765.138)b (54.000 | 770.139)b (51.000 | 775.140)b (50.000 | 775.140)b (49.000 | 780.140)b (48.000 | 785.141)b (47.000 | 790.142)b (46.000 | 795.143)b (45.000 | 795.143)b (44.000 | 800.144)b (43.000 | 805.145)b (42.000 | 810.146)b (41.000 | 810.146)b (40.000 | 815.147)b (39.000 | 820.148)b (38.000 | 825.149)b (37.000 | 830.150)b (36.000 | 835.151)b (35.000 | 850.154)b (34.000 | 850.154)b (33.000 | 855.155)b (32.000 | 860.156)b (31.000 | 865.157)b (30.000 | 870.158)b (29.000 | 875.159)b (28.000 | 900.163)b (27.000 | 900.163)b (26.000 | 905.164)b (25.000 | 905.164)b (24.000 | 910.165)b (23.000 | 915.166)b (22.000 | 920.167)b (21.000 | 925.168)b (20.000 | 930.169)b (19.000 | 945.172)b (18.000 | 945.172)b (17.000 | 950.173)b (16.000 | 955.174)b (15.000 | 960.175)b (14.000 | 965.176)b (13.000 | 970.177)b (12.000 | 975.178)b (11.000 | 980.179)b (10.000 | 985.180)b (9.000 | 990.181)b (8.000 | 995.182)b (7.000 | 995.182)b (6.000 | 1000.183)b (5.000 | 1000.183)b (4.000 | 1005.184)b (3.000 | 1005.184)b (2.000 | 1010.185)b (1.000 | 1015.186)g;;;; Solution Found
; Time 11.65
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.001: (checklink spot r00f0 exit)  [5.000]
20.002: (check spot r00f0)  [5.000]
