Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 115.020)b (148.000 | 120.021)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 170.030)b (138.000 | 175.031)b (137.000 | 185.033)b (135.000 | 190.034)b (134.000 | 195.035)b (133.000 | 200.036)b (132.000 | 215.038)b (131.000 | 250.043)b (130.000 | 250.043)b (129.000 | 255.044)b (128.000 | 255.044)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 270.047)b (124.000 | 275.048)b (123.000 | 280.049)b (122.000 | 300.052)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 120.022)b (150.000 | 120.022)b (149.000 | 125.023)b (148.000 | 130.024)b (147.000 | 135.025)b (146.000 | 140.026)b (145.000 | 145.027)b (144.000 | 150.028)b (143.000 | 155.029)b (142.000 | 180.033)b (141.000 | 180.033)b (140.000 | 185.034)b (139.000 | 190.035)b (138.000 | 190.035)b (137.000 | 195.036)b (136.000 | 200.037)b (135.000 | 205.038)b (134.000 | 210.039)b (133.000 | 215.040)b (132.000 | 235.043)b (131.000 | 240.044)b (130.000 | 240.044)b (129.000 | 245.045)b (128.000 | 250.046)b (127.000 | 255.047)b (126.000 | 255.047)b (125.000 | 260.048)b (124.000 | 265.049)b (123.000 | 270.050)b (122.000 | 275.051)b (121.000 | 280.052)b (120.000 | 295.055)b (119.000 | 300.056)b (118.000 | 300.056)b (117.000 | 305.057)b (116.000 | 305.057)b (115.000 | 310.058)b (114.000 | 315.059)b (113.000 | 320.060)b (112.000 | 325.061)b (111.000 | 325.061)b (110.000 | 330.062)b (109.000 | 350.064)b (108.000 | 355.065)b (107.000 | 355.065)b (106.000 | 360.066)b (105.000 | 365.067)b (102.000 | 370.068)b (101.000 | 380.069)b (100.000 | 385.070)b (99.000 | 390.071)b (98.000 | 390.071)b (97.000 | 395.072)b (96.000 | 400.073)b (95.000 | 405.074)b (94.000 | 405.074)b (93.000 | 410.075)b (92.000 | 415.076)b (91.000 | 420.077)b (90.000 | 425.078)b (89.000 | 430.079)b (88.000 | 435.080)b (87.000 | 455.082)b (86.000 | 460.083)b (85.000 | 460.083)b (84.000 | 465.084)b (83.000 | 470.085)b (82.000 | 485.087)b (81.000 | 490.088)b (80.000 | 490.088)b (79.000 | 495.089)b (78.000 | 500.090)b (77.000 | 505.091)b (76.000 | 510.092)b (75.000 | 515.093)b (74.000 | 530.095)b (73.000 | 530.095)b (72.000 | 535.096)b (71.000 | 540.097)b (70.000 | 545.098)b (69.000 | 550.099)b (68.000 | 555.100)b (67.000 | 560.101)b (66.000 | 565.102)b (65.000 | 570.103)b (64.000 | 575.104)b (63.000 | 590.106)b (62.000 | 595.107)b (61.000 | 600.108)b (60.000 | 605.109)b (59.000 | 605.109)b (58.000 | 610.110)b (57.000 | 615.111)b (56.000 | 615.111)b (55.000 | 620.112)b (54.000 | 625.113)b (53.000 | 630.114)b (52.000 | 635.115)b (51.000 | 640.116)b (50.000 | 655.119)b (49.000 | 655.119)b (48.000 | 660.120)b (47.000 | 665.121)b (46.000 | 670.122)b (45.000 | 675.123)b (44.000 | 680.124)b (43.000 | 695.127)b (42.000 | 695.127)b (41.000 | 700.128)b (40.000 | 705.129)b (39.000 | 710.130)b (38.000 | 715.131)b (37.000 | 720.132)b (36.000 | 755.138)b (35.000 | 755.138)b (34.000 | 760.139)b (33.000 | 760.139)b (32.000 | 765.140)b (31.000 | 770.141)b (30.000 | 775.142)b (29.000 | 780.143)b (28.000 | 785.144)b (27.000 | 800.147)b (26.000 | 800.147)b (25.000 | 805.148)b (24.000 | 810.149)b (23.000 | 815.150)b (22.000 | 820.151)b (21.000 | 825.152)b (20.000 | 830.153)b (19.000 | 835.154)b (18.000 | 840.155)b (17.000 | 845.156)b (16.000 | 845.157)b (15.000 | 850.158)b (14.000 | 860.159)b (13.000 | 865.160)b (12.000 | 870.161)b (11.000 | 875.162)b (10.000 | 880.163)b (9.000 | 885.164)b (8.000 | 890.165)b (7.000 | 890.165)b (6.000 | 895.166)b (5.000 | 895.166)b (4.000 | 900.167)b (3.000 | 900.167)b (2.000 | 905.168)b (1.000 | 910.169)g;;;; Solution Found
; Time 3.56
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (move spot r00f0 r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (move spot r10f0 r20f0)  [5.000]
110.021: (check spot r20f0)  [5.000]
115.022: (checkroomopen spot r20f0)  [5.000]
120.023: (checkgas spot r20f0)  [5.000]
125.024: (checkcrack spot r20f0)  [5.000]
130.025: (checktemp spot r20f0)  [5.000]
135.026: (search spot r20f0)  [5.000]
140.027: (check spot r20f0)  [5.000]
145.028: (move spot r20f0 r10f0)  [5.000]
150.029: (check spot r10f0)  [5.000]
155.030: (move spot r10f0 r00f0)  [5.000]
160.031: (check spot r00f0)  [5.000]
165.032: (move spot r00f0 r01f0)  [5.000]
170.032: (checklink spot r01f0 r02f0)  [5.000]
175.033: (check spot r01f0)  [5.000]
180.034: (checklink spot r01f0 r11f0)  [5.000]
185.035: (checkroomopen spot r01f0)  [5.000]
190.036: (checkgas spot r01f0)  [5.000]
195.037: (checkcrack spot r01f0)  [5.000]
200.038: (checktemp spot r01f0)  [5.000]
205.039: (search spot r01f0)  [5.000]
210.040: (check spot r01f0)  [5.000]
215.041: (move spot r01f0 r02f0)  [5.000]
220.041: (evaluate r02f0 p1 spot)  [5.000]
225.042: (dialog r02f0 p1 spot)  [5.000]
230.043: (report r02f0 p1 spot)  [5.000]
235.044: (check spot r02f0)  [5.000]
240.045: (checkstairs spot s21 r02f0 r02f1)  [5.000]
245.046: (checklink spot r02f0 r12f0)  [5.000]
250.047: (opendoor spot r02f0)  [5.000]
255.048: (checkgas spot r02f0)  [5.000]
260.049: (checkcrack spot r02f0)  [5.000]
265.050: (checktemp spot r02f0)  [5.000]
270.051: (search spot r02f0)  [5.000]
275.052: (check spot r02f0)  [5.000]
275.053: (climbstairs spot r02f0 r02f1 s21)  [5.000]
280.053: (evaluate r02f1 p3 spot)  [5.000]
285.054: (dialog r02f1 p3 spot)  [5.000]
290.055: (checklink spot r02f1 r01f1)  [5.000]
295.056: (checkroomopen spot r02f1)  [5.000]
300.057: (search spot r02f1)  [5.000]
305.058: (checkgas spot r02f1)  [5.000]
310.059: (checkcrack spot r02f1)  [5.000]
315.060: (checktemp spot r02f1)  [5.000]
320.061: (check spot r02f1)  [5.000]
325.062: (report r02f1 p3 spot)  [5.000]
330.062: (move spot r02f1 r01f1)  [5.000]
335.062: (evaluate r01f1 p2 spot)  [5.000]
340.063: (dialog r01f1 p2 spot)  [5.000]
345.064: (report r01f1 p2 spot)  [5.000]
350.065: (check spot r01f1)  [5.000]
355.066: (checklink spot r01f1 r00f1)  [5.000]
360.067: (checklink spot r01f1 r11f1)  [5.000]
365.068: (move spot r01f1 r11f1)  [5.000]
370.068: (evaluate r11f1 p5 spot)  [5.000]
375.069: (dialog r11f1 p5 spot)  [5.000]
380.070: (report r11f1 p5 spot)  [5.000]
385.071: (check spot r11f1)  [5.000]
390.072: (checkroomopen spot r11f1)  [5.000]
395.073: (search spot r11f1)  [5.000]
400.074: (checkgas spot r11f1)  [5.000]
405.075: (checkcrack spot r11f1)  [5.000]
410.076: (checktemp spot r11f1)  [5.000]
415.077: (checklink spot r11f1 r10f1)  [5.000]
420.078: (check spot r11f1)  [5.000]
425.079: (checklink spot r11f1 r21f1)  [5.000]
430.080: (checklink spot r11f1 r12f1)  [5.000]
435.080: (move spot r11f1 r21f1)  [5.000]
440.080: (evaluate r21f1 p6 spot)  [5.000]
445.081: (dialog r21f1 p6 spot)  [5.000]
450.082: (report r21f1 p6 spot)  [5.000]
455.083: (check spot r21f1)  [5.000]
460.084: (move spot r21f1 r11f1)  [5.000]
465.085: (check spot r11f1)  [5.000]
470.086: (move spot r11f1 r12f1)  [5.000]
475.086: (checklink spot r12f1 r22f1)  [5.000]
480.087: (check spot r12f1)  [5.000]
485.088: (checkroomopen spot r12f1)  [5.000]
490.089: (checkgas spot r12f1)  [5.000]
495.090: (checkcrack spot r12f1)  [5.000]
500.091: (search spot r12f1)  [5.000]
505.092: (check spot r12f1)  [5.000]
510.093: (checktemp spot r12f1)  [5.000]
515.093: (move spot r12f1 r22f1)  [5.000]
520.094: (check spot r22f1)  [5.000]
525.095: (checkroomopen spot r22f1)  [5.000]
530.096: (checkgas spot r22f1)  [5.000]
535.097: (checkcrack spot r22f1)  [5.000]
540.098: (checktemp spot r22f1)  [5.000]
545.099: (search spot r22f1)  [5.000]
550.100: (check spot r22f1)  [5.000]
