Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 50.009)b (185.000 | 55.010)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 120.021)b (174.000 | 125.022)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 140.025)b (170.000 | 145.026)b (169.000 | 145.026)b (168.000 | 150.027)b (167.000 | 160.029)b (166.000 | 165.030)b (165.000 | 175.031)b (164.000 | 175.031)b (163.000 | 180.032)b (162.000 | 185.033)b (161.000 | 190.034)b (160.000 | 195.035)b (159.000 | 195.035)b (158.000 | 200.036)b (157.000 | 205.037)b (156.000 | 210.038)b (155.000 | 215.039)b (154.000 | 220.040)b (153.000 | 235.042)b (152.000 | 240.043)b (151.000 | 245.044)b (150.000 | 245.044)b (149.000 | 250.045)b (148.000 | 255.046)b (147.000 | 260.047)b (146.000 | 265.048)b (145.000 | 270.049)b (144.000 | 285.051)b (143.000 | 290.052)b (142.000 | 290.052)b (141.000 | 295.053)b (140.000 | 300.054)b (139.000 | 305.055)b (138.000 | 310.056)b (137.000 | 315.057)b (136.000 | 330.059)b (135.000 | 335.060)b (134.000 | 335.060)b (133.000 | 340.061)b (131.000 | 350.063)b (130.000 | 355.064)b (129.000 | 360.065)b (128.000 | 380.068)b (126.000 | 380.068)b (125.000 | 385.069)b (124.000 | 395.071)b (122.000 | 400.072)b (121.000 | 405.073)b (120.000 | 410.074)b (119.000 | 415.074)b (117.000 | 425.076)b (116.000 | 435.077)b (115.000 | 435.077)b (114.000 | 440.078)b (113.000 | 445.079)b (112.000 | 460.082)b (111.000 | 465.083)b (110.000 | 465.083)b (109.000 | 470.084)b (107.000 | 480.086)b (106.000 | 485.087)b (105.000 | 490.088)b (104.000 | 495.089)b (103.000 | 500.089)b (102.000 | 510.090)b (101.000 | 510.090)b (100.000 | 515.091)b (99.000 | 520.092)b (98.000 | 535.095)b (97.000 | 540.096)b (96.000 | 545.097)b (95.000 | 545.097)b (94.000 | 550.098)b (93.000 | 560.100)b (92.000 | 565.101)b (91.000 | 565.101)b (90.000 | 570.102)b (89.000 | 575.103)b (88.000 | 580.104)b (87.000 | 595.106)b (86.000 | 600.107)b (85.000 | 600.107)b (84.000 | 605.108)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 620.111)b (80.000 | 625.112)b (79.000 | 630.113)b (78.000 | 635.114)b (77.000 | 640.114)b (76.000 | 645.115)b (75.000 | 650.116)b (74.000 | 655.117)b (73.000 | 675.122)b (72.000 | 680.123)b (71.000 | 685.124)b (70.000 | 685.124)b (69.000 | 690.125)b (67.000 | 700.127)b (66.000 | 705.128)b (65.000 | 710.129)b (64.000 | 715.130)b (63.000 | 730.131)b (62.000 | 735.132)b (61.000 | 740.133)b (60.000 | 745.134)b (59.000 | 750.135)b (58.000 | 750.135)b (52.000 | 755.136)b (51.000 | 755.136)b (50.000 | 760.136)b (49.000 | 765.137)b (48.000 | 770.138)b (47.000 | 775.139)b (46.000 | 775.139)b (45.000 | 780.140)b (44.000 | 785.141)b (43.000 | 790.142)b (42.000 | 790.142)b (41.000 | 795.143)b (40.000 | 800.144)b (39.000 | 805.145)b (38.000 | 820.147)b (37.000 | 830.148)b (36.000 | 830.148)b (35.000 | 835.149)b (34.000 | 835.149)b (33.000 | 840.150)b (32.000 | 845.151)b (31.000 | 850.152)b (30.000 | 855.153)b (29.000 | 860.154)b (28.000 | 875.157)b (27.000 | 880.158)b (26.000 | 905.163)b (25.000 | 905.163)b (24.000 | 910.164)b (23.000 | 915.165)b (22.000 | 920.166)b (21.000 | 925.167)b (20.000 | 930.168)b (19.000 | 935.168)b (18.000 | 940.169)b (17.000 | 955.172)b (16.000 | 955.172)b (15.000 | 960.173)b (14.000 | 965.174)b (13.000 | 970.175)b (12.000 | 975.176)b (11.000 | 980.177)b (10.000 | 985.177)b (9.000 | 990.178)b (8.000 | 995.179)b (7.000 | 1000.180)b (6.000 | 1005.181)b (5.000 | 1005.181)b (4.000 | 1010.181)b (3.000 | 1010.181)b (2.000 | 1015.182)b (1.000 | 1020.183);;;; Solution Found
; Time 0.74
0.000: (evaluate r20f1 p9 spot)  [5.000]
5.001: (dialog r20f1 p9 spot)  [5.000]
10.002: (report r20f1 p9 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
