Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 25.004)b (201.000 | 30.005)b (200.000 | 35.006)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 50.009)b (195.000 | 55.010)b (194.000 | 60.011)b (193.000 | 75.013)b (192.000 | 80.014)b (191.000 | 85.015)b (190.000 | 90.016)b (189.000 | 95.017)b (188.000 | 95.017)b (187.000 | 100.018)b (186.000 | 105.019)b (185.000 | 110.020)b (184.000 | 115.021)b (183.000 | 120.022)b (182.000 | 135.024)b (181.000 | 140.025)b (180.000 | 140.025)b (179.000 | 145.026)b (177.000 | 155.028)b (176.000 | 160.029)b (175.000 | 165.030)b (174.000 | 185.033)b (172.000 | 185.033)b (171.000 | 190.034)b (170.000 | 200.036)b (168.000 | 205.037)b (167.000 | 210.038)b (165.000 | 220.038)b (164.000 | 225.039)b (163.000 | 225.039)b (162.000 | 230.040)b (161.000 | 235.041)b (160.000 | 235.041)b (159.000 | 240.042)b (158.000 | 245.043)b (157.000 | 250.044)b (156.000 | 255.045)b (155.000 | 260.046)b (154.000 | 275.048)b (153.000 | 280.049)b (152.000 | 285.050)b (151.000 | 285.050)b (150.000 | 290.051)b (149.000 | 300.053)b (148.000 | 305.054)b (147.000 | 305.054)b (146.000 | 310.055)b (145.000 | 315.056)b (144.000 | 320.057)b (143.000 | 330.057)b (142.000 | 335.058)b (141.000 | 335.058)b (140.000 | 340.059)b (139.000 | 345.060)b (138.000 | 345.060)b (137.000 | 350.061)b (136.000 | 355.062)b (135.000 | 360.063)b (134.000 | 365.064)b (133.000 | 370.065)b (131.000 | 375.065)b (130.000 | 380.065)b (129.000 | 385.066)b (128.000 | 390.067)b (127.000 | 395.068)b (126.000 | 395.068)b (125.000 | 400.069)b (124.000 | 405.070)b (123.000 | 405.070)b (122.000 | 410.071)b (121.000 | 420.073)b (120.000 | 425.074)b (119.000 | 435.075)b (118.000 | 435.075)b (117.000 | 440.076)b (116.000 | 445.077)b (115.000 | 450.078)b (114.000 | 450.078)b (113.000 | 455.079)b (112.000 | 460.080)b (111.000 | 465.081)b (110.000 | 470.082)b (109.000 | 475.083)b (108.000 | 490.085)b (107.000 | 495.086)b (106.000 | 495.086)b (105.000 | 500.087)b (104.000 | 505.088)b (103.000 | 510.089)b (102.000 | 515.090)b (101.000 | 520.091)b (100.000 | 535.093)b (99.000 | 540.094)b (98.000 | 545.095)b (97.000 | 550.096)b (96.000 | 555.097)b (95.000 | 560.098)b (94.000 | 560.098)b (93.000 | 565.099)b (92.000 | 570.100)b (91.000 | 575.101)b (90.000 | 580.102)b (89.000 | 585.103)b (88.000 | 600.105)b (87.000 | 605.106)b (86.000 | 610.107)b (85.000 | 610.107)b (84.000 | 615.108)b (83.000 | 625.110)b (82.000 | 630.111)b (81.000 | 630.111)b (80.000 | 635.112)b (79.000 | 640.113)b (78.000 | 645.114)b (77.000 | 660.116)b (76.000 | 665.117)b (75.000 | 670.118)b (74.000 | 670.118)b (73.000 | 675.119)b (72.000 | 685.121)b (71.000 | 690.122)b (70.000 | 690.122)b (69.000 | 695.123)b (68.000 | 700.124)b (67.000 | 705.125)b (66.000 | 710.125)b (65.000 | 715.125)b (64.000 | 720.126)b (63.000 | 725.127)b (60.000 | 730.128)b (59.000 | 735.129)b (58.000 | 735.129)b (55.000 | 740.130)b (54.000 | 750.131)b (53.000 | 755.132)b (52.000 | 760.133)b (51.000 | 760.133)b (50.000 | 765.134)b (49.000 | 770.135)b (48.000 | 770.135)b (47.000 | 775.136)b (46.000 | 780.137)b (45.000 | 785.138)b (44.000 | 790.139)b (43.000 | 795.140)b (42.000 | 810.142)b (41.000 | 815.143)b (40.000 | 815.143)b (39.000 | 820.144)b (38.000 | 825.145)b (37.000 | 830.146)b (36.000 | 835.147)b (35.000 | 840.148)b (34.000 | 855.149)b (33.000 | 855.149)b (32.000 | 860.150)b (31.000 | 860.150)b (30.000 | 865.151)b (29.000 | 870.152)b (28.000 | 875.153)b (27.000 | 880.154)b (26.000 | 885.155)b (25.000 | 900.157)b (24.000 | 900.157)b (23.000 | 905.158)b (22.000 | 910.159)b (21.000 | 915.160)b (20.000 | 920.161)b (19.000 | 925.162)b (18.000 | 930.162)b (17.000 | 935.163)b (16.000 | 940.164)b (15.000 | 945.165)b (14.000 | 950.166)b (13.000 | 955.168)b (12.000 | 955.168)b (11.000 | 960.169)b (10.000 | 965.170)b (9.000 | 970.171)b (8.000 | 975.172)b (7.000 | 975.172)b (6.000 | 980.173)b (5.000 | 980.173)b (4.000 | 985.174)b (3.000 | 985.174)b (2.000 | 990.175)b (1.000 | 995.176);;;; Solution Found
; Time 0.55
0.000: (evaluate r01f1 p7 spot)  [5.000]
5.001: (dialog r01f1 p7 spot)  [5.000]
10.002: (report r01f1 p7 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (opendoor spot r01f1)  [5.000]
