Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 115.019)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 135.023)b (144.000 | 135.023)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 150.026)b (140.000 | 155.027)b (139.000 | 160.028)b (138.000 | 175.029)b (137.000 | 175.029)b (136.000 | 180.030)b (135.000 | 180.030)b (134.000 | 185.031)b (133.000 | 190.032)b (132.000 | 195.033)b (131.000 | 200.034)b (130.000 | 205.035)b (129.000 | 220.037)b (128.000 | 225.038)b (127.000 | 225.038)b (126.000 | 230.039)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 250.043)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 310.054)b (114.000 | 315.055)b (113.000 | 330.057)b (112.000 | 335.058)b (111.000 | 335.058)b (110.000 | 340.059)b (109.000 | 345.060)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 375.065)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 385.067)b (101.000 | 390.068)b (100.000 | 400.070)b (99.000 | 405.071)b (98.000 | 415.072)b (97.000 | 415.072)b (96.000 | 450.079)b (95.000 | 455.080)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 470.083)b (91.000 | 475.084)b (90.000 | 475.084)b (89.000 | 480.085)b (88.000 | 485.086)b (87.000 | 490.087)b (86.000 | 495.087)b (85.000 | 500.088)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 115.020)b (148.000 | 120.021)b (147.000 | 125.022)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 145.026)b (141.000 | 150.027)b (140.000 | 155.028)b (139.000 | 160.029)b (138.000 | 175.031)b (137.000 | 175.031)b (136.000 | 180.032)b (135.000 | 180.032)b (134.000 | 185.033)b (133.000 | 190.034)b (132.000 | 195.035)b (131.000 | 200.036)b (130.000 | 205.037)b (129.000 | 220.039)b (128.000 | 225.040)b (127.000 | 225.040)b (126.000 | 230.041)b (125.000 | 235.042)b (124.000 | 240.043)b (123.000 | 245.044)b (122.000 | 250.045)b (121.000 | 285.051)b (120.000 | 290.052)b (119.000 | 290.052)b (118.000 | 295.053)b (117.000 | 300.054)b (116.000 | 305.055)b (115.000 | 310.056)b (114.000 | 315.057)b (113.000 | 330.059)b (112.000 | 335.060)b (111.000 | 335.060)b (110.000 | 340.061)b (109.000 | 345.062)b (108.000 | 350.063)b (107.000 | 355.064)b (106.000 | 360.065)b (105.000 | 370.067)b (104.000 | 375.068)b (103.000 | 380.069)b (102.000 | 380.069)b (101.000 | 385.070)b (100.000 | 390.071)b (99.000 | 395.072)b (98.000 | 400.073)b (97.000 | 405.074)b (96.000 | 420.076)b (95.000 | 425.077)b (94.000 | 430.078)b (93.000 | 430.078)b (92.000 | 435.079)b (91.000 | 440.080)b (90.000 | 445.081)b (89.000 | 450.082)b (88.000 | 455.083)b (87.000 | 475.086)b (86.000 | 480.087)b (85.000 | 480.087)b (84.000 | 485.088)b (81.000 | 500.091)b (80.000 | 505.092)b (79.000 | 505.092)b (78.000 | 510.093)b (77.000 | 520.095)b (76.000 | 525.096)b (75.000 | 535.096)b (74.000 | 540.097)b (73.000 | 540.097)b (72.000 | 545.098)b (71.000 | 550.099)b (70.000 | 555.100)b (69.000 | 560.101)b (68.000 | 565.102)b (67.000 | 580.105)b (66.000 | 600.109)b (65.000 | 610.111)b (65.000 | 605.109)b (64.000 | 610.110)b (60.000 | 635.115)b (59.000 | 645.115)b (58.000 | 645.115)b (57.000 | 650.116)b (56.000 | 655.117)b (55.000 | 660.118)b (51.000 | 660.118)b (50.000 | 665.119)b (49.000 | 685.122)b (48.000 | 690.123)b (47.000 | 690.123)b (46.000 | 695.124)b (45.000 | 700.125)b (44.000 | 705.126)b (43.000 | 720.128)b (42.000 | 720.128)b (41.000 | 725.128)b (40.000 | 730.129)b (39.000 | 735.130)b (38.000 | 740.131)b (37.000 | 740.131)b (36.000 | 745.132)b (35.000 | 745.132)b (34.000 | 750.133)b (33.000 | 755.134)b (32.000 | 760.135)b (31.000 | 765.136)b (30.000 | 770.137)b (29.000 | 775.138)b (28.000 | 780.139)b (27.000 | 785.140)b (26.000 | 790.141)b (25.000 | 795.142)b (24.000 | 800.143)b (23.000 | 800.144)b (22.000 | 805.145)b (21.000 | 815.146)b (20.000 | 820.147)b (19.000 | 825.148)b (18.000 | 830.149)b (15.000 | 835.150)b (10.000 | 835.150)b (9.000 | 840.150)b (8.000 | 845.151)b (7.000 | 850.152)b (6.000 | 855.153)b (5.000 | 855.153)b (4.000 | 860.154)b (3.000 | 860.154)b (2.000 | 865.155)b (1.000 | 870.156)g;;;; Solution Found
; Time 4.25
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (checklink spot r10f0 r00f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (checkroomopen spot r10f0)  [5.000]
65.012: (checkgas spot r10f0)  [5.000]
70.013: (checkcrack spot r10f0)  [5.000]
75.014: (checktemp spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (move spot r10f0 r11f0)  [5.000]
95.017: (evaluate r11f0 p1 spot)  [5.000]
100.018: (dialog r11f0 p1 spot)  [5.000]
105.019: (report r11f0 p1 spot)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checklink spot r11f0 r21f0)  [5.000]
120.022: (checklink spot r11f0 r01f0)  [5.000]
125.023: (checklink spot r11f0 r12f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (checkgas spot r11f0)  [5.000]
140.026: (checkcrack spot r11f0)  [5.000]
145.027: (checktemp spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (move spot r11f0 r01f0)  [5.000]
165.030: (checklink spot r01f0 r00f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (checkgas spot r01f0)  [5.000]
185.034: (checkcrack spot r01f0)  [5.000]
