Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 25.003)b (187.000 | 30.004)b (186.000 | 45.006)b (185.000 | 50.007)b (184.000 | 65.009)b (183.000 | 65.009)b (182.000 | 75.012)b (181.000 | 75.012)b (180.000 | 80.013)b (179.000 | 85.014)b (178.000 | 90.015)b (177.000 | 95.016)b (176.000 | 100.017)b (175.000 | 115.019)b (174.000 | 115.019)b (173.000 | 120.020)b (172.000 | 125.021)b (171.000 | 130.022)b (170.000 | 135.023)b (169.000 | 140.024)b (168.000 | 155.026)b (167.000 | 160.027)b (166.000 | 175.029)b (165.000 | 190.031)b (164.000 | 205.033)b (163.000 | 210.034)b (162.000 | 215.035)b (161.000 | 215.035)b (160.000 | 220.036)b (158.000 | 230.038)b (157.000 | 235.039)b (156.000 | 240.040)b (155.000 | 245.041)b (154.000 | 260.043)b (153.000 | 285.046)b (152.000 | 285.046)b (151.000 | 290.047)b (150.000 | 295.048)b (149.000 | 300.049)b (148.000 | 305.050)b (147.000 | 305.050)b (146.000 | 310.051)b (145.000 | 320.053)b (144.000 | 325.054)b (143.000 | 340.055)b (142.000 | 340.055)b (141.000 | 345.056)b (140.000 | 350.057)b (139.000 | 355.058)b (138.000 | 360.059)b (137.000 | 360.059)b (136.000 | 365.060)b (135.000 | 375.062)b (133.000 | 380.063)b (132.000 | 385.064)b (131.000 | 390.065)b (130.000 | 405.066)b (129.000 | 410.067)b (128.000 | 415.068)b (127.000 | 420.069)b (126.000 | 425.070)b (125.000 | 425.070)b (124.000 | 430.071)b (123.000 | 430.071)b (122.000 | 435.072)b (121.000 | 440.073)b (120.000 | 445.074)b (119.000 | 450.075)b (118.000 | 455.076)b (117.000 | 470.078)b (116.000 | 475.079)b (115.000 | 485.082)b (114.000 | 490.083)b (113.000 | 495.084)b (112.000 | 500.085)b (111.000 | 500.085)b (110.000 | 505.086)b (109.000 | 515.088)b (108.000 | 520.089)b (107.000 | 530.089)b (106.000 | 535.090)b (105.000 | 540.091)b (104.000 | 540.091)b (102.000 | 560.094)b (101.000 | 570.095)b (100.000 | 575.096)b (99.000 | 575.096)b (98.000 | 595.101)b (97.000 | 600.102)b (96.000 | 605.103)b (95.000 | 610.104)b (94.000 | 615.105)b (93.000 | 630.107)b (92.000 | 635.108)b (91.000 | 635.108)b (90.000 | 640.109)b (89.000 | 645.110)b (88.000 | 650.111)b (87.000 | 655.112)b (86.000 | 660.113)b (85.000 | 675.114)b (84.000 | 675.114)b (82.000 | 680.115)b (81.000 | 685.116)b (80.000 | 685.116)b (79.000 | 690.117)b (77.000 | 700.119)b (76.000 | 705.120)b (74.000 | 725.123)b (73.000 | 730.124)b (72.000 | 730.124)b (71.000 | 735.125)b (70.000 | 745.127)b (68.000 | 750.128)b (67.000 | 755.129)b (66.000 | 765.129)b (65.000 | 770.130)b (64.000 | 775.131)b (63.000 | 780.132)b (62.000 | 785.133)b (61.000 | 785.133)b (60.000 | 790.134)b (59.000 | 790.134)b (58.000 | 795.135)b (57.000 | 800.136)b (56.000 | 805.137)b (55.000 | 820.139)b (54.000 | 830.140)b (53.000 | 830.140)b (52.000 | 835.141)b (51.000 | 835.141)b (50.000 | 840.142)b (49.000 | 845.143)b (48.000 | 850.144)b (47.000 | 855.144)b (46.000 | 860.144)b (45.000 | 865.145)b (44.000 | 865.145)b (43.000 | 870.146)b (42.000 | 870.146)b (41.000 | 875.147)b (40.000 | 880.148)b (39.000 | 885.149)b (38.000 | 900.152)b (37.000 | 910.153)b (36.000 | 910.153)b (35.000 | 915.154)b (32.000 | 940.157)b (31.000 | 945.158)b (30.000 | 960.160)b (29.000 | 960.160)b (28.000 | 965.161)b (27.000 | 970.162)b (26.000 | 975.163)b (25.000 | 980.164)b (24.000 | 995.166)b (23.000 | 1000.167)b (22.000 | 1005.167)b (21.000 | 1010.168)b (20.000 | 1015.169)b (19.000 | 1020.170)b (18.000 | 1025.171)b (17.000 | 1030.173)b (16.000 | 1030.173)b (15.000 | 1035.174)b (14.000 | 1040.175)b (13.000 | 1045.176)b (12.000 | 1050.177)b (11.000 | 1055.178)b (10.000 | 1060.179)b (9.000 | 1065.180)b (8.000 | 1070.181)b (7.000 | 1070.181)b (6.000 | 1075.182)b (5.000 | 1075.182)b (4.000 | 1080.183)b (3.000 | 1080.183)b (2.000 | 1085.184)b (1.000 | 1090.185);;;; Solution Found
; Time 1.14
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
