Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 25.004)b (187.000 | 30.005)b (186.000 | 35.006)b (185.000 | 40.007)b (184.000 | 45.008)b (183.000 | 50.009)b (182.000 | 65.011)b (181.000 | 70.012)b (180.000 | 75.013)b (179.000 | 75.013)b (178.000 | 80.014)b (177.000 | 85.015)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 100.018)b (173.000 | 115.020)b (172.000 | 120.021)b (171.000 | 125.022)b (170.000 | 130.023)b (169.000 | 135.024)b (168.000 | 135.024)b (167.000 | 140.025)b (166.000 | 155.028)b (165.000 | 160.029)b (164.000 | 170.030)b (163.000 | 170.030)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 190.034)b (158.000 | 190.034)b (157.000 | 195.035)b (156.000 | 200.036)b (155.000 | 205.037)b (154.000 | 210.038)b (153.000 | 215.039)b (152.000 | 230.041)b (151.000 | 235.042)b (150.000 | 240.043)b (149.000 | 240.043)b (148.000 | 245.044)b (147.000 | 255.046)b (146.000 | 260.047)b (145.000 | 260.047)b (144.000 | 265.048)b (143.000 | 270.049)b (142.000 | 275.050)b (141.000 | 290.052)b (140.000 | 295.053)b (139.000 | 300.054)b (138.000 | 300.054)b (137.000 | 305.055)b (136.000 | 315.057)b (135.000 | 320.058)b (134.000 | 320.058)b (133.000 | 325.059)b (132.000 | 330.060)b (131.000 | 335.061)b (130.000 | 350.063)b (129.000 | 355.064)b (128.000 | 360.065)b (127.000 | 365.065)b (126.000 | 370.066)b (125.000 | 375.067)b (124.000 | 380.068)b (123.000 | 380.068)b (122.000 | 385.069)b (121.000 | 390.070)b (120.000 | 395.071)b (119.000 | 395.071)b (118.000 | 400.072)b (117.000 | 405.073)b (116.000 | 410.074)b (115.000 | 415.075)b (114.000 | 420.076)b (113.000 | 435.077)b (112.000 | 440.078)b (111.000 | 445.079)b (110.000 | 445.079)b (109.000 | 450.080)b (108.000 | 455.081)b (107.000 | 455.081)b (106.000 | 460.082)b (105.000 | 465.083)b (104.000 | 470.084)b (103.000 | 475.085)b (102.000 | 480.086)b (101.000 | 505.090)b (100.000 | 510.091)b (99.000 | 510.091)b (98.000 | 515.092)b (97.000 | 520.093)b (96.000 | 525.094)b (95.000 | 530.095)b (94.000 | 535.096)b (93.000 | 550.098)b (92.000 | 550.098)b (91.000 | 555.099)b (90.000 | 560.100)b (89.000 | 565.101)b (88.000 | 570.102)b (87.000 | 575.103)b (86.000 | 580.103)b (85.000 | 585.104)b (84.000 | 620.111)b (83.000 | 620.111)b (82.000 | 625.112)b (81.000 | 630.113)b (80.000 | 635.114)b (79.000 | 640.115)b (78.000 | 645.116)b (77.000 | 650.116)b (76.000 | 655.117)b (75.000 | 660.118)b (74.000 | 665.119)b (73.000 | 670.120)b (72.000 | 675.121)b (71.000 | 680.122)b (70.000 | 685.123)b (69.000 | 705.128)b (68.000 | 710.129)b (67.000 | 710.129)b (66.000 | 715.130)b (65.000 | 720.131)b (64.000 | 725.132)b (63.000 | 730.133)b (62.000 | 735.134)b (61.000 | 755.137)b (60.000 | 765.138)b (59.000 | 770.139)b (58.000 | 775.140)b (57.000 | 775.140)b (56.000 | 780.141)b (55.000 | 785.142)b (54.000 | 785.142)b (53.000 | 790.143)b (52.000 | 795.144)b (51.000 | 800.145)b (50.000 | 805.146)b (49.000 | 810.147)b (48.000 | 825.149)b (47.000 | 830.150)b (46.000 | 835.151)b (45.000 | 840.152)b (44.000 | 840.152)b (43.000 | 845.153)b (42.000 | 855.155)b (41.000 | 860.155)b (39.000 | 860.155)b (38.000 | 865.155)b (37.000 | 870.156)b (36.000 | 870.156)b (35.000 | 875.157)b (34.000 | 885.158)b (33.000 | 890.159)b (32.000 | 895.160)b (31.000 | 895.160)b (30.000 | 900.161)b (29.000 | 905.162)b (28.000 | 910.163)b (27.000 | 910.163)b (26.000 | 915.164)b (25.000 | 920.165)b (24.000 | 925.166)b (23.000 | 930.167)b (22.000 | 935.168)b (21.000 | 950.170)b (20.000 | 950.170)b (19.000 | 955.171)b (18.000 | 960.172)b (17.000 | 965.173)b (16.000 | 970.174)b (15.000 | 975.175)b (14.000 | 980.175)b (13.000 | 985.176)b (12.000 | 990.177)b (11.000 | 995.178)b (10.000 | 1000.179)b (9.000 | 1005.180)b (8.000 | 1010.181)b (7.000 | 1010.181)b (6.000 | 1015.182)b (5.000 | 1015.182)b (4.000 | 1020.183)b (3.000 | 1020.183)b (2.000 | 1025.184)b (1.000 | 1030.185);;;; Solution Found
; Time 0.65
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
25.005: (search spot r11f1)  [5.000]
30.006: (check spot r11f1)  [5.000]
35.007: (checkgas spot r11f1)  [5.000]
40.008: (checkcrack spot r11f1)  [5.000]
45.009: (checktemp spot r11f1)  [5.000]
50.009: (move spot r11f1 r01f1)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (checklink spot r01f1 r00f1)  [5.000]
65.012: (checklink spot r01f1 r02f1)  [5.000]
70.013: (checkroomopen spot r01f1)  [5.000]
75.014: (search spot r01f1)  [5.000]
80.015: (check spot r01f1)  [5.000]
85.016: (checkgas spot r01f1)  [5.000]
90.017: (checkcrack spot r01f1)  [5.000]
95.018: (checktemp spot r01f1)  [5.000]
