Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 110.020)b (155.000 | 115.021)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 165.029)b (147.000 | 180.031)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 200.034)b (143.000 | 205.035)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (137.000 | 245.042)b (136.000 | 255.043)b (135.000 | 260.044)b (134.000 | 260.044)b (133.000 | 265.045)b (132.000 | 265.045)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 280.048)b (128.000 | 290.050)b (127.000 | 300.051)b (126.000 | 305.052)b (125.000 | 305.052)b (124.000 | 310.053)b (123.000 | 315.054)b (122.000 | 320.055)b (121.000 | 325.056)b (120.000 | 335.057)b (119.000 | 340.058)b (118.000 | 340.058)b (117.000 | 355.061)b (116.000 | 355.061)b (115.000 | 360.062)b (114.000 | 365.063)b (113.000 | 370.064)b (112.000 | 375.065)b (111.000 | 380.066)b (110.000 | 385.067)b (109.000 | 390.067)b (108.000 | 400.068)b (107.000 | 405.069)b (106.000 | 410.070)b (105.000 | 410.070)b (104.000 | 415.071)b (103.000 | 415.071)b (102.000 | 420.072)b (101.000 | 425.073)b (100.000 | 430.074)b (99.000 | 435.075)b (98.000 | 440.076)b (97.000 | 445.076)b (96.000 | 450.077)b (95.000 | 455.078)b (94.000 | 460.079)b (93.000 | 475.082)b (92.000 | 475.082)b (91.000 | 480.083)b (90.000 | 485.084)b (89.000 | 490.085)b (88.000 | 495.086)b (87.000 | 500.087)b (86.000 | 505.087)b (85.000 | 510.088)b (84.000 | 515.089)b (83.000 | 520.090)b (82.000 | 530.093)b (81.000 | 535.094)b (80.000 | 540.095)b (79.000 | 540.095)b (78.000 | 545.096)b (77.000 | 555.098)b (76.000 | 560.099)b (75.000 | 570.100)b (74.000 | 570.100)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 75.014)b (161.000 | 80.015)b (160.000 | 85.016)b (159.000 | 85.016)b (158.000 | 90.017)b (157.000 | 95.018)b (156.000 | 100.019)b (155.000 | 105.020)b (154.000 | 110.021)b (153.000 | 125.023)b (152.000 | 130.024)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 140.026)b (148.000 | 145.027)b (147.000 | 150.028)b (146.000 | 155.029)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 190.035)b (142.000 | 190.035)b (141.000 | 195.036)b (140.000 | 200.037)b (139.000 | 205.038)b (138.000 | 205.038)b (137.000 | 210.039)b (136.000 | 215.040)b (135.000 | 220.041)b (134.000 | 225.042)b (133.000 | 230.043)b (132.000 | 250.046)b (131.000 | 255.047)b (131.000 | 250.047)b (130.000 | 255.047)b (129.000 | 260.048)b (128.000 | 265.049)b (127.000 | 270.050)b (126.000 | 280.052)b (125.000 | 280.052)b (124.000 | 300.055)b (123.000 | 305.056)b (122.000 | 310.057)b (121.000 | 330.059)b (120.000 | 335.060)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 340.061)b (116.000 | 345.062)b (115.000 | 350.063)b (114.000 | 355.064)b (113.000 | 360.065)b (112.000 | 365.066)b (111.000 | 370.067)b (110.000 | 375.068)b (109.000 | 390.071)b (108.000 | 390.071)b (107.000 | 410.074)b (106.000 | 415.075)b (105.000 | 415.075)b (104.000 | 420.076)b (103.000 | 430.078)b (102.000 | 435.079)b (101.000 | 440.080)b (100.000 | 440.080)b (99.000 | 450.082)b (98.000 | 470.085)b (97.000 | 470.085)b (96.000 | 475.086)b (95.000 | 480.087)b (94.000 | 485.088)b (93.000 | 490.089)b (92.000 | 495.090)b (91.000 | 500.091)b (90.000 | 505.092)b (89.000 | 510.093)b (88.000 | 515.094)b (87.000 | 520.095)b (86.000 | 525.096)b (85.000 | 530.097)b (84.000 | 535.098)b (83.000 | 535.099)b (82.000 | 540.100)b (81.000 | 565.103)b (80.000 | 570.104)b (79.000 | 570.104)b (78.000 | 575.105)b (77.000 | 580.106)b (76.000 | 585.107)b (75.000 | 585.107)b (74.000 | 590.108)b (73.000 | 595.109)b (72.000 | 600.110)b (71.000 | 605.111)b (70.000 | 610.112)b (69.000 | 630.115)b (68.000 | 635.116)b (67.000 | 635.116)b (66.000 | 640.117)b (65.000 | 645.118)b (64.000 | 645.118)b (63.000 | 660.120)b (62.000 | 665.121)b (61.000 | 665.121)b (60.000 | 670.122)b (59.000 | 675.123)b (58.000 | 675.123)b (57.000 | 680.124)b (56.000 | 685.125)b (55.000 | 690.126)b (54.000 | 695.127)b (53.000 | 700.128)b (49.000 | 725.133)b (48.000 | 730.133)b (47.000 | 735.134)b (46.000 | 740.135)b (45.000 | 740.135)b (44.000 | 745.136)b (43.000 | 745.136)b (42.000 | 750.137)b (41.000 | 755.138)b (40.000 | 760.139)b (39.000 | 765.140)b (38.000 | 770.141)b (37.000 | 785.143)b (36.000 | 790.144)b (35.000 | 790.144)b (34.000 | 795.145)b (33.000 | 800.146)b (32.000 | 805.147)b (31.000 | 810.148)b (30.000 | 815.149)b (29.000 | 820.149)b (28.000 | 825.150)b (28.000 | 825.149)b (27.000 | 830.150)b (26.000 | 830.150)b (25.000 | 835.151)b (24.000 | 835.151)b (23.000 | 840.152)b (22.000 | 845.153)b (21.000 | 850.154)b (20.000 | 855.155)b (19.000 | 860.156)b (18.000 | 865.156)b (17.000 | 875.157)b (16.000 | 875.157)b (15.000 | 880.158)b (14.000 | 880.158)b (13.000 | 885.159)b (12.000 | 890.160)b (11.000 | 895.161)b (10.000 | 900.162)b (9.000 | 905.163)b (8.000 | 910.164)b (7.000 | 910.164)b (6.000 | 915.165)b (5.000 | 915.165)b (4.000 | 920.166)b (3.000 | 920.166)b (2.000 | 925.167)b (1.000 | 930.168)g;;;; Solution Found
; Time 4.29
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (checkgas spot r00f0)  [5.000]
45.009: (checkcrack spot r00f0)  [5.000]
50.010: (checktemp spot r00f0)  [5.000]
55.011: (search spot r00f0)  [5.000]
60.012: (check spot r00f0)  [5.000]
60.013: (climbstairs spot r00f0 r00f1 s11)  [5.000]
65.013: (checklink spot r00f1 r01f1)  [5.000]
70.014: (check spot r00f1)  [5.000]
75.015: (checklink spot r00f1 r10f1)  [5.000]
80.016: (checkroomopen spot r00f1)  [5.000]
85.017: (checkgas spot r00f1)  [5.000]
90.018: (checkcrack spot r00f1)  [5.000]
95.019: (checktemp spot r00f1)  [5.000]
100.020: (search spot r00f1)  [5.000]
105.021: (check spot r00f1)  [5.000]
110.022: (move spot r00f1 r01f1)  [5.000]
115.022: (checklink spot r01f1 r11f1)  [5.000]
120.023: (check spot r01f1)  [5.000]
125.024: (checkroomopen spot r01f1)  [5.000]
130.025: (checkgas spot r01f1)  [5.000]
135.026: (checkcrack spot r01f1)  [5.000]
140.027: (checktemp spot r01f1)  [5.000]
145.028: (search spot r01f1)  [5.000]
150.029: (check spot r01f1)  [5.000]
155.030: (move spot r01f1 r00f1)  [5.000]
160.031: (check spot r00f1)  [5.000]
165.032: (move spot r00f1 r10f1)  [5.000]
170.032: (evaluate r10f1 p6 spot)  [5.000]
175.033: (dialog r10f1 p6 spot)  [5.000]
180.034: (report r10f1 p6 spot)  [5.000]
185.035: (check spot r10f1)  [5.000]
190.036: (checklink spot r10f1 r11f1)  [5.000]
195.037: (checklink spot r10f1 r20f1)  [5.000]
200.038: (checkroomopen spot r10f1)  [5.000]
205.039: (checkgas spot r10f1)  [5.000]
210.040: (checkcrack spot r10f1)  [5.000]
215.041: (checktemp spot r10f1)  [5.000]
220.042: (search spot r10f1)  [5.000]
225.043: (check spot r10f1)  [5.000]
230.044: (move spot r10f1 r11f1)  [5.000]
235.044: (checklink spot r11f1 r12f1)  [5.000]
240.045: (check spot r11f1)  [5.000]
245.046: (checkroomopen spot r11f1)  [5.000]
250.047: (checkgas spot r11f1)  [5.000]
255.048: (checkcrack spot r11f1)  [5.000]
260.049: (checktemp spot r11f1)  [5.000]
265.050: (search spot r11f1)  [5.000]
270.051: (check spot r11f1)  [5.000]
275.052: (move spot r11f1 r12f1)  [5.000]
280.052: (evaluate r12f1 p7 spot)  [5.000]
285.053: (dialog r12f1 p7 spot)  [5.000]
290.054: (report r12f1 p7 spot)  [5.000]
295.055: (check spot r12f1)  [5.000]
300.056: (checklink spot r12f1 r02f1)  [5.000]
305.057: (checklink spot r12f1 r22f1)  [5.000]
310.057: (move spot r12f1 r02f1)  [5.000]
315.057: (evaluate r02f1 p5 spot)  [5.000]
320.058: (dialog r02f1 p5 spot)  [5.000]
325.059: (report r02f1 p5 spot)  [5.000]
330.060: (check spot r02f1)  [5.000]
335.061: (checkroomopen spot r02f1)  [5.000]
340.062: (checkgas spot r02f1)  [5.000]
345.063: (checkcrack spot r02f1)  [5.000]
350.064: (checktemp spot r02f1)  [5.000]
355.065: (search spot r02f1)  [5.000]
360.066: (check spot r02f1)  [5.000]
365.067: (move spot r02f1 r12f1)  [5.000]
370.068: (check spot r12f1)  [5.000]
375.069: (move spot r12f1 r11f1)  [5.000]
380.070: (check spot r11f1)  [5.000]
385.071: (move spot r11f1 r10f1)  [5.000]
390.072: (check spot r10f1)  [5.000]
395.073: (move spot r10f1 r20f1)  [5.000]
400.073: (checklink spot r20f1 r21f1)  [5.000]
405.074: (check spot r20f1)  [5.000]
410.075: (checkroomopen spot r20f1)  [5.000]
415.076: (checkgas spot r20f1)  [5.000]
420.077: (checkcrack spot r20f1)  [5.000]
425.078: (checktemp spot r20f1)  [5.000]
430.079: (search spot r20f1)  [5.000]
435.080: (check spot r20f1)  [5.000]
440.081: (move spot r20f1 r21f1)  [5.000]
445.081: (checklink spot r21f1 r22f1)  [5.000]
450.082: (check spot r21f1)  [5.000]
455.083: (move spot r21f1 r22f1)  [5.000]
460.084: (check spot r22f1)  [5.000]
465.085: (checkroomopen spot r22f1)  [5.000]
470.086: (checkgas spot r22f1)  [5.000]
475.087: (checkcrack spot r22f1)  [5.000]
480.088: (checktemp spot r22f1)  [5.000]
485.089: (search spot r22f1)  [5.000]
490.090: (check spot r22f1)  [5.000]
495.091: (move spot r22f1 r12f1)  [5.000]
500.092: (check spot r12f1)  [5.000]
505.093: (move spot r12f1 r11f1)  [5.000]
510.094: (check spot r11f1)  [5.000]
515.095: (move spot r11f1 r01f1)  [5.000]
520.096: (check spot r01f1)  [5.000]
525.097: (move spot r01f1 r00f1)  [5.000]
530.098: (check spot r00f1)  [5.000]
530.099: (climbstairs spot r00f1 r00f0 s11)  [5.000]
535.099: (checkstairs spot s11 r00f0 r00f0)  [5.000]
540.100: (check spot r00f0)  [5.000]
545.101: (move spot r00f0 r01f0)  [5.000]
550.101: (evaluate r01f0 p2 spot)  [5.000]
555.102: (dialog r01f0 p2 spot)  [5.000]
560.103: (report r01f0 p2 spot)  [5.000]
565.104: (check spot r01f0)  [5.000]
570.105: (checklink spot r01f0 r02f0)  [5.000]
575.106: (checklink spot r01f0 r11f0)  [5.000]
580.107: (checkroomopen spot r01f0)  [5.000]
585.108: (checkgas spot r01f0)  [5.000]
590.109: (checkcrack spot r01f0)  [5.000]
595.110: (checktemp spot r01f0)  [5.000]
600.111: (search spot r01f0)  [5.000]
605.112: (check spot r01f0)  [5.000]
610.113: (move spot r01f0 r02f0)  [5.000]
615.113: (evaluate r02f0 p3 spot)  [5.000]
620.114: (dialog r02f0 p3 spot)  [5.000]
625.115: (report r02f0 p3 spot)  [5.000]
630.116: (check spot r02f0)  [5.000]
635.117: (checklink spot r02f0 r12f0)  [5.000]
640.118: (move spot r02f0 r12f0)  [5.000]
645.118: (evaluate r12f0 p4 spot)  [5.000]
