Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 45.008)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 65.011)b (152.000 | 70.012)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 90.016)b (147.000 | 105.018)b (146.000 | 110.019)b (145.000 | 115.020)b (144.000 | 115.020)b (143.000 | 120.021)b (142.000 | 125.022)b (141.000 | 130.023)b (140.000 | 135.024)b (139.000 | 140.025)b (138.000 | 155.027)b (137.000 | 160.028)b (136.000 | 165.029)b (135.000 | 165.029)b (134.000 | 170.030)b (133.000 | 180.032)b (132.000 | 185.033)b (131.000 | 185.033)b (130.000 | 190.034)b (129.000 | 195.035)b (128.000 | 200.036)b (127.000 | 215.038)b (126.000 | 220.039)b (125.000 | 235.041)b (124.000 | 240.042)b (123.000 | 245.043)b (122.000 | 245.043)b (121.000 | 250.044)b (120.000 | 255.045)b (119.000 | 260.046)b (118.000 | 265.047)b (117.000 | 265.047)b (116.000 | 270.048)b (115.000 | 280.048)b (114.000 | 285.049)b (113.000 | 290.050)b (112.000 | 295.051)b (111.000 | 300.052)b (110.000 | 300.052)b (109.000 | 305.053)b (108.000 | 305.053)b (107.000 | 310.054)b (106.000 | 315.055)b (105.000 | 320.056)b (104.000 | 325.057)b (103.000 | 330.058)b (102.000 | 345.060)b (101.000 | 350.061)b (100.000 | 350.061)b (99.000 | 355.062)b (97.000 | 365.064)b (96.000 | 370.065)b (95.000 | 375.066)b (94.000 | 380.067)b (93.000 | 395.069)b (92.000 | 420.072)b (91.000 | 425.073)b (89.000 | 430.074)b (88.000 | 440.075)b (87.000 | 440.075)b (86.000 | 455.078)b (85.000 | 460.078)b (84.000 | 470.079)b (83.000 | 475.080)b (82.000 | 475.080)b (81.000 | 480.081)b (80.000 | 485.082)b (79.000 | 515.088)b (78.000 | 515.088)b (77.000 | 520.089)b (76.000 | 525.090)b (75.000 | 530.091)b (74.000 | 535.092)b (73.000 | 540.093)b (72.000 | 550.094)b (71.000 | 550.094)
Resorting to best-first search
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 45.008)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 65.011)b (152.000 | 70.012)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 90.016)b (147.000 | 105.018)b (146.000 | 110.019)b (145.000 | 115.020)b (144.000 | 115.020)b (143.000 | 120.021)b (142.000 | 125.022)b (141.000 | 130.023)b (140.000 | 135.024)b (139.000 | 140.025)b (138.000 | 150.027)b (137.000 | 155.028)b (136.000 | 160.029)b (135.000 | 160.029)b (134.000 | 165.030)b (133.000 | 170.031)b (132.000 | 175.032)b (131.000 | 180.033)b (130.000 | 185.034)b (129.000 | 205.037)b (128.000 | 210.038)b (127.000 | 210.038)b (126.000 | 215.039)b (125.000 | 220.040)b (124.000 | 225.041)b (123.000 | 225.041)b (122.000 | 230.042)b (121.000 | 235.043)b (120.000 | 240.044)b (119.000 | 245.045)b (118.000 | 250.046)b (117.000 | 265.048)b (116.000 | 270.049)b (115.000 | 270.049)b (114.000 | 275.050)b (113.000 | 280.051)b (112.000 | 285.052)b (111.000 | 290.053)b (110.000 | 295.054)b (109.000 | 325.059)b (108.000 | 330.060)b (107.000 | 335.061)b (106.000 | 340.062)b (105.000 | 345.063)b (104.000 | 345.063)b (103.000 | 370.067)b (102.000 | 380.068)b (101.000 | 385.069)b (100.000 | 390.070)b (99.000 | 390.070)b (98.000 | 395.071)b (97.000 | 400.072)b (96.000 | 400.072)b (95.000 | 405.073)b (94.000 | 410.074)b (93.000 | 415.075)b (92.000 | 420.076)b (91.000 | 425.077)b (90.000 | 450.081)b (89.000 | 450.081)b (88.000 | 455.082)b (87.000 | 455.082)b (86.000 | 460.083)b (85.000 | 465.084)b (84.000 | 470.085)b (83.000 | 475.086)b (82.000 | 480.087)b (81.000 | 495.090)b (80.000 | 495.090)b (79.000 | 500.091)b (78.000 | 505.092)b (77.000 | 510.093)b (76.000 | 515.094)b (75.000 | 520.095)b (74.000 | 525.096)b (73.000 | 530.097)b (72.000 | 535.098)b (71.000 | 540.099)b (70.000 | 545.100)b (69.000 | 550.101)b (68.000 | 555.102)b (67.000 | 560.103)b (66.000 | 560.104)b (65.000 | 565.105)b (64.000 | 590.108)b (63.000 | 595.109)b (62.000 | 595.109)b (61.000 | 600.110)b (60.000 | 605.111)b (59.000 | 605.111)b (58.000 | 610.112)b (57.000 | 615.113)b (56.000 | 620.114)b (55.000 | 625.115)b (54.000 | 630.116)b (53.000 | 650.119)b (52.000 | 655.120)b (51.000 | 655.120)b (50.000 | 660.121)b (49.000 | 675.123)b (43.000 | 675.123)b (42.000 | 680.124)b (41.000 | 680.124)b (40.000 | 685.125)b (39.000 | 685.125)b (38.000 | 690.126)b (37.000 | 690.126)b (36.000 | 695.127)b (35.000 | 700.128)b (34.000 | 705.129)b (33.000 | 725.132)b (32.000 | 725.132)b (31.000 | 730.133)b (30.000 | 735.134)b (29.000 | 735.134)b (28.000 | 740.135)b (27.000 | 745.136)b (26.000 | 750.137)b (25.000 | 755.138)b (24.000 | 760.139)b (23.000 | 775.141)b (22.000 | 780.142)b (21.000 | 785.142)b (20.000 | 790.143)b (19.000 | 795.144)b (18.000 | 800.145)b (17.000 | 800.145)b (16.000 | 805.146)b (15.000 | 810.147)b (10.000 | 810.147)b (9.000 | 815.147)b (8.000 | 820.148)b (7.000 | 825.149)b (6.000 | 830.150)b (5.000 | 830.150)b (4.000 | 835.151)b (3.000 | 835.151)b (2.000 | 840.152)b (1.000 | 845.153)g;;;; Solution Found
; Time 4.45
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
