Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 215.038)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 245.043)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 275.049)b (130.000 | 280.050)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 310.055)b (124.000 | 315.056)b (123.000 | 330.058)b (122.000 | 345.060)b (121.000 | 355.060)b (120.000 | 360.061)b (119.000 | 365.062)b (118.000 | 370.063)b (117.000 | 375.064)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 390.067)b (112.000 | 395.068)b (111.000 | 395.068)b (110.000 | 400.069)b (109.000 | 415.071)b (108.000 | 425.072)b (107.000 | 425.072)b (106.000 | 430.073)b (105.000 | 430.073)b (104.000 | 435.074)b (103.000 | 440.075)b (102.000 | 445.076)b (101.000 | 450.077)b (100.000 | 465.078)b (99.000 | 470.079)b (98.000 | 470.079)b (97.000 | 475.080)b (96.000 | 480.081)b (95.000 | 485.082)b (94.000 | 490.083)b (93.000 | 490.083)b (92.000 | 495.084)b (91.000 | 505.086)b (90.000 | 520.087)b (89.000 | 525.088)b (88.000 | 530.089)b (87.000 | 530.089)b (86.000 | 535.090)b (85.000 | 540.091)b (84.000 | 540.091)b (83.000 | 545.092)b (82.000 | 550.093)b (81.000 | 555.094)b (80.000 | 560.095)b (79.000 | 565.096)b (78.000 | 585.099)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 230.042)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 265.048)b (130.000 | 270.049)b (129.000 | 275.050)b (128.000 | 285.052)b (127.000 | 290.053)b (126.000 | 295.054)b (125.000 | 315.056)b (124.000 | 320.057)b (123.000 | 320.057)b (122.000 | 325.058)b (121.000 | 330.059)b (120.000 | 335.060)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 345.062)b (116.000 | 350.063)b (115.000 | 355.064)b (114.000 | 360.065)b (113.000 | 380.068)b (112.000 | 385.069)b (111.000 | 385.069)b (110.000 | 390.070)b (109.000 | 400.072)b (108.000 | 420.075)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 425.076)b (104.000 | 430.077)b (103.000 | 435.078)b (102.000 | 435.078)b (101.000 | 440.079)b (100.000 | 445.080)b (99.000 | 450.081)b (98.000 | 455.082)b (97.000 | 460.083)b (96.000 | 470.085)b (95.000 | 470.085)b (94.000 | 485.087)b (93.000 | 490.088)b (92.000 | 490.088)b (91.000 | 495.089)b (90.000 | 500.090)b (89.000 | 500.090)b (88.000 | 505.091)b (87.000 | 510.092)b (86.000 | 515.093)b (85.000 | 520.094)b (84.000 | 525.095)b (83.000 | 545.098)b (82.000 | 545.098)b (81.000 | 550.099)b (80.000 | 555.100)b (79.000 | 560.101)b (78.000 | 565.102)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 580.105)b (74.000 | 585.105)b (73.000 | 590.106)b (72.000 | 590.106)b (71.000 | 595.107)b (70.000 | 600.108)b (69.000 | 605.109)b (68.000 | 610.110)b (67.000 | 615.111)b (66.000 | 635.114)b (65.000 | 640.115)b (64.000 | 640.115)b (63.000 | 645.116)b (62.000 | 645.116)b (61.000 | 650.117)b (60.000 | 655.118)b (59.000 | 660.119)b (58.000 | 665.120)b (57.000 | 670.121)b (56.000 | 675.122)b (55.000 | 680.123)b (54.000 | 685.124)b (53.000 | 690.125)b (52.000 | 705.128)b (51.000 | 705.128)b (50.000 | 710.129)b (49.000 | 715.130)b (48.000 | 720.131)b (47.000 | 725.132)b (46.000 | 730.133)b (45.000 | 735.134)b (44.000 | 740.135)b (43.000 | 745.136)b (42.000 | 750.137)b (41.000 | 755.138)b (40.000 | 760.139)b (37.000 | 795.146)b (36.000 | 800.147)b (33.000 | 805.148)b (32.000 | 815.149)b (31.000 | 820.150)b (30.000 | 825.151)b (29.000 | 825.151)b (28.000 | 830.152)b (27.000 | 830.152)b (26.000 | 835.153)b (25.000 | 840.154)b (24.000 | 845.155)b (23.000 | 850.156)b (22.000 | 855.157)b (21.000 | 860.158)b (20.000 | 865.159)b (18.000 | 870.160)b (17.000 | 880.161)b (16.000 | 880.161)b (15.000 | 885.162)b (14.000 | 885.162)b (13.000 | 890.163)b (12.000 | 895.164)b (11.000 | 900.165)b (10.000 | 905.166)b (9.000 | 910.167)b (8.000 | 915.168)b (7.000 | 915.168)b (6.000 | 920.169)b (5.000 | 920.169)b (4.000 | 925.170)b (3.000 | 925.170)b (2.000 | 930.171)b (1.000 | 935.172)g;;;; Solution Found
; Time 19.89
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
