Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 160.029)b (148.000 | 165.030)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 220.040)b (139.000 | 225.041)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 275.047)b (127.000 | 280.048)b (126.000 | 280.048)b (124.000 | 285.049)b (123.000 | 290.050)b (122.000 | 295.051)b (121.000 | 310.053)b (120.000 | 330.056)b (119.000 | 330.056)b (118.000 | 335.057)b (117.000 | 340.058)b (116.000 | 345.059)b (115.000 | 350.060)b (113.000 | 355.061)b (112.000 | 375.064)b (111.000 | 380.065)b (110.000 | 380.065)b (109.000 | 385.066)b (106.000 | 400.069)b (105.000 | 405.070)b (104.000 | 420.072)b (103.000 | 425.073)b (102.000 | 430.074)b (101.000 | 430.074)b (100.000 | 435.075)b (99.000 | 440.076)b (98.000 | 445.077)b (97.000 | 450.078)b (96.000 | 455.079)b (95.000 | 470.081)b (94.000 | 475.082)b (93.000 | 480.083)b (92.000 | 480.083)b (91.000 | 485.084)b (89.000 | 495.086)b (88.000 | 500.087)b (87.000 | 505.088)b (86.000 | 510.089)b (85.000 | 515.089)b (84.000 | 520.090)b (83.000 | 535.093)b (82.000 | 535.093)b (81.000 | 540.094)b (80.000 | 545.095)b (79.000 | 550.096)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 565.098)b (75.000 | 570.099)b (74.000 | 575.100)b (73.000 | 580.101)b (72.000 | 595.104)b (71.000 | 600.105)b (70.000 | 605.106)b (69.000 | 610.107)b (68.000 | 610.107)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 635.112)b (62.000 | 640.112)b (61.000 | 645.113)b (60.000 | 650.114)b (59.000 | 655.115)b (58.000 | 660.116)b (57.000 | 665.117)b (56.000 | 675.120)b (55.000 | 690.123)b (54.000 | 695.124)b (53.000 | 700.125)b (52.000 | 700.125)b (51.000 | 705.126)b (50.000 | 715.128)b (49.000 | 720.129)b (48.000 | 720.129)b (47.000 | 725.130)b (46.000 | 730.131)b (45.000 | 735.132)b (44.000 | 750.134)b (43.000 | 755.135)b (42.000 | 755.135)b (41.000 | 760.136)b (40.000 | 770.138)b (39.000 | 775.139)b (38.000 | 775.139)b (37.000 | 780.140)b (36.000 | 785.141)b (35.000 | 790.142)b (34.000 | 795.142)b (33.000 | 800.143)b (32.000 | 805.144)b (31.000 | 810.145)b (30.000 | 835.149)b (29.000 | 835.149)b (28.000 | 845.150)b (27.000 | 850.151)b (26.000 | 855.152)b (25.000 | 860.153)b (24.000 | 860.153)b (23.000 | 865.154)b (22.000 | 865.154)b (21.000 | 870.155)b (20.000 | 875.156)b (19.000 | 880.157)b (18.000 | 885.158)b (17.000 | 890.159)b (16.000 | 895.159)b (15.000 | 900.160)b (14.000 | 905.161)b (13.000 | 910.162)b (12.000 | 915.163)b (11.000 | 920.165)b (10.000 | 920.165)b (9.000 | 925.166)b (8.000 | 930.167)b (7.000 | 930.167)b (6.000 | 935.168)b (5.000 | 935.168)b (4.000 | 940.169)b (3.000 | 940.169)b (2.000 | 945.170)b (1.000 | 950.171);;;; Solution Found
; Time 0.65
0.000: (evaluate r11f0 p5 spot)  [5.000]
5.001: (dialog r11f0 p5 spot)  [5.000]
10.002: (report r11f0 p5 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checkroomopen spot r11f0)  [5.000]
