Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 35.006)b (158.000 | 40.007)b (157.000 | 45.008)b (156.000 | 60.009)b (155.000 | 60.009)b (154.000 | 65.010)b (153.000 | 70.011)b (152.000 | 75.012)b (151.000 | 90.014)b (150.000 | 95.015)b (149.000 | 95.015)b (148.000 | 100.016)b (147.000 | 105.017)b (146.000 | 110.018)b (145.000 | 115.019)b (144.000 | 120.020)b (143.000 | 135.022)b (142.000 | 140.023)b (141.000 | 145.024)b (140.000 | 185.031)b (139.000 | 185.031)b (138.000 | 190.032)b (137.000 | 195.033)b (136.000 | 200.034)b (135.000 | 205.035)b (134.000 | 210.036)b (133.000 | 215.036)b (132.000 | 235.040)b (131.000 | 240.041)b (130.000 | 240.041)b (129.000 | 245.042)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 280.048)b (123.000 | 280.048)b (122.000 | 285.049)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 300.052)b (116.000 | 305.053)b (115.000 | 310.053)b (109.000 | 325.055)b (106.000 | 330.056)b (105.000 | 335.057)b (104.000 | 335.057)b (103.000 | 340.058)b (102.000 | 340.058)b (101.000 | 345.059)b (100.000 | 350.060)b (99.000 | 355.061)b (98.000 | 360.061)b (97.000 | 360.061)b (96.000 | 365.061)b (95.000 | 370.062)b (94.000 | 375.063)b (93.000 | 380.064)b (92.000 | 385.065)b (91.000 | 390.066)b (90.000 | 395.067)b (89.000 | 395.067)b (88.000 | 400.068)b (87.000 | 405.069)b (86.000 | 410.070)b (85.000 | 415.071)b (84.000 | 415.071)b (83.000 | 420.072)b (82.000 | 435.074)b (81.000 | 445.075)b (80.000 | 450.076)b (79.000 | 455.077)b (78.000 | 455.077)b (77.000 | 460.078)b (76.000 | 465.079)b (75.000 | 470.080)b (74.000 | 470.080)b (73.000 | 475.081)b (72.000 | 480.082)b (71.000 | 485.083)b (70.000 | 490.084)b (69.000 | 495.085)b (68.000 | 510.086)b (67.000 | 510.086)b (66.000 | 515.087)b (65.000 | 520.088)b (64.000 | 535.090)b (63.000 | 540.091)b (62.000 | 540.091)b (60.000 | 545.092)b (59.000 | 550.093)b (58.000 | 555.094)b (57.000 | 555.094)b (56.000 | 560.095)b (55.000 | 565.096)b (54.000 | 570.097)b (53.000 | 575.098)b (52.000 | 580.099)b (51.000 | 585.100)b (50.000 | 600.102)b (49.000 | 600.102)b (48.000 | 605.103)b (47.000 | 610.104)b (46.000 | 615.105)b (45.000 | 620.106)b (44.000 | 625.107)b (43.000 | 640.109)b (42.000 | 645.110)b (41.000 | 650.111)b (40.000 | 650.111)b (39.000 | 655.112)b (37.000 | 665.114)b (36.000 | 670.115)b (35.000 | 675.116)b (34.000 | 680.117)b (33.000 | 685.117)b (32.000 | 690.118)b (31.000 | 715.123)b (30.000 | 720.124)b (29.000 | 720.124)b (28.000 | 725.125)b (27.000 | 730.126)b (26.000 | 735.127)b (25.000 | 740.128)b (24.000 | 740.128)b (23.000 | 745.129)b (22.000 | 750.130)b (21.000 | 755.131)b (20.000 | 760.131)b (19.000 | 770.132)b (18.000 | 770.132)b (15.000 | 795.137)b (10.000 | 795.137)b (9.000 | 800.137)b (8.000 | 805.138)b (7.000 | 810.139)b (6.000 | 815.140)b (5.000 | 815.140)b (4.000 | 820.141)b (3.000 | 820.141)b (2.000 | 825.142)b (1.000 | 830.143);;;; Solution Found
; Time 0.45
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
