Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 80.014)b (187.000 | 85.015)b (186.000 | 90.016)b (185.000 | 95.017)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 120.021)b (181.000 | 125.022)b (180.000 | 125.022)b (179.000 | 130.023)b (177.000 | 140.025)b (176.000 | 145.026)b (175.000 | 150.027)b (173.000 | 170.030)b (172.000 | 175.031)b (171.000 | 175.031)b (170.000 | 180.032)b (169.000 | 190.034)b (167.000 | 195.035)b (166.000 | 200.036)b (165.000 | 205.037)b (163.000 | 215.037)b (162.000 | 220.038)b (161.000 | 225.039)b (160.000 | 225.039)b (159.000 | 230.040)b (158.000 | 235.041)b (157.000 | 235.041)b (156.000 | 240.042)b (155.000 | 245.043)b (154.000 | 250.044)b (153.000 | 255.045)b (152.000 | 260.046)b (151.000 | 275.048)b (150.000 | 280.049)b (149.000 | 280.049)b (148.000 | 285.050)b (147.000 | 290.051)b (146.000 | 295.052)b (145.000 | 300.053)b (144.000 | 305.054)b (143.000 | 315.054)b (142.000 | 320.055)b (141.000 | 320.055)b (140.000 | 325.056)b (139.000 | 330.057)b (138.000 | 330.057)b (137.000 | 335.058)b (136.000 | 340.059)b (135.000 | 345.060)b (134.000 | 350.061)b (133.000 | 355.062)b (132.000 | 370.064)b (131.000 | 375.065)b (130.000 | 380.066)b (129.000 | 380.066)b (128.000 | 385.067)b (127.000 | 395.069)b (126.000 | 400.070)b (125.000 | 410.070)b (124.000 | 415.071)b (123.000 | 420.072)b (122.000 | 425.073)b (121.000 | 430.074)b (120.000 | 435.075)b (119.000 | 435.075)b (118.000 | 440.076)b (115.000 | 445.077)b (114.000 | 455.078)b (113.000 | 460.079)b (112.000 | 465.080)b (111.000 | 465.080)b (110.000 | 470.081)b (109.000 | 475.082)b (108.000 | 480.083)b (107.000 | 480.083)b (106.000 | 485.084)b (105.000 | 490.085)b (104.000 | 495.086)b (103.000 | 500.087)b (102.000 | 505.088)b (101.000 | 520.090)b (100.000 | 525.091)b (99.000 | 530.092)b (98.000 | 535.093)b (97.000 | 540.094)b (96.000 | 545.095)b (95.000 | 545.095)b (94.000 | 550.096)b (93.000 | 555.097)b (92.000 | 560.098)b (91.000 | 565.099)b (90.000 | 570.100)b (89.000 | 585.102)b (88.000 | 590.103)b (87.000 | 590.103)b (86.000 | 595.104)b (85.000 | 600.105)b (84.000 | 605.106)b (83.000 | 610.107)b (82.000 | 615.108)b (81.000 | 630.110)b (80.000 | 630.110)b (79.000 | 635.111)b (78.000 | 640.112)b (77.000 | 645.113)b (76.000 | 650.114)b (75.000 | 655.115)b (74.000 | 660.116)b (72.000 | 670.117)b (71.000 | 675.118)b (70.000 | 680.119)b (69.000 | 685.120)b (68.000 | 690.121)b (67.000 | 690.121)b (66.000 | 695.122)b (65.000 | 695.122)b (64.000 | 700.123)b (63.000 | 705.124)b (62.000 | 710.125)b (61.000 | 715.126)b (60.000 | 720.127)b (59.000 | 725.127)b (58.000 | 735.128)b (57.000 | 735.128)b (56.000 | 740.129)b (55.000 | 740.129)b (54.000 | 745.130)b (53.000 | 750.131)b (52.000 | 755.132)b (51.000 | 760.133)b (50.000 | 765.134)b (49.000 | 780.135)b (48.000 | 780.135)b (47.000 | 785.136)b (46.000 | 790.137)b (45.000 | 790.137)b (44.000 | 795.138)b (43.000 | 800.139)b (42.000 | 805.140)b (41.000 | 810.141)b (40.000 | 815.142)b (39.000 | 830.144)b (38.000 | 830.144)b (37.000 | 835.145)b (36.000 | 840.146)b (35.000 | 845.147)b (34.000 | 850.148)b (33.000 | 855.149)b (32.000 | 870.151)b (31.000 | 875.152)b (28.000 | 880.153)b (27.000 | 890.154)b (26.000 | 895.155)b (25.000 | 900.156)b (24.000 | 900.156)b (23.000 | 905.157)b (22.000 | 905.157)b (21.000 | 910.158)b (20.000 | 915.159)b (19.000 | 920.160)b (18.000 | 925.161)b (17.000 | 930.162)b (16.000 | 935.162)b (15.000 | 940.163)b (14.000 | 945.164)b (13.000 | 950.166)b (12.000 | 950.166)b (11.000 | 955.167)b (10.000 | 960.168)b (9.000 | 965.169)b (8.000 | 970.170)b (7.000 | 970.170)b (6.000 | 975.171)b (5.000 | 975.171)b (4.000 | 980.172)b (3.000 | 980.172)b (2.000 | 985.173)b (1.000 | 990.174);;;; Solution Found
; Time 0.57
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
