Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 160.029)b (152.000 | 160.029)b (151.000 | 165.030)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 185.034)b (146.000 | 205.037)b (144.000 | 205.037)b (143.000 | 210.038)b (142.000 | 220.040)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 260.047)b (137.000 | 265.048)b (136.000 | 270.049)b (135.000 | 270.049)b (134.000 | 275.050)b (133.000 | 285.052)b (132.000 | 290.053)b (131.000 | 290.053)b (130.000 | 295.054)b (129.000 | 300.055)b (128.000 | 305.056)b (127.000 | 320.058)b (126.000 | 325.059)b (125.000 | 330.060)b (124.000 | 335.061)b (123.000 | 335.061)b (122.000 | 340.062)b (121.000 | 350.064)b (120.000 | 350.064)b (119.000 | 355.065)b (118.000 | 360.066)b (117.000 | 365.067)b (116.000 | 380.069)b (115.000 | 380.069)b (114.000 | 385.070)b (113.000 | 390.071)b (112.000 | 395.072)b (111.000 | 400.073)b (110.000 | 405.074)b (109.000 | 410.074)b (108.000 | 415.075)b (107.000 | 420.076)b (106.000 | 425.077)b (105.000 | 430.078)b (104.000 | 435.079)b (103.000 | 455.083)b (102.000 | 455.083)b (101.000 | 460.084)b (100.000 | 465.085)b (99.000 | 470.086)b (98.000 | 475.087)b (97.000 | 480.088)b (96.000 | 485.089)b (95.000 | 495.089)b (94.000 | 500.090)b (93.000 | 505.091)b (92.000 | 505.091)b (91.000 | 515.094)b (88.000 | 515.094)b (87.000 | 520.094)b (86.000 | 525.095)b (85.000 | 530.096)b (84.000 | 535.097)b (83.000 | 540.098)b (82.000 | 545.099)b (81.000 | 545.099)b (80.000 | 550.100)b (79.000 | 550.100)b (78.000 | 555.101)b (77.000 | 560.102)b (76.000 | 565.103)b (75.000 | 580.105)b (74.000 | 590.106)b (73.000 | 595.107)b (72.000 | 600.108)b (71.000 | 600.108)b (70.000 | 605.109)b (69.000 | 620.112)b (68.000 | 635.115)b (67.000 | 640.116)b (66.000 | 645.117)b (65.000 | 650.118)b (63.000 | 655.119)b (62.000 | 660.120)b (61.000 | 665.120)b (59.000 | 675.122)b (58.000 | 680.123)b (57.000 | 705.127)b (56.000 | 710.128)b (55.000 | 715.129)b (54.000 | 715.129)b (53.000 | 720.130)b (52.000 | 725.131)b (51.000 | 735.132)b (50.000 | 735.132)b (49.000 | 740.133)b (48.000 | 740.133)b (47.000 | 745.134)b (46.000 | 750.135)b (45.000 | 755.136)b (44.000 | 760.137)b (43.000 | 765.138)b (42.000 | 780.140)b (41.000 | 785.141)b (40.000 | 785.141)b (39.000 | 790.142)b (38.000 | 795.143)b (37.000 | 800.144)b (36.000 | 805.145)b (35.000 | 810.146)b (34.000 | 825.147)b (33.000 | 825.147)b (32.000 | 830.148)b (31.000 | 830.148)b (30.000 | 835.149)b (29.000 | 840.150)b (28.000 | 845.151)b (27.000 | 850.152)b (26.000 | 855.153)b (25.000 | 860.153)b (24.000 | 865.154)b (23.000 | 870.155)b (22.000 | 870.155)b (21.000 | 875.156)b (20.000 | 880.157)b (19.000 | 885.158)b (18.000 | 890.159)b (17.000 | 895.160)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 910.162)b (13.000 | 915.164)b (12.000 | 915.164)b (11.000 | 920.165)b (10.000 | 925.166)b (9.000 | 930.167)b (8.000 | 935.168)b (7.000 | 935.168)b (6.000 | 940.169)b (5.000 | 940.169)b (4.000 | 945.170)b (3.000 | 945.170)b (2.000 | 950.171)b (1.000 | 955.172);;;; Solution Found
; Time 0.63
0.000: (evaluate r12f0 p5 spot)  [5.000]
5.001: (dialog r12f0 p5 spot)  [5.000]
10.002: (report r12f0 p5 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.006: (opendoor spot r12f0)  [5.000]
