Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (172.000 | 25.002)b (171.000 | 30.003)b (170.000 | 30.003)b (169.000 | 35.004)b (168.000 | 40.005)b (167.000 | 40.005)b (166.000 | 45.006)b (165.000 | 50.007)b (164.000 | 55.008)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 80.012)b (160.000 | 85.013)b (159.000 | 85.013)b (158.000 | 90.014)b (156.000 | 100.016)b (155.000 | 105.017)b (154.000 | 110.018)b (153.000 | 125.020)b (152.000 | 130.021)b (150.000 | 140.023)b (148.000 | 145.024)b (147.000 | 150.025)b (146.000 | 155.025)b (144.000 | 165.027)b (143.000 | 170.028)b (142.000 | 185.031)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 205.035)b (136.000 | 210.036)b (135.000 | 215.037)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 265.047)b (125.000 | 270.048)b (124.000 | 275.048)b (123.000 | 280.049)b (122.000 | 285.050)b (121.000 | 290.051)b (120.000 | 295.052)b (119.000 | 300.053)b (118.000 | 315.056)b (117.000 | 320.057)b (116.000 | 325.058)b (115.000 | 325.058)b (114.000 | 330.059)b (113.000 | 335.060)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 350.063)b (109.000 | 365.065)b (108.000 | 370.066)b (107.000 | 375.067)b (106.000 | 380.068)b (105.000 | 380.068)b (104.000 | 385.069)b (103.000 | 395.071)b (102.000 | 400.072)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 420.074)b (97.000 | 440.079)b (96.000 | 445.080)b (95.000 | 450.081)b (94.000 | 455.082)b (93.000 | 455.082)b (92.000 | 460.083)b (91.000 | 470.085)b (90.000 | 475.086)b (89.000 | 475.086)b (88.000 | 480.087)b (87.000 | 485.088)b (86.000 | 490.089)b (85.000 | 505.091)b (84.000 | 510.092)b (83.000 | 515.093)b (82.000 | 515.093)b (81.000 | 520.094)b (80.000 | 530.096)b (79.000 | 535.097)b (78.000 | 535.097)b (77.000 | 540.098)b (76.000 | 545.099)b (75.000 | 550.100)b (74.000 | 565.102)b (73.000 | 570.103)b (72.000 | 570.103)b (71.000 | 575.104)b (69.000 | 585.106)b (68.000 | 590.107)b (67.000 | 595.108)b (65.000 | 615.111)b (64.000 | 620.112)b (63.000 | 630.113)b (62.000 | 635.114)b (61.000 | 635.114)b (60.000 | 640.115)b (59.000 | 645.116)b (58.000 | 650.117)b (56.000 | 650.117)b (55.000 | 655.118)b (54.000 | 665.120)b (52.000 | 670.121)b (51.000 | 675.122)b (50.000 | 690.123)b (49.000 | 690.123)b (48.000 | 695.124)b (47.000 | 705.125)b (46.000 | 710.126)b (45.000 | 715.127)b (44.000 | 715.127)b (43.000 | 730.130)b (42.000 | 730.130)b (41.000 | 735.131)b (40.000 | 740.132)b (39.000 | 745.133)b (38.000 | 750.134)b (37.000 | 755.135)b (36.000 | 780.139)b (35.000 | 780.139)b (34.000 | 785.140)b (33.000 | 790.141)b (32.000 | 795.142)b (31.000 | 800.143)b (30.000 | 805.144)b (29.000 | 810.144)b (28.000 | 815.145)b (27.000 | 830.148)b (26.000 | 830.148)b (25.000 | 835.149)b (24.000 | 840.150)b (23.000 | 845.151)b (22.000 | 850.152)b (21.000 | 855.153)b (20.000 | 860.153)b (19.000 | 865.154)b (18.000 | 870.155)b (17.000 | 875.156)b (16.000 | 880.157)b (15.000 | 885.158)b (14.000 | 890.159)b (13.000 | 895.161)b (12.000 | 895.161)b (11.000 | 900.162)b (10.000 | 905.163)b (9.000 | 910.164)b (8.000 | 915.165)b (7.000 | 915.165)b (6.000 | 920.166)b (5.000 | 920.166)b (4.000 | 925.167)b (3.000 | 925.167)b (2.000 | 930.168)b (1.000 | 935.169);;;; Solution Found
; Time 0.50
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r21f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r01f0)  [5.000]
