Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (192.000 | 5.000)b (191.000 | 10.001)b (190.000 | 15.002)b (189.000 | 30.004)b (188.000 | 35.005)b (187.000 | 50.007)b (186.000 | 75.011)b (185.000 | 105.016)b (184.000 | 140.022)b (183.000 | 150.025)b (181.000 | 155.026)b (180.000 | 160.027)b (179.000 | 160.027)b (178.000 | 165.028)b (177.000 | 175.030)b (175.000 | 180.031)b (174.000 | 185.032)b (173.000 | 190.033)b (172.000 | 205.035)b (171.000 | 210.036)b (170.000 | 210.036)b (169.000 | 215.037)b (168.000 | 220.038)b (167.000 | 225.039)b (166.000 | 230.040)b (165.000 | 235.041)b (164.000 | 250.043)b (163.000 | 255.044)b (162.000 | 255.044)b (161.000 | 260.045)b (160.000 | 270.047)b (159.000 | 275.048)b (158.000 | 275.048)b (157.000 | 280.049)b (156.000 | 285.050)b (155.000 | 290.051)b (154.000 | 310.054)b (153.000 | 315.055)b (152.000 | 320.056)b (151.000 | 320.056)b (150.000 | 325.057)b (149.000 | 330.058)b (148.000 | 335.059)b (147.000 | 340.060)b (146.000 | 345.061)b (145.000 | 350.061)b (144.000 | 360.063)b (143.000 | 365.064)b (142.000 | 365.064)b (141.000 | 370.065)b (140.000 | 375.066)b (139.000 | 380.067)b (138.000 | 385.068)b (137.000 | 390.069)b (136.000 | 405.071)b (135.000 | 405.071)b (134.000 | 410.072)b (133.000 | 415.073)b (132.000 | 420.074)b (131.000 | 425.075)b (130.000 | 430.076)b (129.000 | 435.076)b (128.000 | 440.077)b (127.000 | 465.082)b (126.000 | 470.083)b (125.000 | 475.084)b (124.000 | 480.085)b (123.000 | 490.086)b (122.000 | 490.086)b (121.000 | 505.089)b (120.000 | 510.090)b (119.000 | 525.093)b (118.000 | 530.094)b (117.000 | 530.094)b (116.000 | 535.095)b (115.000 | 545.097)b (114.000 | 550.098)b (113.000 | 550.098)b (112.000 | 555.099)b (111.000 | 560.100)b (110.000 | 565.101)b (109.000 | 570.101)b (108.000 | 575.102)b (107.000 | 590.105)b (106.000 | 590.105)b (105.000 | 595.106)b (104.000 | 600.107)b (103.000 | 605.108)b (102.000 | 610.109)b (101.000 | 615.110)b (100.000 | 620.110)b (99.000 | 625.111)b (98.000 | 630.112)b (97.000 | 635.113)b (96.000 | 640.114)b (95.000 | 645.115)b (94.000 | 665.120)b (93.000 | 670.121)b (92.000 | 675.122)b (91.000 | 680.123)b (90.000 | 680.123)b (89.000 | 685.124)b (88.000 | 695.126)b (87.000 | 700.127)b (86.000 | 700.127)b (85.000 | 705.128)b (84.000 | 710.129)b (83.000 | 715.130)b (82.000 | 730.132)b (81.000 | 735.133)b (80.000 | 740.134)b (79.000 | 740.134)b (78.000 | 745.135)b (77.000 | 755.137)b (76.000 | 760.138)b (75.000 | 760.138)b (74.000 | 765.139)b (73.000 | 770.140)b (72.000 | 775.141)b (71.000 | 790.143)b (70.000 | 795.144)b (69.000 | 795.144)b (68.000 | 800.145)b (66.000 | 810.147)b (65.000 | 815.148)b (64.000 | 820.149)b (62.000 | 840.152)b (60.000 | 845.153)b (58.000 | 850.153)b (57.000 | 855.154)b (56.000 | 860.155)b (53.000 | 865.156)b (52.000 | 865.156)b (51.000 | 870.157)b (50.000 | 870.157)b (49.000 | 875.157)b (48.000 | 880.158)b (47.000 | 880.158)b (46.000 | 885.159)b (45.000 | 885.159)b (44.000 | 890.160)b (43.000 | 895.161)b (42.000 | 900.162)b (41.000 | 915.164)b (40.000 | 925.165)b (39.000 | 930.166)b (38.000 | 935.167)b (37.000 | 935.167)b (36.000 | 940.168)b (35.000 | 940.168)b (34.000 | 945.169)b (33.000 | 950.170)b (32.000 | 955.171)b (31.000 | 960.172)b (30.000 | 965.173)b (29.000 | 970.173)b (28.000 | 975.174)b (27.000 | 980.175)b (26.000 | 990.176)b (25.000 | 990.176)b (24.000 | 995.177)b (23.000 | 995.177)b (22.000 | 1000.178)b (21.000 | 1005.179)b (20.000 | 1010.180)b (19.000 | 1015.181)b (18.000 | 1020.182)b (17.000 | 1035.184)b (16.000 | 1035.184)b (15.000 | 1040.185)b (14.000 | 1045.186)b (13.000 | 1050.187)b (12.000 | 1055.188)b (11.000 | 1060.189)b (10.000 | 1065.189)b (9.000 | 1070.190)b (8.000 | 1075.191)b (7.000 | 1075.191)b (6.000 | 1080.192)b (5.000 | 1080.192)b (4.000 | 1085.193)b (3.000 | 1085.193)b (2.000 | 1090.194)b (1.000 | 1095.195);;;; Solution Found
; Time 0.82
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.007: (move spot r02f0 r01f0)  [5.000]
55.008: (check spot r01f0)  [5.000]
60.009: (move spot r01f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (checklink spot r11f0 r21f0)  [5.000]
75.012: (move spot r11f0 r21f0)  [5.000]
80.013: (check spot r21f0)  [5.000]
85.014: (checklink spot r21f0 r20f0)  [5.000]
90.014: (move spot r21f0 r11f0)  [5.000]
95.015: (check spot r11f0)  [5.000]
100.016: (checklink spot r11f0 r10f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (move spot r00f0 exit)  [5.000]
130.021: (check spot exit)  [5.000]
135.022: (reportemergency spot exit)  [5.000]
135.023: (move spot exit r00f0)  [5.000]
140.024: (check spot r00f0)  [5.000]
145.025: (evaluate r00f0 p1 spot)  [5.000]
150.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
155.027: (checkroomopen spot r00f0)  [5.000]
160.028: (search spot r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (dialog r00f0 p1 spot)  [5.000]
175.031: (checkgas spot r00f0)  [5.000]
180.032: (checkcrack spot r00f0)  [5.000]
185.033: (checktemp spot r00f0)  [5.000]
190.033: (move spot r00f0 r01f0)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (report r01f0 p1 spot)  [5.000]
205.036: (checkroomopen spot r01f0)  [5.000]
210.037: (search spot r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checkgas spot r01f0)  [5.000]
225.040: (checkcrack spot r01f0)  [5.000]
230.041: (checktemp spot r01f0)  [5.000]
235.041: (move spot r01f0 r02f0)  [5.000]
240.042: (check spot r02f0)  [5.000]
245.043: (evaluate r02f0 p2 spot)  [5.000]
250.044: (checkroomopen spot r02f0)  [5.000]
255.045: (search spot r02f0)  [5.000]
260.046: (dialog r02f0 p2 spot)  [5.000]
265.047: (report r02f0 p2 spot)  [5.000]
270.048: (check spot r02f0)  [5.000]
275.049: (checkgas spot r02f0)  [5.000]
280.050: (checkcrack spot r02f0)  [5.000]
285.051: (checktemp spot r02f0)  [5.000]
290.051: (move spot r02f0 r12f0)  [5.000]
295.052: (check spot r12f0)  [5.000]
300.053: (checklink spot r12f0 r11f0)  [5.000]
305.054: (move spot r12f0 r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (checkroomopen spot r11f0)  [5.000]
320.057: (search spot r11f0)  [5.000]
325.058: (check spot r11f0)  [5.000]
330.059: (checkgas spot r11f0)  [5.000]
335.060: (checkcrack spot r11f0)  [5.000]
340.061: (checktemp spot r11f0)  [5.000]
345.061: (move spot r11f0 r10f0)  [5.000]
350.062: (check spot r10f0)  [5.000]
355.063: (checklink spot r10f0 r20f0)  [5.000]
