Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 45.006)b (175.000 | 50.007)b (174.000 | 55.008)b (173.000 | 70.010)b (172.000 | 105.016)b (171.000 | 120.019)b (169.000 | 130.022)b (168.000 | 135.023)b (167.000 | 140.024)b (166.000 | 140.024)b (165.000 | 145.025)b (163.000 | 155.027)b (162.000 | 160.028)b (161.000 | 165.029)b (160.000 | 170.030)b (159.000 | 185.032)b (158.000 | 190.033)b (157.000 | 190.033)b (156.000 | 195.034)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 215.038)b (151.000 | 220.039)b (150.000 | 225.040)b (149.000 | 230.041)b (148.000 | 245.042)b (147.000 | 245.042)b (146.000 | 255.045)b (145.000 | 260.046)b (144.000 | 265.047)b (143.000 | 265.047)b (142.000 | 270.048)b (141.000 | 280.050)b (140.000 | 285.051)b (139.000 | 295.052)b (138.000 | 295.052)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 330.059)b (132.000 | 335.060)b (131.000 | 335.060)b (130.000 | 340.061)b (129.000 | 345.062)b (128.000 | 350.063)b (127.000 | 365.065)b (126.000 | 370.066)b (125.000 | 370.066)b (124.000 | 375.067)b (122.000 | 385.069)b (121.000 | 390.070)b (120.000 | 395.071)b (119.000 | 400.072)b (118.000 | 405.072)b (117.000 | 415.073)b (116.000 | 415.073)b (115.000 | 430.076)b (114.000 | 430.076)b (113.000 | 435.077)b (112.000 | 440.078)b (111.000 | 445.079)b (110.000 | 450.080)b (109.000 | 455.081)b (108.000 | 470.083)b (107.000 | 470.083)b (106.000 | 475.084)b (105.000 | 480.085)b (104.000 | 485.086)b (103.000 | 490.087)b (102.000 | 495.088)b (101.000 | 500.088)b (100.000 | 505.089)b (99.000 | 520.092)b (98.000 | 525.092)b (97.000 | 535.093)b (96.000 | 540.094)b (95.000 | 540.094)b (94.000 | 545.095)b (93.000 | 550.096)b (92.000 | 555.097)b (91.000 | 560.098)b (90.000 | 580.103)b (89.000 | 585.104)b (88.000 | 590.105)b (87.000 | 590.105)b (86.000 | 595.106)b (85.000 | 605.108)b (84.000 | 610.109)b (83.000 | 610.109)b (82.000 | 615.110)b (81.000 | 620.111)b (80.000 | 625.112)b (79.000 | 640.114)b (78.000 | 645.115)b (77.000 | 645.115)b (76.000 | 650.116)b (75.000 | 655.117)b (74.000 | 660.118)b (73.000 | 665.119)b (72.000 | 670.120)b (71.000 | 685.122)b (70.000 | 690.123)b (66.000 | 695.124)b (65.000 | 705.125)b (64.000 | 710.126)b (63.000 | 710.126)b (62.000 | 715.127)b (59.000 | 720.128)b (58.000 | 730.129)b (57.000 | 735.130)b (56.000 | 740.131)b (55.000 | 740.131)b (54.000 | 745.132)b (53.000 | 750.133)b (52.000 | 755.134)b (51.000 | 755.134)b (50.000 | 760.135)b (49.000 | 765.136)b (48.000 | 770.137)b (47.000 | 775.138)b (46.000 | 780.139)b (45.000 | 795.141)b (44.000 | 800.142)b (43.000 | 800.142)b (42.000 | 805.143)b (41.000 | 810.144)b (40.000 | 815.145)b (39.000 | 820.146)b (38.000 | 825.147)b (37.000 | 845.150)b (36.000 | 845.150)b (35.000 | 850.151)b (34.000 | 855.152)b (33.000 | 860.153)b (32.000 | 865.154)b (31.000 | 870.155)b (30.000 | 875.155)b (29.000 | 890.158)b (28.000 | 905.160)b (27.000 | 905.160)b (26.000 | 910.161)b (25.000 | 910.161)b (24.000 | 915.162)b (23.000 | 920.163)b (22.000 | 925.164)b (21.000 | 930.165)b (20.000 | 935.166)b (19.000 | 950.168)b (18.000 | 950.168)b (17.000 | 955.169)b (16.000 | 960.170)b (15.000 | 965.171)b (14.000 | 970.172)b (13.000 | 975.173)b (12.000 | 980.173)b (11.000 | 985.174)b (10.000 | 990.175)b (9.000 | 995.176)b (8.000 | 1000.177)b (7.000 | 1000.177)b (6.000 | 1005.178)b (5.000 | 1005.178)b (4.000 | 1010.179)b (3.000 | 1010.179)b (2.000 | 1015.180)b (1.000 | 1020.181);;;; Solution Found
; Time 0.71
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
