Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 270.047)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 320.056)b (123.000 | 325.057)b (122.000 | 325.057)b (121.000 | 330.058)b (120.000 | 340.059)b (118.000 | 350.060)b (117.000 | 350.060)b (116.000 | 355.061)b (114.000 | 355.061)b (113.000 | 360.062)b (111.000 | 370.064)b (110.000 | 385.067)b (109.000 | 400.068)b (108.000 | 400.068)b (107.000 | 405.069)b (106.000 | 420.071)b (105.000 | 425.072)b (104.000 | 430.073)b (103.000 | 430.073)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 445.076)b (99.000 | 450.077)b (98.000 | 455.078)b (97.000 | 470.080)b (96.000 | 475.081)b (95.000 | 475.081)b (94.000 | 480.082)b (92.000 | 490.084)b (91.000 | 495.085)b (90.000 | 500.086)b (89.000 | 505.087)b (88.000 | 510.087)b (87.000 | 520.088)b (86.000 | 520.088)b (85.000 | 545.093)b (83.000 | 565.097)b (82.000 | 570.098)b (81.000 | 570.098)b (80.000 | 575.099)b (79.000 | 585.101)b (77.000 | 590.102)b (76.000 | 595.103)b (75.000 | 610.104)b (74.000 | 610.104)b (73.000 | 615.105)b (72.000 | 615.105)b (71.000 | 620.106)b (70.000 | 625.107)b (69.000 | 630.108)b (68.000 | 635.109)b (67.000 | 640.110)b (66.000 | 655.112)b (65.000 | 660.113)b (64.000 | 660.113)b (63.000 | 665.114)b (62.000 | 675.116)b (61.000 | 680.117)b (60.000 | 680.117)b (59.000 | 685.118)b (58.000 | 690.119)b (56.000 | 695.120)b (55.000 | 700.120)b (54.000 | 715.122)b (52.000 | 720.123)b (51.000 | 745.127)b (50.000 | 755.128)b (49.000 | 755.128)b (48.000 | 760.129)b (47.000 | 760.129)b (46.000 | 765.130)b (45.000 | 770.131)b (44.000 | 775.132)b (43.000 | 780.133)b (42.000 | 785.134)b (41.000 | 795.134)b (40.000 | 800.135)b (39.000 | 805.136)b (38.000 | 810.137)b (37.000 | 815.138)b (36.000 | 815.138)b (35.000 | 820.139)b (34.000 | 820.139)b (33.000 | 825.140)b (32.000 | 830.141)b (31.000 | 835.142)b (29.000 | 840.142)b (28.000 | 845.142)b (27.000 | 850.143)b (26.000 | 855.144)b (25.000 | 860.145)b (24.000 | 860.145)b (23.000 | 865.146)b (22.000 | 880.148)b (21.000 | 885.149)b (20.000 | 890.149)b (19.000 | 895.150)b (18.000 | 900.151)b (17.000 | 905.153)b (16.000 | 905.153)b (15.000 | 910.154)b (14.000 | 915.155)b (13.000 | 920.156)b (12.000 | 925.157)b (11.000 | 930.158)b (10.000 | 935.159)b (9.000 | 940.160)b (8.000 | 945.161)b (7.000 | 945.161)b (6.000 | 950.162)b (5.000 | 950.162)b (4.000 | 955.163)b (3.000 | 955.163)b (2.000 | 960.164)b (1.000 | 965.165);;;; Solution Found
; Time 0.59
0.000: (evaluate r20f1 p7 spot)  [5.000]
5.001: (dialog r20f1 p7 spot)  [5.000]
10.002: (report r20f1 p7 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p4 spot)  [5.000]
70.013: (dialog r10f1 p4 spot)  [5.000]
75.014: (report r10f1 p4 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r11f1)  [5.000]
125.022: (evaluate r11f1 p5 spot)  [5.000]
130.023: (dialog r11f1 p5 spot)  [5.000]
135.024: (report r11f1 p5 spot)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checklink spot r11f1 r21f1)  [5.000]
150.027: (checklink spot r11f1 r01f1)  [5.000]
155.028: (checklink spot r11f1 r12f1)  [5.000]
160.029: (checkroomopen spot r11f1)  [5.000]
165.030: (search spot r11f1)  [5.000]
170.031: (check spot r11f1)  [5.000]
175.032: (checkgas spot r11f1)  [5.000]
180.033: (checkcrack spot r11f1)  [5.000]
185.034: (checktemp spot r11f1)  [5.000]
190.034: (move spot r11f1 r01f1)  [5.000]
195.034: (evaluate r01f1 p3 spot)  [5.000]
200.035: (dialog r01f1 p3 spot)  [5.000]
205.036: (report r01f1 p3 spot)  [5.000]
210.037: (check spot r01f1)  [5.000]
215.038: (checklink spot r01f1 r00f1)  [5.000]
220.039: (checklink spot r01f1 r02f1)  [5.000]
225.040: (checkroomopen spot r01f1)  [5.000]
230.041: (search spot r01f1)  [5.000]
235.042: (check spot r01f1)  [5.000]
240.043: (checkgas spot r01f1)  [5.000]
245.044: (checkcrack spot r01f1)  [5.000]
250.045: (checktemp spot r01f1)  [5.000]
255.045: (move spot r01f1 r00f1)  [5.000]
260.046: (check spot r00f1)  [5.000]
265.047: (checkroomopen spot r00f1)  [5.000]
270.048: (search spot r00f1)  [5.000]
275.049: (check spot r00f1)  [5.000]
