Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 30.004)b (181.000 | 35.005)b (180.000 | 35.005)b (179.000 | 40.006)b (178.000 | 45.007)b (177.000 | 50.008)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 75.011)b (173.000 | 80.012)b (172.000 | 80.012)b (171.000 | 85.013)b (170.000 | 85.013)b (169.000 | 90.014)b (168.000 | 95.015)b (167.000 | 100.016)b (166.000 | 105.017)b (165.000 | 110.018)b (163.000 | 115.018)b (162.000 | 120.018)b (161.000 | 125.019)b (160.000 | 130.020)b (159.000 | 135.021)b (158.000 | 140.022)b (157.000 | 145.023)b (156.000 | 150.024)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 155.025)b (152.000 | 160.026)b (151.000 | 165.027)b (150.000 | 170.028)b (149.000 | 185.030)b (148.000 | 190.031)b (147.000 | 210.035)b (146.000 | 210.035)b (145.000 | 215.036)b (144.000 | 220.037)b (143.000 | 225.038)b (142.000 | 230.039)b (141.000 | 235.040)b (140.000 | 245.041)b (139.000 | 245.041)b (138.000 | 260.043)b (137.000 | 260.043)b (136.000 | 265.044)b (135.000 | 270.045)b (134.000 | 270.045)b (133.000 | 275.046)b (132.000 | 280.047)b (131.000 | 285.048)b (130.000 | 290.049)b (129.000 | 295.050)b (128.000 | 310.052)b (127.000 | 315.053)b (126.000 | 320.054)b (125.000 | 320.054)b (124.000 | 325.055)b (123.000 | 335.057)b (122.000 | 340.058)b (121.000 | 340.058)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 370.063)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 400.068)b (109.000 | 405.069)b (108.000 | 410.070)b (107.000 | 415.071)b (106.000 | 430.074)b (105.000 | 435.075)b (104.000 | 435.075)b (103.000 | 440.076)b (102.000 | 450.078)b (101.000 | 455.079)b (100.000 | 455.079)b (99.000 | 460.080)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 475.082)b (95.000 | 480.083)b (94.000 | 485.084)b (93.000 | 490.085)b (92.000 | 510.090)b (91.000 | 515.091)b (90.000 | 520.092)b (89.000 | 525.093)b (88.000 | 525.093)b (87.000 | 530.094)b (86.000 | 540.096)b (85.000 | 545.097)b (84.000 | 545.097)b (83.000 | 550.098)b (82.000 | 555.099)b (81.000 | 560.100)b (80.000 | 575.102)b (79.000 | 580.103)b (78.000 | 585.104)b (77.000 | 585.104)b (76.000 | 590.105)b (75.000 | 600.107)b (74.000 | 605.108)b (73.000 | 605.108)b (72.000 | 610.109)b (71.000 | 615.110)b (70.000 | 620.111)b (69.000 | 635.113)b (68.000 | 640.114)b (67.000 | 645.115)b (66.000 | 645.115)b (65.000 | 650.116)b (63.000 | 660.118)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 675.121)b (59.000 | 690.123)b (58.000 | 715.127)b (57.000 | 720.128)b (56.000 | 725.129)b (55.000 | 725.129)b (54.000 | 730.130)b (53.000 | 740.132)b (52.000 | 745.133)b (51.000 | 745.133)b (50.000 | 750.134)b (49.000 | 755.135)b (48.000 | 760.136)b (47.000 | 775.138)b (44.000 | 780.139)b (43.000 | 790.140)b (42.000 | 795.141)b (41.000 | 800.142)b (40.000 | 800.142)b (39.000 | 805.143)b (38.000 | 810.144)b (37.000 | 815.144)b (36.000 | 820.145)b (35.000 | 825.146)b (32.000 | 830.147)b (31.000 | 835.148)b (30.000 | 835.148)b (29.000 | 840.149)b (28.000 | 840.149)b (27.000 | 845.150)b (26.000 | 850.151)b (25.000 | 855.152)b (23.000 | 870.154)b (22.000 | 875.155)b (21.000 | 875.155)b (20.000 | 880.156)b (19.000 | 895.158)b (18.000 | 895.158)b (17.000 | 900.159)b (16.000 | 905.160)b (15.000 | 910.161)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.163)b (11.000 | 930.164)b (10.000 | 935.165)b (9.000 | 940.166)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171);;;; Solution Found
; Time 0.60
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (checkroomopen spot r20f0)  [5.000]
35.006: (search spot r20f0)  [5.000]
40.007: (check spot r20f0)  [5.000]
45.008: (checkgas spot r20f0)  [5.000]
50.009: (checkcrack spot r20f0)  [5.000]
55.010: (checktemp spot r20f0)  [5.000]
60.010: (move spot r20f0 r10f0)  [5.000]
65.010: (checklink spot r10f0 r00f0)  [5.000]
70.011: (checklink spot r10f0 r11f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (checkroomopen spot r10f0)  [5.000]
85.014: (search spot r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checkgas spot r10f0)  [5.000]
100.017: (checkcrack spot r10f0)  [5.000]
105.018: (checktemp spot r10f0)  [5.000]
110.018: (move spot r10f0 r00f0)  [5.000]
115.018: (evaluate r00f0 p1 spot)  [5.000]
120.019: (dialog r00f0 p1 spot)  [5.000]
125.020: (report r00f0 p1 spot)  [5.000]
130.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.022: (checklink spot r00f0 exit)  [5.000]
140.023: (checklink spot r00f0 r01f0)  [5.000]
145.024: (check spot r00f0)  [5.000]
150.025: (checkroomopen spot r00f0)  [5.000]
155.026: (search spot r00f0)  [5.000]
160.027: (check spot r00f0)  [5.000]
165.028: (checkgas spot r00f0)  [5.000]
170.029: (checkcrack spot r00f0)  [5.000]
175.030: (checktemp spot r00f0)  [5.000]
180.030: (move spot r00f0 exit)  [5.000]
185.031: (check spot exit)  [5.000]
190.032: (move spot exit r00f0)  [5.000]
195.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
200.034: (checkroomopen spot r00f1)  [5.000]
205.035: (search spot r00f1)  [5.000]
210.036: (checkgas spot r00f1)  [5.000]
215.037: (checkcrack spot r00f1)  [5.000]
220.038: (checktemp spot r00f1)  [5.000]
225.039: (checklink spot r00f1 r01f1)  [5.000]
230.040: (checklink spot r00f1 r10f1)  [5.000]
235.040: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.041: (check spot r00f0)  [5.000]
245.042: (move spot r00f0 r01f0)  [5.000]
250.042: (checklink spot r01f0 r02f0)  [5.000]
255.043: (check spot r01f0)  [5.000]
260.044: (checklink spot r01f0 r11f0)  [5.000]
265.045: (checkroomopen spot r01f0)  [5.000]
270.046: (search spot r01f0)  [5.000]
275.047: (check spot r01f0)  [5.000]
280.048: (checkgas spot r01f0)  [5.000]
285.049: (checkcrack spot r01f0)  [5.000]
290.050: (checktemp spot r01f0)  [5.000]
295.050: (move spot r01f0 r02f0)  [5.000]
300.051: (check spot r02f0)  [5.000]
305.052: (evaluate r02f0 p2 spot)  [5.000]
310.053: (checklink spot r02f0 r12f0)  [5.000]
315.054: (checkroomopen spot r02f0)  [5.000]
320.055: (search spot r02f0)  [5.000]
325.056: (dialog r02f0 p2 spot)  [5.000]
330.057: (report r02f0 p2 spot)  [5.000]
335.058: (check spot r02f0)  [5.000]
340.059: (checkgas spot r02f0)  [5.000]
345.060: (checkcrack spot r02f0)  [5.000]
350.061: (checktemp spot r02f0)  [5.000]
355.061: (move spot r02f0 r12f0)  [5.000]
360.062: (check spot r12f0)  [5.000]
365.063: (checkroomopen spot r12f0)  [5.000]
370.064: (search spot r12f0)  [5.000]
375.065: (check spot r12f0)  [5.000]
380.066: (checkgas spot r12f0)  [5.000]
385.067: (checkcrack spot r12f0)  [5.000]
390.068: (checktemp spot r12f0)  [5.000]
395.068: (move spot r12f0 r02f0)  [5.000]
400.069: (check spot r02f0)  [5.000]
405.070: (move spot r02f0 r01f0)  [5.000]
410.071: (check spot r01f0)  [5.000]
415.072: (move spot r01f0 r11f0)  [5.000]
420.073: (check spot r11f0)  [5.000]
425.074: (evaluate r11f0 p3 spot)  [5.000]
430.075: (checkroomopen spot r11f0)  [5.000]
435.076: (search spot r11f0)  [5.000]
