Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 230.040)b (135.000 | 235.041)b (133.000 | 240.042)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 255.044)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 305.053)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 330.058)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 345.061)b (111.000 | 360.063)b (110.000 | 375.065)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 395.069)b (106.000 | 400.070)b (104.000 | 410.072)b (103.000 | 415.073)b (102.000 | 420.074)b (101.000 | 425.075)b (100.000 | 440.077)b (99.000 | 460.080)b (98.000 | 475.082)b (97.000 | 480.083)b (96.000 | 485.084)b (95.000 | 490.084)b (94.000 | 495.085)b (93.000 | 500.086)b (92.000 | 505.087)b (91.000 | 510.088)b (90.000 | 515.089)b (89.000 | 515.089)b (88.000 | 520.090)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 530.092)b (84.000 | 535.093)b (83.000 | 540.094)b (82.000 | 545.095)b (81.000 | 550.096)b (80.000 | 565.098)b (79.000 | 565.098)b (78.000 | 570.099)b (77.000 | 575.100)b (76.000 | 580.101)b (75.000 | 585.102)b (74.000 | 590.103)b (73.000 | 595.103)b (72.000 | 605.104)b (71.000 | 605.104)b (70.000 | 620.107)b (69.000 | 620.107)b (68.000 | 625.108)b (67.000 | 635.110)b (66.000 | 640.111)b (65.000 | 650.112)b (64.000 | 650.112)b (63.000 | 655.113)b (62.000 | 670.116)b (61.000 | 675.117)b (60.000 | 700.122)b (59.000 | 705.123)b (58.000 | 710.124)b (57.000 | 710.124)b (56.000 | 715.125)b (55.000 | 725.127)b (54.000 | 730.128)b (53.000 | 730.128)b (52.000 | 735.129)b (51.000 | 740.130)b (50.000 | 745.131)b (49.000 | 760.134)b (48.000 | 765.135)b (47.000 | 800.141)b (46.000 | 800.141)b (45.000 | 805.142)b (44.000 | 810.143)b (43.000 | 815.144)b (42.000 | 820.145)b (41.000 | 835.148)b (40.000 | 840.149)b (39.000 | 845.150)b (38.000 | 850.151)b (37.000 | 850.151)b (36.000 | 855.152)b (35.000 | 860.153)b (34.000 | 865.154)b (33.000 | 870.155)b (32.000 | 875.156)b (31.000 | 880.156)b (30.000 | 885.157)b (29.000 | 890.158)b (28.000 | 895.159)b (27.000 | 930.165)b (26.000 | 930.165)b (25.000 | 935.166)b (24.000 | 940.167)b (23.000 | 945.168)b (22.000 | 950.168)b (21.000 | 955.169)b (20.000 | 960.170)b (19.000 | 965.171)b (18.000 | 970.172)b (17.000 | 975.174)b (16.000 | 975.174)b (15.000 | 980.175)b (14.000 | 985.176)b (13.000 | 990.177)b (12.000 | 995.178)b (11.000 | 1000.179)b (10.000 | 1005.180)b (9.000 | 1010.181)b (8.000 | 1015.182)b (7.000 | 1015.182)b (6.000 | 1020.183)b (5.000 | 1020.183)b (4.000 | 1025.184)b (3.000 | 1025.184)b (2.000 | 1030.185)b (1.000 | 1035.186);;;; Solution Found
; Time 0.79
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (opendoor spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (evaluate r10f0 p2 spot)  [5.000]
55.010: (dialog r10f0 p2 spot)  [5.000]
60.011: (report r10f0 p2 spot)  [5.000]
65.012: (checklink spot r10f0 r11f0)  [5.000]
70.013: (checkroomopen spot r10f0)  [5.000]
75.014: (search spot r10f0)  [5.000]
80.015: (check spot r10f0)  [5.000]
85.016: (checkgas spot r10f0)  [5.000]
90.017: (checkcrack spot r10f0)  [5.000]
95.018: (checktemp spot r10f0)  [5.000]
100.018: (move spot r10f0 r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checklink spot r11f0 r01f0)  [5.000]
115.021: (checklink spot r11f0 r12f0)  [5.000]
120.022: (move spot r11f0 r12f0)  [5.000]
125.022: (checklink spot r12f0 r02f0)  [5.000]
130.023: (checklink spot r12f0 r22f0)  [5.000]
135.024: (check spot r12f0)  [5.000]
140.025: (checkroomopen spot r12f0)  [5.000]
145.026: (search spot r12f0)  [5.000]
150.027: (check spot r12f0)  [5.000]
