Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 30.004)b (198.000 | 35.005)b (197.000 | 60.009)b (195.000 | 80.013)b (194.000 | 95.015)b (193.000 | 105.018)b (192.000 | 110.019)b (190.000 | 110.019)b (189.000 | 115.020)b (188.000 | 125.022)b (186.000 | 130.023)b (185.000 | 135.024)b (184.000 | 140.025)b (183.000 | 155.027)b (182.000 | 160.028)b (181.000 | 160.028)b (180.000 | 165.029)b (178.000 | 175.031)b (177.000 | 180.032)b (176.000 | 185.033)b (175.000 | 200.035)b (174.000 | 205.036)b (173.000 | 205.036)b (172.000 | 210.037)b (171.000 | 220.039)b (170.000 | 225.040)b (169.000 | 225.040)b (168.000 | 230.041)b (167.000 | 235.042)b (166.000 | 240.043)b (165.000 | 255.045)b (164.000 | 260.046)b (163.000 | 260.046)b (162.000 | 265.047)b (161.000 | 275.049)b (160.000 | 280.050)b (159.000 | 280.050)b (158.000 | 285.051)b (157.000 | 290.052)b (156.000 | 295.053)b (155.000 | 310.055)b (154.000 | 315.056)b (153.000 | 315.056)b (152.000 | 320.057)b (150.000 | 330.059)b (149.000 | 335.060)b (148.000 | 340.061)b (147.000 | 355.063)b (146.000 | 360.064)b (145.000 | 365.065)b (144.000 | 370.066)b (143.000 | 370.066)b (142.000 | 375.067)b (141.000 | 390.070)b (140.000 | 400.070)b (139.000 | 405.071)b (138.000 | 410.072)b (137.000 | 410.072)b (136.000 | 415.073)b (135.000 | 440.077)b (134.000 | 445.078)b (133.000 | 445.078)b (132.000 | 450.079)b (131.000 | 460.081)b (130.000 | 465.082)b (129.000 | 465.082)b (128.000 | 470.083)b (127.000 | 475.084)b (126.000 | 480.085)b (125.000 | 485.085)b (124.000 | 490.086)b (123.000 | 495.087)b (122.000 | 500.088)b (121.000 | 520.093)b (120.000 | 525.094)b (119.000 | 540.096)b (118.000 | 545.097)b (117.000 | 550.098)b (116.000 | 555.099)b (115.000 | 560.100)b (114.000 | 560.100)b (113.000 | 565.101)b (112.000 | 570.102)b (111.000 | 575.103)b (110.000 | 580.104)b (109.000 | 585.105)b (108.000 | 600.107)b (107.000 | 605.108)b (106.000 | 610.109)b (105.000 | 610.109)b (104.000 | 615.110)b (102.000 | 625.112)b (101.000 | 630.113)b (100.000 | 635.114)b (99.000 | 640.115)b (98.000 | 655.117)b (97.000 | 680.121)b (96.000 | 685.122)b (95.000 | 700.124)b (94.000 | 715.126)b (93.000 | 725.127)b (92.000 | 740.130)b (91.000 | 745.131)b (90.000 | 760.133)b (89.000 | 765.134)b (88.000 | 770.135)b (87.000 | 775.136)b (86.000 | 780.137)b (85.000 | 780.137)b (84.000 | 785.138)b (83.000 | 790.139)b (81.000 | 790.139)b (80.000 | 795.140)b (79.000 | 805.142)b (77.000 | 810.143)b (76.000 | 815.144)b (72.000 | 825.144)b (71.000 | 830.145)b (70.000 | 835.146)b (69.000 | 840.147)b (68.000 | 845.148)b (67.000 | 845.148)b (66.000 | 850.149)b (65.000 | 850.149)b (64.000 | 855.150)b (63.000 | 860.151)b (62.000 | 865.152)b (61.000 | 875.152)b (60.000 | 880.153)b (59.000 | 885.154)b (58.000 | 890.155)b (57.000 | 890.155)b (56.000 | 895.156)b (55.000 | 895.156)b (54.000 | 900.157)b (53.000 | 905.158)b (52.000 | 910.159)b (51.000 | 915.160)b (50.000 | 920.161)b (49.000 | 935.163)b (48.000 | 940.164)b (47.000 | 945.164)b (46.000 | 950.165)b (45.000 | 955.166)b (44.000 | 960.168)b (43.000 | 960.168)b (42.000 | 965.169)b (41.000 | 970.170)b (40.000 | 975.171)b (39.000 | 990.174)b (38.000 | 995.174)b (37.000 | 1000.175)b (36.000 | 1000.175)b (35.000 | 1005.176)b (34.000 | 1005.176)b (33.000 | 1010.177)b (32.000 | 1015.178)b (31.000 | 1020.179)b (30.000 | 1035.181)b (29.000 | 1045.182)b (28.000 | 1050.183)b (27.000 | 1055.184)b (26.000 | 1055.184)b (25.000 | 1060.185)b (24.000 | 1065.186)b (21.000 | 1065.186)b (20.000 | 1070.186)b (19.000 | 1075.187)b (18.000 | 1080.188)b (17.000 | 1085.189)b (16.000 | 1085.189)b (15.000 | 1090.190)b (14.000 | 1090.190)b (13.000 | 1095.191)b (12.000 | 1100.192)b (11.000 | 1105.193)b (10.000 | 1110.194)b (9.000 | 1115.195)b (8.000 | 1120.195)b (7.000 | 1120.195)b (6.000 | 1125.196)b (5.000 | 1125.196)b (4.000 | 1130.197)b (3.000 | 1130.197)b (2.000 | 1135.198)b (1.000 | 1140.199);;;; Solution Found
; Time 1.17
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r12f0)  [5.000]
20.003: (check spot r12f0)  [5.000]
25.004: (checklink spot r12f0 r02f0)  [5.000]
30.005: (checklink spot r12f0 r22f0)  [5.000]
35.005: (move spot r12f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (evaluate r00f0 p1 spot)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (dialog r00f0 p1 spot)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (report r01f0 p1 spot)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
