Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 40.006)b (165.000 | 45.007)b (164.000 | 60.009)b (163.000 | 60.009)b (162.000 | 70.012)b (161.000 | 75.013)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 100.018)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 125.022)b (150.000 | 130.023)b (148.000 | 140.025)b (147.000 | 145.026)b (146.000 | 150.027)b (145.000 | 155.028)b (144.000 | 170.030)b (143.000 | 185.032)b (142.000 | 190.033)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 220.039)b (134.000 | 225.040)b (133.000 | 240.041)b (132.000 | 240.041)b (131.000 | 245.042)b (130.000 | 245.042)b (129.000 | 250.043)b (128.000 | 255.044)b (127.000 | 260.045)b (126.000 | 270.047)b (125.000 | 285.048)b (124.000 | 285.048)b (123.000 | 290.049)b (122.000 | 295.050)b (121.000 | 295.050)b (120.000 | 300.051)b (119.000 | 315.054)b (118.000 | 320.055)b (117.000 | 325.055)b (116.000 | 330.056)b (115.000 | 335.057)b (114.000 | 335.057)b (113.000 | 340.058)b (112.000 | 345.059)b (111.000 | 350.060)b (110.000 | 355.061)b (109.000 | 360.062)b (108.000 | 365.062)b (107.000 | 380.065)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 410.071)b (103.000 | 415.072)b (102.000 | 425.074)b (101.000 | 430.075)b (100.000 | 430.075)b (99.000 | 435.076)b (98.000 | 440.077)b (97.000 | 445.078)b (96.000 | 450.078)b (95.000 | 455.079)b (94.000 | 475.083)b (93.000 | 475.083)b (92.000 | 480.084)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 510.089)b (86.000 | 510.089)b (85.000 | 555.098)b (84.000 | 555.098)b (83.000 | 560.099)b (82.000 | 565.100)b (81.000 | 570.101)b (80.000 | 575.102)b (79.000 | 580.103)b (78.000 | 585.103)b (77.000 | 590.104)b (76.000 | 595.105)b (75.000 | 600.106)b (74.000 | 605.107)b (73.000 | 610.108)b (72.000 | 615.109)b (71.000 | 620.110)b (70.000 | 640.115)b (69.000 | 645.116)b (68.000 | 650.117)b (67.000 | 655.118)b (66.000 | 655.118)b (65.000 | 660.119)b (64.000 | 670.121)b (63.000 | 675.122)b (62.000 | 675.122)b (61.000 | 680.123)b (60.000 | 685.124)b (59.000 | 690.125)b (58.000 | 705.127)b (57.000 | 710.128)b (56.000 | 710.128)b (55.000 | 715.129)b (54.000 | 725.131)b (53.000 | 730.132)b (52.000 | 730.132)b (51.000 | 735.133)b (50.000 | 740.134)b (49.000 | 745.135)b (48.000 | 750.135)b (47.000 | 755.136)b (46.000 | 770.139)b (45.000 | 775.140)b (44.000 | 775.140)b (43.000 | 780.141)b (42.000 | 790.143)b (41.000 | 790.143)b (40.000 | 795.143)b (39.000 | 800.144)b (38.000 | 800.144)b (35.000 | 805.145)b (34.000 | 815.146)b (33.000 | 820.147)b (32.000 | 825.148)b (31.000 | 825.148)b (30.000 | 830.149)b (29.000 | 835.150)b (28.000 | 835.150)b (27.000 | 840.151)b (26.000 | 845.152)b (25.000 | 850.153)b (24.000 | 855.154)b (23.000 | 860.155)b (22.000 | 875.156)b (21.000 | 875.156)b (20.000 | 880.157)b (19.000 | 880.157)b (18.000 | 885.158)b (17.000 | 890.159)b (16.000 | 895.160)b (15.000 | 900.161)b (14.000 | 905.162)b (13.000 | 910.162)b (12.000 | 920.163)b (11.000 | 920.163)b (10.000 | 925.164)b (9.000 | 930.165)b (8.000 | 935.165)b (7.000 | 935.165)b (6.000 | 940.166)b (5.000 | 940.166)b (4.000 | 945.167)b (3.000 | 945.167)b (2.000 | 950.168)b (1.000 | 955.169);;;; Solution Found
; Time 0.53
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (move spot r20f0 r10f0)  [5.000]
10.002: (check spot r10f0)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
