Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.024)b (156.000 | 145.024)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 245.041)b (135.000 | 250.042)b (134.000 | 255.043)b (133.000 | 255.043)b (132.000 | 260.044)b (131.000 | 265.045)b (130.000 | 270.046)b (129.000 | 270.046)b (128.000 | 275.047)b (127.000 | 280.048)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 295.051)b (123.000 | 310.053)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 350.061)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 375.066)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 395.068)b (109.000 | 410.071)b (108.000 | 415.072)b (107.000 | 430.074)b (106.000 | 445.076)b (105.000 | 460.077)b (104.000 | 465.078)b (103.000 | 470.079)b (102.000 | 475.080)b (101.000 | 475.080)b (100.000 | 480.081)b (99.000 | 485.082)b (98.000 | 490.083)b (97.000 | 495.084)b (96.000 | 540.092)b (95.000 | 545.093)b (94.000 | 545.093)b (93.000 | 550.094)b (92.000 | 560.096)b (91.000 | 565.097)b (90.000 | 565.097)b (89.000 | 570.098)b (88.000 | 575.099)b (87.000 | 580.100)b (86.000 | 585.100)b (85.000 | 590.101)b (84.000 | 595.102)b (83.000 | 600.103)b (82.000 | 620.108)b (76.000 | 625.109)b (75.000 | 635.110)b (74.000 | 635.110)b (73.000 | 640.111)b (72.000 | 645.112)b (71.000 | 650.113)b (70.000 | 650.113)b (69.000 | 665.115)b (68.000 | 675.116)b (67.000 | 675.116)b (66.000 | 680.117)b (65.000 | 680.117)b (64.000 | 685.118)b (63.000 | 690.119)b (62.000 | 695.120)b (61.000 | 710.122)b (60.000 | 720.123)b (59.000 | 720.123)b (58.000 | 735.125)b (57.000 | 740.126)b (56.000 | 745.127)b (55.000 | 745.127)b (54.000 | 750.128)b (53.000 | 755.129)b (52.000 | 760.130)b (51.000 | 765.131)b (50.000 | 770.132)b (49.000 | 770.132)b (48.000 | 775.133)b (47.000 | 790.135)b (46.000 | 800.136)b (45.000 | 800.136)b (44.000 | 805.137)b (43.000 | 805.137)b (42.000 | 810.138)b (41.000 | 815.139)b (40.000 | 820.140)b (39.000 | 825.141)b (38.000 | 830.142)b (35.000 | 835.142)b (34.000 | 840.142)b (33.000 | 845.143)b (32.000 | 850.144)b (31.000 | 855.145)b (30.000 | 855.145)b (29.000 | 860.146)b (28.000 | 865.147)b (27.000 | 870.148)b (26.000 | 870.148)b (25.000 | 875.149)b (24.000 | 880.150)b (23.000 | 885.151)b (22.000 | 890.152)b (21.000 | 895.153)b (20.000 | 910.154)b (19.000 | 910.154)b (18.000 | 915.155)b (17.000 | 915.155)b (16.000 | 920.156)b (15.000 | 925.157)b (14.000 | 930.158)b (13.000 | 935.159)b (12.000 | 940.160)b (11.000 | 945.160)b (10.000 | 950.161)b (9.000 | 955.162)b (8.000 | 955.162)b (7.000 | 960.163)b (6.000 | 965.164)b (5.000 | 970.165)b (4.000 | 975.166)b (3.000 | 980.167)b (2.000 | 985.167)b (1.000 | 985.167);;;; Solution Found
; Time 0.72
0.000: (checklink spot r21f0 r20f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.001: (move spot r21f0 r20f0)  [5.000]
15.002: (check spot r20f0)  [5.000]
20.003: (evaluate r20f0 p5 spot)  [5.000]
25.004: (dialog r20f0 p5 spot)  [5.000]
30.005: (report r20f0 p5 spot)  [5.000]
