Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 80.013)b (157.000 | 85.014)b (156.000 | 100.016)b (155.000 | 105.017)b (154.000 | 110.018)b (153.000 | 110.018)b (152.000 | 115.019)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 135.023)b (147.000 | 150.025)b (146.000 | 155.026)b (145.000 | 160.027)b (144.000 | 165.028)b (143.000 | 170.029)b (142.000 | 170.029)b (141.000 | 175.030)b (140.000 | 180.031)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 210.036)b (135.000 | 215.037)b (134.000 | 215.037)b (133.000 | 220.038)b (131.000 | 230.040)b (130.000 | 235.041)b (129.000 | 240.042)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 275.047)b (124.000 | 280.048)b (123.000 | 280.048)b (122.000 | 285.049)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 305.052)b (118.000 | 305.052)b (117.000 | 310.053)b (116.000 | 310.053)b (115.000 | 315.054)b (114.000 | 320.055)b (113.000 | 325.056)b (112.000 | 330.057)b (111.000 | 335.058)b (110.000 | 350.059)b (109.000 | 350.059)b (108.000 | 355.060)b (107.000 | 355.060)b (106.000 | 360.061)b (105.000 | 365.062)b (104.000 | 370.063)b (103.000 | 375.064)b (102.000 | 380.065)b (101.000 | 395.067)b (100.000 | 395.067)b (99.000 | 400.068)b (98.000 | 405.069)b (97.000 | 410.070)b (96.000 | 415.071)b (95.000 | 420.072)b (94.000 | 435.074)b (93.000 | 435.074)b (92.000 | 440.075)b (91.000 | 445.076)b (90.000 | 450.077)b (89.000 | 455.078)b (88.000 | 460.079)b (87.000 | 475.081)b (86.000 | 475.081)b (85.000 | 480.082)b (84.000 | 485.083)b (83.000 | 490.084)b (82.000 | 495.085)b (81.000 | 500.086)b (80.000 | 505.086)b (79.000 | 510.087)b (78.000 | 515.088)b (77.000 | 520.089)b (76.000 | 525.090)b (75.000 | 530.091)b (74.000 | 535.092)b (73.000 | 540.094)b (72.000 | 540.094)b (71.000 | 545.095)b (70.000 | 560.098)b (68.000 | 580.102)b (66.000 | 585.103)b (65.000 | 595.104)b (64.000 | 600.105)b (63.000 | 605.106)b (62.000 | 605.106)b (61.000 | 610.107)b (60.000 | 615.108)b (59.000 | 620.109)b (58.000 | 630.110)b (57.000 | 635.111)b (56.000 | 640.112)b (55.000 | 640.112)b (54.000 | 645.113)b (53.000 | 645.113)b (52.000 | 650.114)b (51.000 | 655.115)b (50.000 | 660.116)b (49.000 | 665.117)b (48.000 | 670.118)b (47.000 | 675.118)b (46.000 | 680.119)b (45.000 | 685.120)b (44.000 | 685.120)b (43.000 | 690.121)b (42.000 | 695.122)b (41.000 | 700.123)b (40.000 | 705.124)b (39.000 | 710.125)b (38.000 | 725.127)b (37.000 | 730.128)b (36.000 | 730.128)b (35.000 | 735.129)b (34.000 | 740.130)b (33.000 | 745.131)b (32.000 | 750.132)b (31.000 | 755.133)b (30.000 | 770.135)b (29.000 | 770.135)b (28.000 | 775.136)b (27.000 | 780.137)b (26.000 | 785.138)b (25.000 | 790.139)b (24.000 | 795.140)b (23.000 | 800.140)b (22.000 | 805.141)b (21.000 | 830.146)b (20.000 | 830.146)b (19.000 | 835.147)b (18.000 | 840.148)b (17.000 | 845.149)b (16.000 | 850.150)b (15.000 | 855.151)b (14.000 | 860.151)b (13.000 | 865.152)b (12.000 | 870.153)b (11.000 | 875.154)b (10.000 | 880.155)b (9.000 | 885.156)b (8.000 | 890.157)b (7.000 | 890.157)b (6.000 | 895.158)b (5.000 | 895.158)b (4.000 | 900.159)b (3.000 | 900.159)b (2.000 | 905.160)b (1.000 | 910.161);;;; Solution Found
; Time 0.40
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
