Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 40.007)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 65.012)b (174.000 | 80.014)b (173.000 | 95.017)b (172.000 | 100.018)b (171.000 | 100.018)b (170.000 | 105.019)b (168.000 | 115.021)b (167.000 | 120.022)b (166.000 | 125.023)b (165.000 | 130.024)b (164.000 | 135.024)b (163.000 | 145.025)b (162.000 | 145.025)b (161.000 | 165.028)b (160.000 | 170.029)b (159.000 | 175.030)b (158.000 | 180.031)b (157.000 | 180.031)b (156.000 | 185.032)b (155.000 | 190.033)b (154.000 | 195.034)b (153.000 | 195.034)b (152.000 | 200.035)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 215.038)b (148.000 | 220.039)b (147.000 | 235.041)b (146.000 | 240.042)b (145.000 | 245.043)b (144.000 | 250.044)b (143.000 | 255.045)b (142.000 | 260.046)b (141.000 | 260.046)b (140.000 | 265.047)b (139.000 | 270.048)b (138.000 | 275.049)b (137.000 | 280.050)b (136.000 | 285.051)b (135.000 | 300.053)b (134.000 | 305.054)b (133.000 | 320.056)b (132.000 | 325.057)b (131.000 | 330.058)b (130.000 | 330.058)b (129.000 | 335.059)b (128.000 | 340.060)b (127.000 | 345.061)b (126.000 | 350.062)b (125.000 | 355.063)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 375.066)b (121.000 | 380.067)b (120.000 | 385.068)b (119.000 | 390.069)b (118.000 | 395.070)b (117.000 | 400.071)b (116.000 | 415.073)b (115.000 | 420.074)b (114.000 | 425.075)b (113.000 | 425.075)b (112.000 | 430.076)b (110.000 | 440.078)b (109.000 | 445.079)b (108.000 | 450.080)b (107.000 | 455.081)b (106.000 | 470.083)b (105.000 | 495.087)b (104.000 | 500.087)b (103.000 | 510.088)b (102.000 | 515.089)b (101.000 | 515.089)b (100.000 | 540.094)b (96.000 | 545.095)b (95.000 | 555.096)b (94.000 | 555.096)b (93.000 | 560.097)b (92.000 | 560.097)b (91.000 | 565.098)b (90.000 | 570.099)b (89.000 | 575.100)b (88.000 | 580.101)b (87.000 | 585.102)b (86.000 | 600.104)b (85.000 | 600.104)b (84.000 | 605.105)b (83.000 | 610.106)b (82.000 | 615.107)b (81.000 | 620.108)b (80.000 | 635.110)b (79.000 | 650.113)b (78.000 | 655.114)b (77.000 | 660.115)b (76.000 | 660.115)b (75.000 | 665.116)b (74.000 | 675.118)b (73.000 | 680.119)b (72.000 | 680.119)b (71.000 | 685.120)b (70.000 | 690.121)b (69.000 | 695.122)b (68.000 | 710.124)b (67.000 | 715.125)b (66.000 | 715.125)b (65.000 | 720.126)b (64.000 | 730.128)b (63.000 | 735.129)b (62.000 | 735.129)b (61.000 | 740.130)b (60.000 | 745.131)b (59.000 | 750.132)b (58.000 | 755.132)b (57.000 | 760.133)b (56.000 | 765.134)b (55.000 | 770.135)b (54.000 | 775.136)b (53.000 | 780.137)b (52.000 | 785.138)b (51.000 | 790.140)b (50.000 | 790.140)b (49.000 | 795.141)b (48.000 | 825.147)b (47.000 | 825.147)b (46.000 | 830.148)b (45.000 | 835.149)b (44.000 | 840.150)b (43.000 | 845.151)b (42.000 | 850.152)b (41.000 | 855.152)b (40.000 | 860.153)b (39.000 | 885.158)b (38.000 | 885.158)b (37.000 | 890.159)b (36.000 | 895.160)b (35.000 | 900.161)b (34.000 | 905.162)b (33.000 | 905.162)b (32.000 | 910.163)b (31.000 | 915.164)b (30.000 | 920.165)b (29.000 | 925.166)b (28.000 | 930.167)b (27.000 | 935.167)b (26.000 | 940.168)b (25.000 | 940.168)b (24.000 | 945.169)b (21.000 | 945.169)b (20.000 | 950.169)b (19.000 | 955.170)b (18.000 | 960.171)b (17.000 | 965.172)b (16.000 | 965.172)b (15.000 | 970.173)b (14.000 | 970.173)b (13.000 | 975.174)b (12.000 | 980.175)b (11.000 | 985.176)b (10.000 | 990.177)b (9.000 | 995.178)b (8.000 | 1000.178)b (7.000 | 1000.178)b (6.000 | 1005.179)b (5.000 | 1005.179)b (4.000 | 1010.180)b (3.000 | 1010.180)b (2.000 | 1015.181)b (1.000 | 1020.182);;;; Solution Found
; Time 0.74
0.000: (evaluate r11f0 p4 spot)  [5.000]
5.001: (dialog r11f0 p4 spot)  [5.000]
10.002: (report r11f0 p4 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
