Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 35.006)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 50.009)b (190.000 | 55.010)b (189.000 | 65.010)b (188.000 | 70.011)b (187.000 | 75.012)b (186.000 | 80.013)b (185.000 | 80.013)b (184.000 | 85.014)b (183.000 | 90.015)b (182.000 | 95.016)b (181.000 | 100.017)b (180.000 | 100.017)b (179.000 | 105.018)b (178.000 | 110.019)b (177.000 | 115.020)b (176.000 | 120.021)b (175.000 | 125.022)b (174.000 | 140.024)b (173.000 | 145.025)b (172.000 | 150.026)b (171.000 | 155.027)b (170.000 | 155.027)b (169.000 | 160.028)b (168.000 | 170.030)b (167.000 | 175.031)b (166.000 | 175.031)b (165.000 | 180.032)b (164.000 | 185.033)b (163.000 | 190.034)b (162.000 | 205.036)b (161.000 | 210.037)b (160.000 | 210.037)b (159.000 | 215.038)b (158.000 | 220.039)b (157.000 | 225.040)b (156.000 | 230.041)b (155.000 | 235.042)b (153.000 | 250.044)b (152.000 | 255.045)b (150.000 | 265.047)b (149.000 | 270.048)b (148.000 | 275.049)b (147.000 | 280.049)b (146.000 | 285.050)b (145.000 | 290.051)b (144.000 | 295.052)b (143.000 | 310.055)b (142.000 | 315.056)b (141.000 | 315.056)b (140.000 | 320.057)b (138.000 | 330.059)b (137.000 | 335.060)b (136.000 | 340.061)b (134.000 | 360.064)b (132.000 | 365.065)b (131.000 | 375.066)b (130.000 | 380.067)b (129.000 | 380.067)b (128.000 | 385.068)b (127.000 | 390.069)b (126.000 | 390.069)b (125.000 | 395.070)b (124.000 | 400.071)b (123.000 | 405.072)b (122.000 | 410.073)b (121.000 | 415.074)b (120.000 | 430.076)b (119.000 | 430.076)b (118.000 | 435.077)b (117.000 | 440.078)b (116.000 | 445.079)b (115.000 | 450.080)b (114.000 | 455.081)b (113.000 | 480.085)b (112.000 | 485.086)b (111.000 | 485.086)b (110.000 | 490.087)b (109.000 | 495.088)b (108.000 | 500.089)b (107.000 | 505.090)b (106.000 | 510.091)b (105.000 | 525.093)b (104.000 | 530.094)b (103.000 | 530.094)b (102.000 | 535.095)b (101.000 | 545.097)b (100.000 | 550.098)b (99.000 | 550.098)b (98.000 | 555.099)b (97.000 | 560.100)b (96.000 | 565.101)b (95.000 | 570.101)b (94.000 | 575.102)b (93.000 | 580.103)b (92.000 | 585.104)b (91.000 | 590.105)b (90.000 | 595.106)b (89.000 | 600.107)b (88.000 | 605.108)b (87.000 | 625.113)b (86.000 | 630.114)b (85.000 | 635.115)b (84.000 | 635.115)b (83.000 | 640.116)b (82.000 | 645.117)b (81.000 | 650.118)b (80.000 | 655.119)b (79.000 | 660.120)b (78.000 | 675.122)b (77.000 | 680.123)b (76.000 | 685.124)b (75.000 | 685.124)b (74.000 | 690.125)b (73.000 | 700.127)b (72.000 | 705.128)b (71.000 | 705.128)b (70.000 | 710.129)b (69.000 | 715.130)b (68.000 | 720.131)b (66.000 | 735.133)b (65.000 | 740.134)b (63.000 | 750.136)b (62.000 | 755.137)b (61.000 | 760.138)b (60.000 | 765.138)b (59.000 | 770.139)b (58.000 | 775.140)b (57.000 | 780.141)b (56.000 | 795.144)b (55.000 | 800.145)b (54.000 | 800.145)b (53.000 | 805.146)b (52.000 | 815.148)b (51.000 | 815.148)b (50.000 | 820.148)b (49.000 | 825.149)b (48.000 | 830.150)b (47.000 | 830.150)b (44.000 | 835.151)b (43.000 | 845.152)b (42.000 | 850.153)b (41.000 | 855.154)b (40.000 | 855.154)b (39.000 | 860.155)b (38.000 | 860.155)b (37.000 | 865.156)b (36.000 | 870.157)b (35.000 | 875.158)b (34.000 | 880.159)b (33.000 | 890.160)b (32.000 | 895.161)b (31.000 | 895.161)b (30.000 | 900.162)b (29.000 | 900.162)b (28.000 | 905.163)b (27.000 | 910.164)b (26.000 | 915.165)b (25.000 | 930.167)b (24.000 | 940.168)b (23.000 | 940.168)b (22.000 | 945.169)b (21.000 | 945.169)b (20.000 | 950.170)b (19.000 | 955.171)b (18.000 | 960.172)b (17.000 | 965.173)b (16.000 | 970.174)b (15.000 | 975.174)b (14.000 | 980.175)b (13.000 | 980.175)b (12.000 | 985.176)b (11.000 | 990.177)b (10.000 | 990.177)b (9.000 | 995.178)b (8.000 | 1000.179)b (7.000 | 1005.180)b (6.000 | 1010.181)b (5.000 | 1015.182)b (4.000 | 1020.182)b (3.000 | 1020.182)b (2.000 | 1025.182)b (1.000 | 1030.183);;;; Solution Found
; Time 0.66
0.000: (evaluate r00f1 p5 spot)  [5.000]
5.001: (dialog r00f1 p5 spot)  [5.000]
10.002: (report r00f1 p5 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
