Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (247.000 | 5.000)b (246.000 | 10.001)b (245.000 | 15.002)b (244.000 | 20.003)b (243.000 | 20.003)b (242.000 | 25.004)b (241.000 | 30.005)b (240.000 | 35.006)b (239.000 | 40.007)b (238.000 | 45.008)b (237.000 | 60.009)b (236.000 | 60.009)b (235.000 | 65.010)b (234.000 | 80.013)b (233.000 | 85.014)b (232.000 | 90.015)b (231.000 | 95.016)b (230.000 | 100.017)b (229.000 | 100.017)b (228.000 | 105.018)b (226.000 | 115.020)b (225.000 | 120.021)b (224.000 | 125.022)b (222.000 | 145.025)b (221.000 | 150.026)b (220.000 | 155.027)b (219.000 | 160.028)b (218.000 | 165.029)b (216.000 | 170.030)b (215.000 | 180.031)b (214.000 | 180.031)b (213.000 | 185.032)b (212.000 | 185.032)b (211.000 | 190.033)b (210.000 | 195.034)b (209.000 | 200.035)b (208.000 | 205.036)b (207.000 | 210.037)b (206.000 | 225.039)b (205.000 | 230.040)b (204.000 | 235.041)b (203.000 | 235.041)b (202.000 | 240.042)b (201.000 | 250.044)b (200.000 | 255.045)b (199.000 | 255.045)b (198.000 | 260.046)b (197.000 | 265.047)b (196.000 | 270.048)b (195.000 | 285.049)b (194.000 | 285.049)b (193.000 | 290.050)b (192.000 | 290.050)b (191.000 | 295.051)b (190.000 | 300.052)b (189.000 | 305.053)b (188.000 | 310.054)b (187.000 | 315.055)b (186.000 | 330.057)b (185.000 | 330.057)b (184.000 | 335.058)b (183.000 | 340.059)b (182.000 | 345.060)b (181.000 | 350.061)b (180.000 | 355.062)b (179.000 | 360.062)b (178.000 | 365.063)b (177.000 | 370.064)b (176.000 | 375.065)b (175.000 | 380.066)b (174.000 | 385.067)b (173.000 | 390.068)b (172.000 | 395.069)b (171.000 | 400.070)b (170.000 | 400.070)b (169.000 | 405.071)b (168.000 | 410.072)b (167.000 | 415.073)b (166.000 | 420.074)b (165.000 | 425.075)b (164.000 | 440.077)b (163.000 | 445.078)b (162.000 | 450.079)b (161.000 | 455.080)b (160.000 | 455.080)b (159.000 | 460.081)b (158.000 | 470.083)b (157.000 | 475.084)b (156.000 | 485.085)b (155.000 | 485.085)b (154.000 | 490.086)b (153.000 | 495.087)b (152.000 | 500.088)b (151.000 | 510.089)b (150.000 | 510.089)b (149.000 | 515.090)b (148.000 | 520.091)b (147.000 | 520.091)b (146.000 | 525.092)b (145.000 | 530.093)b (144.000 | 535.094)b (143.000 | 540.095)b (142.000 | 545.096)b (141.000 | 560.098)b (140.000 | 560.098)b (139.000 | 565.099)b (138.000 | 575.101)b (137.000 | 580.102)b (136.000 | 590.103)b (135.000 | 590.103)b (134.000 | 605.106)b (133.000 | 610.107)b (132.000 | 615.108)b (131.000 | 620.109)b (130.000 | 620.109)b (129.000 | 625.110)b (128.000 | 635.112)b (127.000 | 640.113)b (126.000 | 640.113)b (125.000 | 645.114)b (124.000 | 650.115)b (123.000 | 655.116)b (122.000 | 670.118)b (121.000 | 675.119)b (120.000 | 675.119)b (119.000 | 680.120)b (117.000 | 690.122)b (116.000 | 695.123)b (115.000 | 700.124)b (114.000 | 720.127)b (113.000 | 730.128)b (112.000 | 735.129)b (111.000 | 740.130)b (110.000 | 740.130)b (109.000 | 745.131)b (108.000 | 750.132)b (107.000 | 755.133)b (106.000 | 755.133)b (105.000 | 760.134)b (104.000 | 765.135)b (103.000 | 770.136)b (102.000 | 775.137)b (101.000 | 780.138)b (100.000 | 785.138)b (99.000 | 790.138)b (98.000 | 795.139)b (97.000 | 795.139)b (96.000 | 800.140)b (95.000 | 800.140)b (94.000 | 805.141)b (93.000 | 810.142)b (92.000 | 815.143)b (91.000 | 830.145)b (89.000 | 840.147)b (88.000 | 845.148)b (87.000 | 850.149)b (86.000 | 855.150)b (85.000 | 855.150)b (84.000 | 860.151)b (83.000 | 875.154)b (82.000 | 880.155)b (81.000 | 885.156)b (80.000 | 890.156)b (79.000 | 895.157)b (78.000 | 900.158)b (77.000 | 900.158)b (76.000 | 905.159)b (75.000 | 910.160)b (74.000 | 915.161)b (73.000 | 920.162)b (72.000 | 925.163)b (71.000 | 930.163)b (70.000 | 935.164)b (68.000 | 940.165)b (67.000 | 945.166)b (66.000 | 945.167)b (65.000 | 945.167)b (64.000 | 950.168)b (63.000 | 970.172)b (62.000 | 975.173)b (61.000 | 975.173)b (60.000 | 980.174)b (59.000 | 985.175)b (58.000 | 990.176)b (57.000 | 995.177)b (56.000 | 1000.178)b (55.000 | 1010.178)b (54.000 | 1015.179)b (53.000 | 1020.180)b (52.000 | 1025.181)b (51.000 | 1030.182)b (50.000 | 1030.182)b (47.000 | 1035.183)b (46.000 | 1045.184)b (45.000 | 1050.185)b (44.000 | 1055.186)b (43.000 | 1055.186)b (42.000 | 1060.187)b (41.000 | 1075.189)b (40.000 | 1075.189)b (39.000 | 1080.190)b (38.000 | 1085.191)b (37.000 | 1090.192)b (36.000 | 1095.193)b (35.000 | 1100.194)b (34.000 | 1125.198)b (33.000 | 1125.198)b (32.000 | 1130.199)b (31.000 | 1135.200)b (30.000 | 1140.201)b (29.000 | 1145.202)b (28.000 | 1150.203)b (27.000 | 1155.203)b (26.000 | 1160.204)b (25.000 | 1165.205)b (24.000 | 1170.206)b (23.000 | 1195.211)b (22.000 | 1195.211)b (21.000 | 1200.212)b (20.000 | 1205.213)b (19.000 | 1210.214)b (18.000 | 1215.215)b (17.000 | 1220.216)b (16.000 | 1225.216)b (15.000 | 1230.217)b (14.000 | 1235.218)b (13.000 | 1240.219)b (12.000 | 1245.220)b (11.000 | 1250.221)b (10.000 | 1255.222)b (9.000 | 1255.222)b (8.000 | 1260.223)b (7.000 | 1260.223)b (6.000 | 1265.224)b (5.000 | 1265.224)b (4.000 | 1270.225)b (3.000 | 1270.225)b (2.000 | 1275.226)b (1.000 | 1280.227);;;; Solution Found
; Time 1.28
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
