Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 105.018)b (166.000 | 110.019)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 150.026)b (158.000 | 155.027)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 205.036)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 260.046)b (135.000 | 265.047)b (134.000 | 270.048)b (133.000 | 275.049)b (132.000 | 285.049)b (131.000 | 290.050)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 300.052)b (126.000 | 305.053)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 340.059)b (120.000 | 345.060)b (118.000 | 350.061)b (116.000 | 360.062)b (115.000 | 360.062)b (114.000 | 365.063)b (113.000 | 375.064)b (112.000 | 385.065)b (111.000 | 390.066)b (110.000 | 390.066)b (109.000 | 395.067)b (108.000 | 400.068)b (107.000 | 405.069)b (106.000 | 405.069)b (105.000 | 410.070)b (104.000 | 415.071)b (103.000 | 420.072)b (102.000 | 425.073)b (101.000 | 430.074)b (100.000 | 445.075)b (99.000 | 445.075)b (98.000 | 450.076)b (97.000 | 455.077)b (96.000 | 460.078)b (95.000 | 470.079)b (94.000 | 475.080)b (93.000 | 480.081)b (92.000 | 485.082)b (91.000 | 490.083)b (90.000 | 490.083)b (89.000 | 495.084)b (88.000 | 500.085)b (87.000 | 510.086)b (86.000 | 520.087)b (85.000 | 520.087)b (84.000 | 525.088)b (83.000 | 525.088)b (82.000 | 530.089)b (81.000 | 535.090)b (80.000 | 540.091)b (79.000 | 545.092)b (78.000 | 550.093)b (77.000 | 565.094)b (76.000 | 565.094)b (75.000 | 570.095)b (74.000 | 575.096)b (73.000 | 590.098)b (72.000 | 595.099)b (71.000 | 595.099)b (70.000 | 600.100)b (68.000 | 610.102)b (67.000 | 615.103)b (66.000 | 620.104)b (65.000 | 625.105)b (64.000 | 630.105)b (63.000 | 645.107)b (62.000 | 650.108)b (61.000 | 680.115)b (60.000 | 685.116)b (59.000 | 690.117)b (58.000 | 695.118)b (57.000 | 700.119)b (56.000 | 705.120)b (55.000 | 705.120)b (54.000 | 710.121)b (53.000 | 715.122)b (52.000 | 720.123)b (51.000 | 725.123)b (50.000 | 730.124)b (49.000 | 735.125)b (48.000 | 740.127)b (47.000 | 740.127)b (46.000 | 745.128)b (44.000 | 760.131)b (43.000 | 765.132)b (42.000 | 780.135)b (41.000 | 785.136)b (40.000 | 790.137)b (37.000 | 795.138)b (36.000 | 805.139)b (35.000 | 810.140)b (34.000 | 815.141)b (33.000 | 820.142)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 830.144)b (29.000 | 830.144)b (28.000 | 835.145)b (27.000 | 840.146)b (26.000 | 845.147)b (25.000 | 850.148)b (24.000 | 855.149)b (23.000 | 870.151)b (22.000 | 885.154)b (21.000 | 890.155)b (20.000 | 895.156)b (19.000 | 900.157)b (18.000 | 900.157)b (17.000 | 905.158)b (16.000 | 910.159)b (15.000 | 915.160)b (14.000 | 920.161)b (13.000 | 925.162)b (12.000 | 930.162)b (11.000 | 935.163)b (10.000 | 940.164)b (9.000 | 945.165)b (8.000 | 950.166)b (7.000 | 950.166)b (6.000 | 955.167)b (5.000 | 955.167)b (4.000 | 960.168)b (3.000 | 960.168)b (2.000 | 965.169)b (1.000 | 970.170);;;; Solution Found
; Time 0.62
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
