Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 30.004)b (198.000 | 35.005)b (197.000 | 50.007)b (196.000 | 50.007)b (195.000 | 60.010)b (194.000 | 65.011)b (193.000 | 65.011)b (192.000 | 70.012)b (191.000 | 75.013)b (190.000 | 80.014)b (189.000 | 85.015)b (188.000 | 90.016)b (187.000 | 105.018)b (186.000 | 105.018)b (185.000 | 110.019)b (184.000 | 115.020)b (183.000 | 120.021)b (182.000 | 125.022)b (181.000 | 130.023)b (180.000 | 145.025)b (179.000 | 150.026)b (178.000 | 150.026)b (177.000 | 155.027)b (176.000 | 165.029)b (175.000 | 170.030)b (174.000 | 170.030)b (173.000 | 175.031)b (172.000 | 180.032)b (171.000 | 185.033)b (170.000 | 190.033)b (169.000 | 195.034)b (168.000 | 210.037)b (167.000 | 215.038)b (166.000 | 220.039)b (165.000 | 220.039)b (164.000 | 225.040)b (162.000 | 235.042)b (161.000 | 240.043)b (160.000 | 245.044)b (158.000 | 265.047)b (157.000 | 270.048)b (156.000 | 270.048)b (155.000 | 275.049)b (154.000 | 285.051)b (152.000 | 290.052)b (151.000 | 295.053)b (150.000 | 300.054)b (149.000 | 315.056)b (148.000 | 330.058)b (146.000 | 335.059)b (144.000 | 340.060)b (143.000 | 350.061)b (142.000 | 350.061)b (141.000 | 355.062)b (140.000 | 355.062)b (139.000 | 360.063)b (138.000 | 365.064)b (137.000 | 370.065)b (136.000 | 375.066)b (135.000 | 380.067)b (134.000 | 395.069)b (133.000 | 395.069)b (132.000 | 400.070)b (131.000 | 405.071)b (130.000 | 410.072)b (129.000 | 415.073)b (128.000 | 420.074)b (127.000 | 445.078)b (126.000 | 450.079)b (125.000 | 455.080)b (124.000 | 460.081)b (123.000 | 465.082)b (122.000 | 470.083)b (121.000 | 480.083)b (120.000 | 485.084)b (119.000 | 490.085)b (118.000 | 490.085)b (117.000 | 510.090)b (116.000 | 515.091)b (115.000 | 520.092)b (114.000 | 525.093)b (113.000 | 525.093)b (112.000 | 530.094)b (111.000 | 540.096)b (110.000 | 545.097)b (109.000 | 545.097)b (108.000 | 550.098)b (107.000 | 555.099)b (106.000 | 560.100)b (105.000 | 575.102)b (104.000 | 580.103)b (103.000 | 580.103)b (102.000 | 585.104)b (101.000 | 590.105)b (100.000 | 595.106)b (99.000 | 600.107)b (98.000 | 605.108)b (97.000 | 620.110)b (96.000 | 625.111)b (95.000 | 630.112)b (94.000 | 630.112)b (93.000 | 635.113)b (91.000 | 645.115)b (90.000 | 650.116)b (89.000 | 655.117)b (88.000 | 660.118)b (87.000 | 675.120)b (85.000 | 700.123)b (84.000 | 700.123)b (83.000 | 705.124)b (82.000 | 710.125)b (81.000 | 720.126)b (80.000 | 720.126)b (79.000 | 725.127)b (78.000 | 725.127)b (77.000 | 730.128)b (76.000 | 735.129)b (75.000 | 740.130)b (74.000 | 745.131)b (73.000 | 760.133)b (72.000 | 765.134)b (71.000 | 765.134)b (70.000 | 770.135)b (69.000 | 780.137)b (68.000 | 785.138)b (67.000 | 785.138)b (66.000 | 790.139)b (65.000 | 795.140)b (64.000 | 800.141)b (63.000 | 805.141)b (62.000 | 815.142)b (61.000 | 815.142)b (60.000 | 820.143)b (59.000 | 825.144)b (58.000 | 830.145)b (57.000 | 830.145)b (56.000 | 835.146)b (55.000 | 840.147)b (54.000 | 845.148)b (53.000 | 860.150)b (52.000 | 870.151)b (51.000 | 875.152)b (50.000 | 880.153)b (49.000 | 880.153)b (48.000 | 885.154)b (47.000 | 890.155)b (46.000 | 890.155)b (45.000 | 895.156)b (44.000 | 900.157)b (43.000 | 905.158)b (42.000 | 910.159)b (41.000 | 915.160)b (40.000 | 930.162)b (39.000 | 930.162)b (38.000 | 935.163)b (37.000 | 940.164)b (36.000 | 945.165)b (35.000 | 950.166)b (34.000 | 955.167)b (33.000 | 960.167)b (32.000 | 965.168)b (31.000 | 970.169)b (30.000 | 975.170)b (29.000 | 980.171)b (28.000 | 985.172)b (27.000 | 990.173)b (26.000 | 995.175)b (25.000 | 995.175)b (24.000 | 1000.176)b (23.000 | 1005.177)b (22.000 | 1010.178)b (21.000 | 1015.179)b (20.000 | 1020.180)b (17.000 | 1025.181)b (16.000 | 1030.182)b (15.000 | 1035.183)b (14.000 | 1035.183)b (13.000 | 1040.184)b (12.000 | 1045.185)b (11.000 | 1050.186)b (10.000 | 1055.187)b (9.000 | 1060.188)b (8.000 | 1065.188)b (7.000 | 1065.188)b (6.000 | 1070.189)b (5.000 | 1070.189)b (4.000 | 1075.190)b (3.000 | 1075.190)b (2.000 | 1080.191)b (1.000 | 1085.192);;;; Solution Found
; Time 0.95
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.003: (check spot r00f0)  [5.000]
25.004: (checklink spot r00f0 exit)  [5.000]
30.005: (checklink spot r00f0 r10f0)  [5.000]
35.005: (move spot r00f0 exit)  [5.000]
40.006: (check spot exit)  [5.000]
45.007: (reportemergency spot exit)  [5.000]
45.008: (move spot exit r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (search spot r00f0)  [5.000]
70.013: (check spot r00f0)  [5.000]
75.014: (checkgas spot r00f0)  [5.000]
80.015: (checkcrack spot r00f0)  [5.000]
85.016: (checktemp spot r00f0)  [5.000]
90.016: (move spot r00f0 r01f0)  [5.000]
95.017: (check spot r01f0)  [5.000]
100.018: (checkroomopen spot r01f0)  [5.000]
105.019: (search spot r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (checkgas spot r01f0)  [5.000]
120.022: (checkcrack spot r01f0)  [5.000]
125.023: (checktemp spot r01f0)  [5.000]
130.023: (move spot r01f0 r02f0)  [5.000]
135.024: (check spot r02f0)  [5.000]
140.025: (evaluate r02f0 p1 spot)  [5.000]
145.026: (checkroomopen spot r02f0)  [5.000]
150.027: (search spot r02f0)  [5.000]
155.028: (dialog r02f0 p1 spot)  [5.000]
160.029: (report r02f0 p1 spot)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checkgas spot r02f0)  [5.000]
175.032: (checkcrack spot r02f0)  [5.000]
180.033: (checktemp spot r02f0)  [5.000]
185.033: (move spot r02f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (move spot r01f0 r11f0)  [5.000]
200.036: (check spot r11f0)  [5.000]
205.037: (checklink spot r11f0 r12f0)  [5.000]
210.038: (checklink spot r11f0 r21f0)  [5.000]
215.039: (checkroomopen spot r11f0)  [5.000]
220.040: (search spot r11f0)  [5.000]
225.041: (check spot r11f0)  [5.000]
230.042: (checkgas spot r11f0)  [5.000]
235.043: (checkcrack spot r11f0)  [5.000]
240.044: (checktemp spot r11f0)  [5.000]
245.044: (move spot r11f0 r12f0)  [5.000]
250.045: (check spot r12f0)  [5.000]
255.046: (evaluate r12f0 p2 spot)  [5.000]
260.047: (checklink spot r12f0 r22f0)  [5.000]
265.048: (checkroomopen spot r12f0)  [5.000]
270.049: (search spot r12f0)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (dialog r12f0 p2 spot)  [5.000]
285.052: (checkgas spot r12f0)  [5.000]
290.053: (checkcrack spot r12f0)  [5.000]
295.054: (checktemp spot r12f0)  [5.000]
300.054: (move spot r12f0 r11f0)  [5.000]
305.055: (check spot r11f0)  [5.000]
310.056: (report r11f0 p2 spot)  [5.000]
315.056: (move spot r11f0 r21f0)  [5.000]
320.057: (check spot r21f0)  [5.000]
325.058: (checklink spot r21f0 r22f0)  [5.000]
330.059: (checklink spot r21f0 r20f0)  [5.000]
335.060: (move spot r21f0 r20f0)  [5.000]
340.060: (checklink spot r20f0 r10f0)  [5.000]
345.061: (check spot r20f0)  [5.000]
350.062: (checkroomopen spot r20f0)  [5.000]
355.063: (search spot r20f0)  [5.000]
360.064: (check spot r20f0)  [5.000]
365.065: (checkgas spot r20f0)  [5.000]
370.066: (checkcrack spot r20f0)  [5.000]
375.067: (checktemp spot r20f0)  [5.000]
380.067: (move spot r20f0 r10f0)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (checkroomopen spot r10f0)  [5.000]
395.070: (search spot r10f0)  [5.000]
400.071: (check spot r10f0)  [5.000]
405.072: (checkgas spot r10f0)  [5.000]
410.073: (checkcrack spot r10f0)  [5.000]
415.074: (checktemp spot r10f0)  [5.000]
420.074: (move spot r10f0 r00f0)  [5.000]
425.075: (climbstairs spot r00f0 r00f1 s11)  [5.000]
430.076: (checkroomopen spot r00f1)  [5.000]
435.077: (search spot r00f1)  [5.000]
440.078: (evaluate r00f1 p3 spot)  [5.000]
445.079: (checkgas spot r00f1)  [5.000]
450.080: (checkcrack spot r00f1)  [5.000]
455.081: (checktemp spot r00f1)  [5.000]
460.082: (checklink spot r00f1 r01f1)  [5.000]
465.083: (checklink spot r00f1 r10f1)  [5.000]
