Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (175.000 | 65.011)b (174.000 | 80.013)b (173.000 | 90.016)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 135.024)b (164.000 | 140.025)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 155.028)b (159.000 | 160.029)b (158.000 | 165.030)b (157.000 | 180.032)b (156.000 | 185.033)b (155.000 | 190.034)b (154.000 | 205.036)b (153.000 | 220.038)b (151.000 | 235.040)b (150.000 | 240.041)b (148.000 | 250.043)b (147.000 | 255.044)b (146.000 | 260.045)b (145.000 | 280.048)b (144.000 | 280.049)b (143.000 | 280.049)b (142.000 | 290.050)b (141.000 | 295.051)b (140.000 | 300.052)b (139.000 | 305.053)b (138.000 | 310.054)b (137.000 | 310.054)b (136.000 | 315.055)b (135.000 | 315.055)b (134.000 | 320.056)b (133.000 | 325.057)b (132.000 | 330.058)b (130.000 | 335.059)b (129.000 | 340.060)b (128.000 | 355.062)b (127.000 | 360.063)b (126.000 | 360.063)b (125.000 | 365.064)b (123.000 | 375.066)b (122.000 | 380.067)b (121.000 | 385.068)b (120.000 | 390.069)b (119.000 | 410.071)b (118.000 | 415.072)b (117.000 | 425.075)b (116.000 | 430.076)b (115.000 | 435.077)b (114.000 | 440.078)b (113.000 | 445.079)b (112.000 | 450.080)b (111.000 | 455.081)b (110.000 | 465.082)b (109.000 | 465.082)b (108.000 | 480.085)b (107.000 | 485.086)b (106.000 | 490.087)b (105.000 | 490.087)b (104.000 | 495.088)b (103.000 | 505.090)b (102.000 | 510.091)b (101.000 | 510.091)b (100.000 | 515.092)b (99.000 | 520.093)b (98.000 | 525.094)b (97.000 | 540.096)b (96.000 | 540.096)b (95.000 | 545.097)b (94.000 | 550.098)b (93.000 | 555.099)b (92.000 | 560.100)b (91.000 | 565.101)b (90.000 | 570.101)b (89.000 | 575.102)b (88.000 | 580.103)b (87.000 | 585.103)b (86.000 | 590.104)b (85.000 | 590.104)b (84.000 | 595.105)b (83.000 | 600.106)b (82.000 | 605.107)b (81.000 | 610.107)b (80.000 | 615.108)b (79.000 | 620.109)b (78.000 | 625.110)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 40.005)b (175.000 | 55.006)b (174.000 | 60.007)b (173.000 | 75.009)b (172.000 | 85.011)b (171.000 | 100.014)b (170.000 | 100.014)b (169.000 | 105.015)b (168.000 | 105.015)b (167.000 | 110.016)b (166.000 | 115.017)b (165.000 | 120.018)b (164.000 | 135.021)b (163.000 | 140.022)b (162.000 | 140.022)b (161.000 | 145.023)b (160.000 | 150.024)b (159.000 | 155.025)b (158.000 | 160.026)b (157.000 | 165.027)b (156.000 | 190.031)b (155.000 | 190.031)b (154.000 | 195.032)b (153.000 | 200.033)b (152.000 | 200.033)b (151.000 | 205.034)b (150.000 | 210.035)b (149.000 | 215.036)b (148.000 | 220.037)b (147.000 | 225.038)b (146.000 | 245.041)b (145.000 | 250.042)b (144.000 | 250.042)b (143.000 | 255.043)b (142.000 | 255.043)b (141.000 | 260.044)b (140.000 | 265.045)b (139.000 | 270.046)b (138.000 | 275.047)b (137.000 | 280.048)b (136.000 | 305.052)b (135.000 | 305.052)b (134.000 | 310.053)b (133.000 | 315.054)b (132.000 | 315.054)b (131.000 | 320.055)b (130.000 | 325.056)b (129.000 | 330.057)b (128.000 | 335.058)b (127.000 | 340.059)b (126.000 | 345.060)b (125.000 | 350.061)b (124.000 | 355.062)b (123.000 | 355.062)b (122.000 | 360.063)b (121.000 | 365.064)b (120.000 | 370.065)b (119.000 | 375.066)b (118.000 | 380.067)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 400.070)b (114.000 | 405.071)b (113.000 | 410.072)b (112.000 | 415.073)b (111.000 | 420.074)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 430.076)b (107.000 | 430.076)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 445.079)b (103.000 | 450.080)b (102.000 | 455.081)b (101.000 | 475.084)b (100.000 | 480.085)b (99.000 | 480.085)b (98.000 | 485.086)b (97.000 | 500.088)b (96.000 | 505.089)b (95.000 | 510.090)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 535.095)b (88.000 | 555.098)b (87.000 | 560.099)b (86.000 | 560.099)b (85.000 | 565.100)b (84.000 | 570.101)b (83.000 | 575.102)b (82.000 | 575.102)b (81.000 | 580.102)b (80.000 | 585.103)b (79.000 | 590.104)b (78.000 | 590.104)b (75.000 | 595.105)b (74.000 | 595.105)b (73.000 | 605.106)b (72.000 | 610.107)b (71.000 | 610.107)b (70.000 | 615.108)b (69.000 | 620.109)b (68.000 | 625.110)b (67.000 | 630.111)b (66.000 | 635.112)b (65.000 | 650.114)b (64.000 | 650.114)b (63.000 | 655.115)b (62.000 | 660.116)b (61.000 | 665.117)b (60.000 | 670.118)b (59.000 | 675.119)b (58.000 | 695.121)b (57.000 | 695.121)b (56.000 | 700.122)b (55.000 | 705.123)b (54.000 | 710.124)b (53.000 | 715.125)b (52.000 | 720.126)b (51.000 | 725.126)b (50.000 | 730.127)b (49.000 | 755.131)b (48.000 | 760.132)b (47.000 | 765.133)b (47.000 | 755.132)b (46.000 | 760.133)b (45.000 | 765.134)b (44.000 | 775.134)b (43.000 | 780.135)b (42.000 | 785.136)b (41.000 | 790.138)b (40.000 | 795.139)b (38.000 | 810.142)b (37.000 | 820.143)b (36.000 | 825.144)b (35.000 | 830.145)b (34.000 | 835.146)b (33.000 | 835.146)b (32.000 | 840.147)b (31.000 | 840.147)b (30.000 | 845.148)b (29.000 | 850.149)b (28.000 | 855.150)b (27.000 | 860.151)b (26.000 | 865.152)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 900.159)b (20.000 | 900.159)b (19.000 | 905.160)b (18.000 | 910.161)b (17.000 | 915.162)b (16.000 | 920.163)b (15.000 | 925.164)b (14.000 | 930.165)b (13.000 | 935.166)b (12.000 | 935.167)b (11.000 | 940.168)b (10.000 | 950.169)b (9.000 | 955.170)b (8.000 | 960.171)b (7.000 | 960.171)b (6.000 | 965.172)b (5.000 | 965.172)b (4.000 | 970.173)b (3.000 | 970.173)b (2.000 | 975.174)b (1.000 | 980.175)g;;;; Solution Found
; Time 18.48
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r01f0)  [5.000]
