Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 295.050)b (128.000 | 295.050)b (127.000 | 300.051)b (126.000 | 305.052)b (125.000 | 310.053)b (124.000 | 315.054)b (123.000 | 320.055)b (122.000 | 325.056)b (121.000 | 325.056)b (120.000 | 330.057)b (119.000 | 335.058)b (118.000 | 340.059)b (117.000 | 345.060)b (116.000 | 350.061)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 375.065)b (112.000 | 375.065)b (111.000 | 380.066)b (110.000 | 385.067)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 415.072)b (105.000 | 420.073)b (104.000 | 420.073)b (103.000 | 425.074)b (102.000 | 430.075)b (101.000 | 435.076)b (100.000 | 440.077)b (99.000 | 445.078)b (98.000 | 460.080)b (97.000 | 465.081)b (96.000 | 465.081)b (95.000 | 470.082)b (93.000 | 480.084)b (92.000 | 485.085)b (91.000 | 490.086)b (89.000 | 510.089)b (86.000 | 515.090)b (85.000 | 525.091)b (84.000 | 530.092)b (83.000 | 530.092)b (82.000 | 535.093)b (81.000 | 540.094)b (80.000 | 545.095)b (79.000 | 555.096)b (78.000 | 555.096)b (77.000 | 560.097)b (76.000 | 560.097)b (75.000 | 565.098)b (74.000 | 570.099)b (73.000 | 575.100)b (72.000 | 580.101)b (71.000 | 585.102)b (70.000 | 600.103)b (69.000 | 605.104)b (68.000 | 610.105)b (67.000 | 615.106)b (66.000 | 615.106)b (65.000 | 630.109)b (64.000 | 630.109)b (63.000 | 635.110)b (62.000 | 640.111)b (61.000 | 645.112)b (60.000 | 650.113)b (59.000 | 655.114)b (58.000 | 670.116)b (57.000 | 670.116)b (56.000 | 675.117)b (55.000 | 680.118)b (54.000 | 685.119)b (53.000 | 690.120)b (52.000 | 695.121)b (51.000 | 700.121)b (50.000 | 705.122)b (49.000 | 710.123)b (48.000 | 715.124)b (47.000 | 720.125)b (46.000 | 725.126)b (45.000 | 735.129)b (44.000 | 740.130)b (43.000 | 745.131)b (42.000 | 775.136)b (41.000 | 775.136)b (40.000 | 780.137)b (39.000 | 785.138)b (38.000 | 790.139)b (37.000 | 795.140)b (36.000 | 800.141)b (35.000 | 805.141)b (34.000 | 810.142)b (33.000 | 825.144)b (32.000 | 840.147)b (31.000 | 855.150)b (30.000 | 860.151)b (29.000 | 860.151)b (28.000 | 865.152)b (27.000 | 875.154)b (26.000 | 880.155)b (25.000 | 880.155)b (24.000 | 885.156)b (23.000 | 890.157)b (22.000 | 895.158)b (21.000 | 900.158)b (20.000 | 905.159)b (19.000 | 910.160)b (18.000 | 915.161)b (15.000 | 920.162)b (10.000 | 920.162)b (9.000 | 925.162)b (8.000 | 930.163)b (7.000 | 935.164)b (6.000 | 940.165)b (5.000 | 940.165)b (4.000 | 945.166)b (3.000 | 945.166)b (2.000 | 950.167)b (1.000 | 955.168);;;; Solution Found
; Time 0.66
0.000: (evaluate r22f1 p9 spot)  [5.000]
5.001: (dialog r22f1 p9 spot)  [5.000]
10.002: (report r22f1 p9 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (checkgas spot r12f1)  [5.000]
95.018: (checkcrack spot r12f1)  [5.000]
100.019: (checktemp spot r12f1)  [5.000]
105.019: (move spot r12f1 r11f1)  [5.000]
110.019: (evaluate r11f1 p7 spot)  [5.000]
115.020: (dialog r11f1 p7 spot)  [5.000]
120.021: (report r11f1 p7 spot)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checklink spot r11f1 r21f1)  [5.000]
135.024: (checklink spot r11f1 r01f1)  [5.000]
140.025: (checklink spot r11f1 r10f1)  [5.000]
145.026: (checkroomopen spot r11f1)  [5.000]
150.027: (search spot r11f1)  [5.000]
155.028: (check spot r11f1)  [5.000]
160.029: (checkgas spot r11f1)  [5.000]
165.030: (checkcrack spot r11f1)  [5.000]
170.031: (checktemp spot r11f1)  [5.000]
175.031: (move spot r11f1 r10f1)  [5.000]
180.031: (evaluate r10f1 p6 spot)  [5.000]
185.032: (dialog r10f1 p6 spot)  [5.000]
190.033: (report r10f1 p6 spot)  [5.000]
195.034: (check spot r10f1)  [5.000]
200.035: (checklink spot r10f1 r00f1)  [5.000]
205.036: (checklink spot r10f1 r20f1)  [5.000]
210.037: (checkroomopen spot r10f1)  [5.000]
215.038: (search spot r10f1)  [5.000]
220.039: (check spot r10f1)  [5.000]
225.040: (checkgas spot r10f1)  [5.000]
230.041: (checkcrack spot r10f1)  [5.000]
235.042: (checktemp spot r10f1)  [5.000]
240.042: (move spot r10f1 r00f1)  [5.000]
245.043: (check spot r00f1)  [5.000]
250.044: (evaluate r00f1 p4 spot)  [5.000]
255.045: (dialog r00f1 p4 spot)  [5.000]
260.046: (report r00f1 p4 spot)  [5.000]
265.047: (checkstairs spot s11 r00f1 r00f0)  [5.000]
270.048: (checkroomopen spot r00f1)  [5.000]
275.049: (search spot r00f1)  [5.000]
280.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
285.049: (evaluate r00f0 p1 spot)  [5.000]
290.050: (check spot r00f0)  [5.000]
295.051: (dialog r00f0 p1 spot)  [5.000]
300.052: (report r00f0 p1 spot)  [5.000]
305.053: (checklink spot r00f0 exit)  [5.000]
310.054: (checklink spot r00f0 r01f0)  [5.000]
315.055: (checklink spot r00f0 r10f0)  [5.000]
320.056: (checkroomopen spot r00f0)  [5.000]
