Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 190.034)b (138.000 | 195.035)b (137.000 | 200.036)b (136.000 | 200.036)b (135.000 | 205.037)b (134.000 | 210.038)b (133.000 | 215.039)b (132.000 | 220.040)b (131.000 | 225.041)b (130.000 | 240.043)b (129.000 | 245.044)b (128.000 | 250.045)b (127.000 | 255.046)b (126.000 | 255.046)b (125.000 | 260.047)b (124.000 | 275.048)b (123.000 | 275.048)b (122.000 | 280.049)b (121.000 | 295.051)b (120.000 | 300.052)b (119.000 | 305.053)b (118.000 | 320.055)b (117.000 | 325.056)b (116.000 | 330.057)b (115.000 | 330.057)b (114.000 | 335.058)b (113.000 | 340.059)b (112.000 | 345.060)b (111.000 | 350.061)b (110.000 | 355.062)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 375.065)b (106.000 | 380.066)b (105.000 | 390.068)b (104.000 | 395.069)b (103.000 | 395.069)b (102.000 | 400.070)b (101.000 | 405.071)b (100.000 | 410.072)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 435.076)b (96.000 | 440.077)b (95.000 | 445.078)b (94.000 | 445.078)b (93.000 | 450.079)b (91.000 | 460.081)b (90.000 | 465.082)b (89.000 | 470.083)b (88.000 | 485.085)b (87.000 | 490.086)b (86.000 | 495.087)b (85.000 | 500.088)b (83.000 | 505.089)b (82.000 | 510.090)b (81.000 | 515.090)b (80.000 | 525.092)b (79.000 | 530.093)b (78.000 | 540.094)b (77.000 | 540.094)b (76.000 | 545.095)b (75.000 | 545.095)b (74.000 | 550.096)b (73.000 | 555.097)b (72.000 | 560.098)b (71.000 | 565.099)b (70.000 | 570.100)b (69.000 | 585.101)b (68.000 | 585.101)b (67.000 | 590.102)b (66.000 | 590.102)b (65.000 | 595.103)b (64.000 | 600.104)b (63.000 | 605.105)b (62.000 | 610.106)b (61.000 | 615.107)b (60.000 | 630.109)b (59.000 | 635.110)b (58.000 | 635.110)b (57.000 | 640.111)b (56.000 | 650.113)b (55.000 | 655.114)b (54.000 | 655.114)b (53.000 | 660.115)b (52.000 | 665.116)b (51.000 | 670.117)b (50.000 | 675.117)b (49.000 | 680.118)b (48.000 | 685.119)b (47.000 | 690.120)b (46.000 | 695.121)b (45.000 | 700.123)b (44.000 | 700.123)b (43.000 | 705.124)b (41.000 | 730.129)b (40.000 | 735.130)b (38.000 | 745.132)b (37.000 | 750.133)b (36.000 | 755.134)b (35.000 | 760.134)b (34.000 | 765.135)b (33.000 | 790.140)b (32.000 | 795.141)b (31.000 | 795.141)b (30.000 | 800.142)b (28.000 | 810.144)b (27.000 | 815.145)b (26.000 | 820.146)b (25.000 | 825.147)b (24.000 | 830.147)b (23.000 | 840.148)b (22.000 | 840.148)b (21.000 | 845.149)b (20.000 | 850.150)b (17.000 | 855.151)b (16.000 | 855.151)b (15.000 | 860.151)b (14.000 | 865.152)b (13.000 | 870.153)b (12.000 | 875.154)b (11.000 | 875.154)b (10.000 | 880.155)b (9.000 | 885.156)b (8.000 | 890.157)b (7.000 | 890.157)b (6.000 | 895.158)b (5.000 | 895.158)b (4.000 | 900.159)b (3.000 | 900.159)b (2.000 | 905.160)b (1.000 | 910.161);;;; Solution Found
; Time 0.54
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
