Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 70.012)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 85.015)b (81.000 | 90.016)b (80.000 | 95.017)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 110.020)b (75.000 | 115.021)b (74.000 | 120.022)b (73.000 | 135.023)b (72.000 | 135.023)b (71.000 | 140.024)b (69.000 | 145.025)b (68.000 | 155.026)b (67.000 | 155.026)b (66.000 | 160.027)b (65.000 | 165.028)b (64.000 | 165.028)b (63.000 | 170.029)b (62.000 | 175.030)b (61.000 | 180.031)b (60.000 | 185.032)b (59.000 | 190.033)b (58.000 | 205.035)b (57.000 | 210.036)b (56.000 | 215.037)b (55.000 | 230.039)b (54.000 | 245.041)b (53.000 | 250.042)b (52.000 | 250.042)b (51.000 | 255.043)b (49.000 | 265.045)b (48.000 | 270.046)b (47.000 | 275.047)b (46.000 | 280.048)b (45.000 | 285.048)b (44.000 | 295.049)b (43.000 | 295.049)b (42.000 | 310.052)b (41.000 | 310.052)b (40.000 | 315.053)b (39.000 | 320.054)b (38.000 | 325.055)b (37.000 | 330.056)b (36.000 | 335.057)b (34.000 | 340.057)b (33.000 | 355.060)b (32.000 | 370.064)b (31.000 | 375.065)b (30.000 | 410.072)
Resorting to best-first search
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 75.013)b (84.000 | 80.014)b (83.000 | 80.014)b (82.000 | 85.015)b (81.000 | 90.016)b (80.000 | 95.017)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 110.020)b (75.000 | 115.021)b (74.000 | 120.022)b (73.000 | 135.024)b (72.000 | 135.024)b (71.000 | 140.025)b (69.000 | 145.026)b (68.000 | 145.027)b (67.000 | 155.028)b (66.000 | 160.029)b (65.000 | 165.030)b (64.000 | 170.031)b (62.000 | 175.032)b (61.000 | 185.033)b (60.000 | 185.033)b (59.000 | 190.034)b (58.000 | 195.035)b (57.000 | 195.035)b (56.000 | 200.036)b (55.000 | 205.037)b (54.000 | 210.038)b (53.000 | 215.039)b (52.000 | 220.040)b (51.000 | 235.043)b (50.000 | 240.044)b (49.000 | 245.045)b (48.000 | 250.046)b (47.000 | 270.049)b (46.000 | 275.050)b (45.000 | 280.051)b (42.000 | 280.051)b (41.000 | 285.052)b (40.000 | 290.053)b (39.000 | 315.057)b (38.000 | 320.058)b (37.000 | 325.059)b (36.000 | 330.060)b (35.000 | 335.061)b (34.000 | 340.062)b (32.000 | 355.065)b (31.000 | 360.066)b (30.000 | 370.067)b (29.000 | 375.068)b (28.000 | 380.069)b (27.000 | 385.070)b (26.000 | 390.071)b (25.000 | 390.071)b (22.000 | 395.072)b (21.000 | 395.072)b (20.000 | 400.072)b (19.000 | 405.073)b (18.000 | 410.074)b (17.000 | 415.075)b (16.000 | 415.075)b (15.000 | 420.076)b (14.000 | 420.076)b (13.000 | 425.077)b (12.000 | 430.078)b (11.000 | 435.079)b (10.000 | 440.080)b (9.000 | 445.081)b (8.000 | 450.082)b (7.000 | 450.082)b (6.000 | 455.083)b (5.000 | 455.083)b (4.000 | 460.084)b (3.000 | 460.084)b (2.000 | 465.085)b (1.000 | 470.086)g;;;; Solution Found
; Time 1.05
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.005: (checkroomopen spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.009: (search spot r02f0)  [5.000]
50.010: (check spot r02f0)  [5.000]
55.011: (move spot r02f0 r01f0)  [5.000]
60.011: (evaluate r01f0 p1 spot)  [5.000]
65.012: (dialog r01f0 p1 spot)  [5.000]
70.013: (report r01f0 p1 spot)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checklink spot r01f0 r00f0)  [5.000]
85.016: (checklink spot r01f0 r11f0)  [5.000]
