Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 50.007)b (176.000 | 55.008)b (175.000 | 60.009)b (174.000 | 65.010)b (173.000 | 65.010)b (172.000 | 70.011)b (171.000 | 75.012)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 85.014)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 155.026)b (157.000 | 155.026)b (156.000 | 160.027)b (155.000 | 170.029)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 200.034)b (150.000 | 200.034)b (149.000 | 205.035)b (148.000 | 210.036)b (147.000 | 215.037)b (146.000 | 220.038)b (144.000 | 225.039)b (143.000 | 245.042)b (142.000 | 250.043)b (141.000 | 250.043)b (140.000 | 255.044)b (139.000 | 265.046)b (137.000 | 270.047)b (136.000 | 275.048)b (134.000 | 280.049)b (133.000 | 290.049)b (132.000 | 295.050)b (131.000 | 300.051)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 310.053)b (126.000 | 310.053)b (125.000 | 315.054)b (124.000 | 325.056)b (122.000 | 330.057)b (121.000 | 335.058)b (120.000 | 350.060)b (118.000 | 365.062)b (117.000 | 370.063)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 375.064)b (113.000 | 390.067)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 405.070)b (109.000 | 410.071)b (108.000 | 415.072)b (107.000 | 420.073)b (106.000 | 420.073)b (105.000 | 425.074)b (104.000 | 430.075)b (103.000 | 435.076)b (102.000 | 450.078)b (101.000 | 455.079)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 465.081)b (97.000 | 470.082)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 490.086)b (92.000 | 495.087)b (91.000 | 510.089)b (90.000 | 525.092)b (89.000 | 530.093)b (88.000 | 555.098)b (87.000 | 560.099)b (86.000 | 560.099)b (85.000 | 565.100)b (83.000 | 575.102)b (82.000 | 580.103)b (81.000 | 585.104)b (80.000 | 605.107)b (78.000 | 605.107)b (77.000 | 610.108)b (76.000 | 620.110)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 635.113)b (71.000 | 640.113)b (69.000 | 650.115)b (68.000 | 660.116)b (67.000 | 660.116)b (66.000 | 690.121)b (65.000 | 695.122)b (64.000 | 720.127)b (63.000 | 725.128)b (62.000 | 730.129)b (61.000 | 730.129)b (60.000 | 735.130)b (58.000 | 745.132)b (57.000 | 750.133)b (56.000 | 755.134)b (55.000 | 760.135)b (54.000 | 775.137)b (53.000 | 790.138)b (52.000 | 795.139)b (51.000 | 800.140)b (50.000 | 800.140)b (49.000 | 805.141)b (48.000 | 810.142)b (47.000 | 810.142)b (46.000 | 815.143)b (45.000 | 820.144)b (44.000 | 825.145)b (43.000 | 830.146)b (42.000 | 835.147)b (41.000 | 850.149)b (40.000 | 855.150)b (39.000 | 860.151)b (38.000 | 865.152)b (36.000 | 870.153)b (35.000 | 875.154)b (34.000 | 880.154)b (32.000 | 890.156)b (31.000 | 895.157)b (30.000 | 900.158)b (29.000 | 905.159)b (28.000 | 935.163)b (27.000 | 935.163)b (26.000 | 940.164)b (25.000 | 945.165)b (21.000 | 950.166)b (20.000 | 955.167)b (19.000 | 970.170)b (18.000 | 975.171)b (17.000 | 980.172)b (12.000 | 980.172)b (11.000 | 985.172)b (10.000 | 990.173)b (9.000 | 995.174)b (8.000 | 1000.175)b (7.000 | 1005.176)b (6.000 | 1010.177)b (5.000 | 1010.177)b (4.000 | 1015.178)b (3.000 | 1015.178)b (2.000 | 1020.179)b (1.000 | 1025.180);;;; Solution Found
; Time 1.19
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
