Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 280.050)b (125.000 | 285.051)b (124.000 | 300.053)b (123.000 | 315.056)b (122.000 | 320.057)b (121.000 | 335.059)b (120.000 | 350.061)b (119.000 | 360.061)b (118.000 | 365.062)b (117.000 | 370.063)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 400.068)b (110.000 | 405.069)b (109.000 | 410.070)b (108.000 | 410.070)b (107.000 | 415.071)b (106.000 | 415.071)b (105.000 | 420.072)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 450.077)b (100.000 | 455.078)b (99.000 | 455.078)b (98.000 | 460.079)b (97.000 | 465.080)b (96.000 | 470.081)b (95.000 | 485.083)b (94.000 | 495.084)b (93.000 | 495.084)b (92.000 | 500.085)b (91.000 | 500.085)b (90.000 | 505.086)b (89.000 | 510.087)b (88.000 | 515.088)b (87.000 | 520.089)b (86.000 | 525.090)b (85.000 | 540.092)b (84.000 | 540.092)b (83.000 | 545.093)b (82.000 | 550.094)b (81.000 | 555.095)b (80.000 | 560.096)b (79.000 | 565.097)b (78.000 | 570.097)b (77.000 | 575.098)b (76.000 | 580.099)b (75.000 | 585.100)b (74.000 | 590.101)b (73.000 | 595.102)b (72.000 | 600.103)b (71.000 | 605.104)b (70.000 | 625.109)b (69.000 | 630.110)b (68.000 | 635.111)b (67.000 | 635.111)b (66.000 | 640.112)b (64.000 | 650.114)b (63.000 | 655.115)b (62.000 | 660.116)b (61.000 | 665.117)b (60.000 | 680.118)b (59.000 | 695.121)b (58.000 | 700.122)b (57.000 | 705.123)b (56.000 | 715.124)b (55.000 | 720.125)b (54.000 | 725.126)b (53.000 | 725.126)b (52.000 | 730.127)b (50.000 | 735.128)b (48.000 | 735.128)b (47.000 | 740.128)b (46.000 | 745.129)b (45.000 | 745.129)b (44.000 | 750.130)b (43.000 | 750.130)b (42.000 | 755.131)b (41.000 | 760.132)b (40.000 | 765.133)b (39.000 | 780.135)b (38.000 | 790.136)b (37.000 | 790.136)b (36.000 | 795.137)b (35.000 | 800.138)b (34.000 | 800.138)b (33.000 | 805.139)b (32.000 | 810.140)b (31.000 | 815.141)b (30.000 | 820.142)b (29.000 | 825.143)b (28.000 | 840.145)b (27.000 | 840.145)b (26.000 | 845.146)b (25.000 | 850.147)b (24.000 | 855.148)b (23.000 | 860.149)b (22.000 | 865.150)b (21.000 | 870.150)b (20.000 | 875.151)b (19.000 | 890.154)b (18.000 | 890.154)b (17.000 | 895.155)b (16.000 | 900.156)b (15.000 | 905.157)b (14.000 | 910.158)b (13.000 | 915.159)b (12.000 | 920.159)b (11.000 | 925.160)b (10.000 | 930.161)b (9.000 | 935.162)b (8.000 | 940.163)b (7.000 | 940.163)b (6.000 | 945.164)b (5.000 | 945.164)b (4.000 | 950.165)b (3.000 | 950.165)b (2.000 | 955.166)b (1.000 | 960.167);;;; Solution Found
; Time 0.57
0.000: (evaluate r02f1 p6 spot)  [5.000]
5.001: (dialog r02f1 p6 spot)  [5.000]
10.002: (report r02f1 p6 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (move spot r02f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
