Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 125.023)b (160.000 | 130.024)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 155.028)b (155.000 | 160.029)b (154.000 | 165.030)b (153.000 | 170.031)b (152.000 | 175.032)b (151.000 | 180.033)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 225.041)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 245.043)b (142.000 | 250.044)b (141.000 | 250.044)b (140.000 | 255.045)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 285.050)b (135.000 | 285.050)b (134.000 | 290.051)b (133.000 | 295.052)b (132.000 | 300.053)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 325.057)b (128.000 | 330.058)b (126.000 | 350.061)b (125.000 | 355.062)b (124.000 | 355.062)b (123.000 | 360.063)b (120.000 | 375.066)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 405.072)b (115.000 | 410.073)b (114.000 | 410.073)b (113.000 | 415.074)b (111.000 | 420.075)b (110.000 | 420.075)b (108.000 | 425.076)b (107.000 | 430.077)b (106.000 | 435.078)b (104.000 | 450.080)b (103.000 | 455.081)b (102.000 | 475.085)b (101.000 | 485.086)b (99.000 | 500.089)b (98.000 | 510.090)b (97.000 | 510.090)b (96.000 | 525.093)b (95.000 | 530.094)b (94.000 | 530.094)b (93.000 | 535.095)b (91.000 | 545.097)b (90.000 | 550.098)b (89.000 | 555.099)b (88.000 | 560.100)b (87.000 | 565.100)b (86.000 | 575.101)b (85.000 | 575.101)b (84.000 | 595.105)b (83.000 | 600.106)b (82.000 | 600.106)b (81.000 | 605.107)b (80.000 | 615.109)b (79.000 | 620.110)b (78.000 | 620.110)b (77.000 | 625.111)b (76.000 | 630.112)b (75.000 | 635.113)b (74.000 | 645.114)b (73.000 | 685.122)b (72.000 | 690.123)b (71.000 | 695.124)b (70.000 | 700.124)b (69.000 | 710.125)b (68.000 | 715.126)b (67.000 | 715.126)b (63.000 | 720.127)b (62.000 | 725.128)b (60.000 | 730.129)b (59.000 | 735.130)b (58.000 | 750.133)b (57.000 | 750.133)b (56.000 | 755.134)b (55.000 | 760.135)b (54.000 | 765.136)b (53.000 | 770.137)b (52.000 | 775.138)b (51.000 | 780.138)b (50.000 | 785.139)b (49.000 | 790.140)b (48.000 | 795.141)b (45.000 | 805.144)b (44.000 | 815.145)b (43.000 | 820.146)b (42.000 | 825.147)b (41.000 | 825.147)b (40.000 | 830.148)b (39.000 | 835.149)b (37.000 | 845.151)b (36.000 | 850.152)b (34.000 | 855.153)b (33.000 | 855.153)b (32.000 | 860.153)b (31.000 | 865.154)b (30.000 | 870.155)b (29.000 | 875.156)b (28.000 | 875.156)b (27.000 | 880.157)b (26.000 | 885.158)b (25.000 | 885.158)b (24.000 | 890.159)b (23.000 | 895.160)b (22.000 | 900.161)b (21.000 | 905.162)b (20.000 | 910.163)b (19.000 | 925.165)b (18.000 | 925.165)b (17.000 | 930.166)b (16.000 | 935.167)b (15.000 | 940.168)b (14.000 | 945.169)b (13.000 | 950.170)b (12.000 | 955.170)b (11.000 | 960.171)b (10.000 | 965.172)b (9.000 | 970.173)b (8.000 | 975.174)b (7.000 | 975.174)b (6.000 | 980.175)b (5.000 | 980.175)b (4.000 | 985.176)b (3.000 | 985.176)b (2.000 | 990.177)b (1.000 | 995.178);;;; Solution Found
; Time 1.03
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
