Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 40.006)b (183.000 | 45.007)b (182.000 | 60.009)b (181.000 | 65.010)b (180.000 | 80.012)b (179.000 | 80.012)b (178.000 | 90.015)b (177.000 | 95.016)b (176.000 | 95.016)b (175.000 | 100.017)b (174.000 | 110.019)b (173.000 | 115.020)b (172.000 | 115.020)b (171.000 | 120.021)b (170.000 | 125.022)b (169.000 | 130.023)b (168.000 | 145.025)b (167.000 | 150.026)b (166.000 | 150.026)b (165.000 | 155.027)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 170.030)b (161.000 | 175.031)b (160.000 | 180.032)b (159.000 | 185.033)b (158.000 | 200.035)b (157.000 | 205.036)b (156.000 | 210.037)b (155.000 | 210.037)b (154.000 | 215.038)b (153.000 | 225.040)b (152.000 | 230.041)b (151.000 | 230.041)b (150.000 | 235.042)b (149.000 | 240.043)b (148.000 | 245.044)b (147.000 | 260.046)b (146.000 | 275.048)b (145.000 | 290.050)b (144.000 | 310.053)b (143.000 | 310.053)b (142.000 | 315.054)b (141.000 | 320.055)b (140.000 | 325.056)b (139.000 | 330.057)b (138.000 | 335.058)b (137.000 | 340.058)b (136.000 | 345.059)b (135.000 | 365.062)b (134.000 | 370.063)b (133.000 | 385.065)b (132.000 | 390.066)b (131.000 | 395.067)b (130.000 | 395.067)b (129.000 | 400.068)b (128.000 | 405.069)b (127.000 | 410.070)b (126.000 | 415.071)b (125.000 | 420.072)b (124.000 | 435.074)b (123.000 | 440.075)b (122.000 | 440.075)b (121.000 | 445.076)b (120.000 | 450.077)b (119.000 | 455.078)b (118.000 | 460.079)b (117.000 | 465.080)b (115.000 | 480.081)b (114.000 | 480.081)b (113.000 | 485.082)b (112.000 | 485.082)b (111.000 | 490.083)b (110.000 | 495.084)b (109.000 | 500.085)b (108.000 | 505.086)b (107.000 | 520.088)b (106.000 | 525.089)b (105.000 | 530.090)b (104.000 | 530.090)b (103.000 | 535.091)b (102.000 | 545.093)b (101.000 | 550.094)b (100.000 | 550.094)b (99.000 | 555.095)b (98.000 | 560.096)b (97.000 | 565.097)b (96.000 | 580.098)b (95.000 | 580.098)b (94.000 | 585.099)b (93.000 | 595.100)b (92.000 | 600.101)b (91.000 | 605.102)b (90.000 | 605.102)b (89.000 | 610.103)b (88.000 | 615.104)b (87.000 | 615.104)b (86.000 | 620.105)b (85.000 | 625.106)b (84.000 | 630.107)b (83.000 | 635.108)b (82.000 | 640.109)b (81.000 | 655.111)b (80.000 | 655.111)b (79.000 | 660.112)b (78.000 | 665.113)b (77.000 | 670.114)b (76.000 | 675.115)b (75.000 | 680.116)b (74.000 | 695.118)b (73.000 | 705.119)b (72.000 | 705.119)b (71.000 | 710.120)b (70.000 | 715.121)b (69.000 | 720.122)b (68.000 | 725.123)b (67.000 | 730.124)b (66.000 | 735.125)b (65.000 | 750.128)b (64.000 | 750.128)b (63.000 | 755.129)b (62.000 | 760.130)b (61.000 | 765.131)b (60.000 | 770.132)b (59.000 | 775.133)b (58.000 | 780.133)b (57.000 | 785.135)b (56.000 | 785.135)b (55.000 | 790.136)b (54.000 | 815.141)b (53.000 | 820.142)b (52.000 | 825.143)b (51.000 | 825.143)b (50.000 | 830.144)b (49.000 | 840.146)b (48.000 | 845.147)b (47.000 | 845.147)b (46.000 | 850.148)b (45.000 | 855.149)b (44.000 | 860.150)b (39.000 | 865.150)b (38.000 | 870.150)b (37.000 | 875.151)b (36.000 | 880.152)b (35.000 | 885.153)b (34.000 | 890.154)b (33.000 | 890.154)b (32.000 | 895.155)b (31.000 | 895.155)b (30.000 | 900.156)b (29.000 | 905.157)b (28.000 | 910.158)b (25.000 | 925.160)b (24.000 | 935.161)b (23.000 | 935.161)b (22.000 | 940.162)b (21.000 | 940.162)b (20.000 | 945.163)b (19.000 | 950.164)b (18.000 | 955.165)b (17.000 | 960.166)b (16.000 | 965.167)b (15.000 | 970.167)b (10.000 | 970.167)b (9.000 | 975.167)b (8.000 | 980.168)b (7.000 | 985.169)b (6.000 | 990.170)b (5.000 | 990.170)b (4.000 | 995.171)b (3.000 | 995.171)b (2.000 | 1000.172)b (1.000 | 1005.173);;;; Solution Found
; Time 0.67
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.001: (move spot r12f0 r02f0)  [5.000]
15.002: (check spot r02f0)  [5.000]
20.003: (checklink spot r02f0 r01f0)  [5.000]
25.004: (move spot r02f0 r01f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
35.006: (checklink spot r01f0 r00f0)  [5.000]
40.007: (checklink spot r01f0 r11f0)  [5.000]
45.007: (move spot r01f0 r00f0)  [5.000]
50.008: (check spot r00f0)  [5.000]
55.009: (checklink spot r00f0 exit)  [5.000]
60.010: (checklink spot r00f0 r10f0)  [5.000]
65.010: (move spot r00f0 exit)  [5.000]
70.011: (check spot exit)  [5.000]
75.012: (reportemergency spot exit)  [5.000]
75.013: (move spot exit r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (evaluate r00f0 p1 spot)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (dialog r00f0 p1 spot)  [5.000]
105.019: (report r00f0 p1 spot)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (evaluate r01f0 p2 spot)  [5.000]
145.026: (checkroomopen spot r01f0)  [5.000]
150.027: (search spot r01f0)  [5.000]
155.028: (dialog r01f0 p2 spot)  [5.000]
160.029: (report r01f0 p2 spot)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (evaluate r02f0 p3 spot)  [5.000]
200.036: (checkstairs spot s21 r02f0 r02f1)  [5.000]
205.037: (checkroomopen spot r02f0)  [5.000]
210.038: (search spot r02f0)  [5.000]
215.039: (dialog r02f0 p3 spot)  [5.000]
220.040: (report r02f0 p3 spot)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (checkgas spot r02f0)  [5.000]
235.043: (checkcrack spot r02f0)  [5.000]
240.044: (checktemp spot r02f0)  [5.000]
245.044: (move spot r02f0 r12f0)  [5.000]
250.045: (check spot r12f0)  [5.000]
255.046: (evaluate r12f0 p5 spot)  [5.000]
260.046: (move spot r12f0 r02f0)  [5.000]
265.047: (check spot r02f0)  [5.000]
270.048: (dialog r02f0 p5 spot)  [5.000]
275.048: (move spot r02f0 r01f0)  [5.000]
280.049: (check spot r01f0)  [5.000]
285.050: (report r01f0 p5 spot)  [5.000]
290.050: (move spot r01f0 r11f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (checklink spot r11f0 r10f0)  [5.000]
305.053: (checkroomopen spot r11f0)  [5.000]
310.054: (search spot r11f0)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (checkgas spot r11f0)  [5.000]
325.057: (checkcrack spot r11f0)  [5.000]
330.058: (checktemp spot r11f0)  [5.000]
335.058: (move spot r11f0 r01f0)  [5.000]
340.059: (check spot r01f0)  [5.000]
345.060: (move spot r01f0 r02f0)  [5.000]
350.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
355.061: (checklink spot r02f1 r01f1)  [5.000]
360.062: (check spot r02f1)  [5.000]
365.063: (checklink spot r02f1 r12f1)  [5.000]
370.063: (move spot r02f1 r01f1)  [5.000]
375.064: (check spot r01f1)  [5.000]
380.065: (checklink spot r01f1 r00f1)  [5.000]
385.066: (checklink spot r01f1 r11f1)  [5.000]
390.067: (checkroomopen spot r01f1)  [5.000]
395.068: (search spot r01f1)  [5.000]
400.069: (check spot r01f1)  [5.000]
405.070: (checkgas spot r01f1)  [5.000]
410.071: (checkcrack spot r01f1)  [5.000]
415.072: (checktemp spot r01f1)  [5.000]
420.072: (move spot r01f1 r00f1)  [5.000]
425.073: (check spot r00f1)  [5.000]
430.074: (checklink spot r00f1 r10f1)  [5.000]
435.075: (checkroomopen spot r00f1)  [5.000]
440.076: (search spot r00f1)  [5.000]
445.077: (check spot r00f1)  [5.000]
450.078: (checkgas spot r00f1)  [5.000]
455.079: (checkcrack spot r00f1)  [5.000]
460.080: (checktemp spot r00f1)  [5.000]
465.080: (move spot r00f1 r10f1)  [5.000]
470.080: (checklink spot r10f1 r20f1)  [5.000]
475.081: (check spot r10f1)  [5.000]
480.082: (checkroomopen spot r10f1)  [5.000]
485.083: (search spot r10f1)  [5.000]
490.084: (check spot r10f1)  [5.000]
495.085: (checkgas spot r10f1)  [5.000]
500.086: (checkcrack spot r10f1)  [5.000]
505.086: (move spot r10f1 r20f1)  [5.000]
510.087: (check spot r20f1)  [5.000]
515.088: (evaluate r20f1 p8 spot)  [5.000]
520.089: (checklink spot r20f1 r21f1)  [5.000]
525.090: (checkroomopen spot r20f1)  [5.000]
530.091: (search spot r20f1)  [5.000]
535.092: (dialog r20f1 p8 spot)  [5.000]
540.093: (report r20f1 p8 spot)  [5.000]
545.094: (check spot r20f1)  [5.000]
550.095: (checkgas spot r20f1)  [5.000]
555.096: (checkcrack spot r20f1)  [5.000]
560.097: (checktemp spot r20f1)  [5.000]
565.097: (move spot r20f1 r21f1)  [5.000]
570.097: (checklink spot r21f1 r22f1)  [5.000]
575.098: (check spot r21f1)  [5.000]
580.099: (move spot r21f1 r22f1)  [5.000]
585.099: (evaluate r22f1 p9 spot)  [5.000]
590.100: (dialog r22f1 p9 spot)  [5.000]
595.101: (report r22f1 p9 spot)  [5.000]
600.102: (check spot r22f1)  [5.000]
605.103: (checklink spot r22f1 r12f1)  [5.000]
610.104: (checkroomopen spot r22f1)  [5.000]
615.105: (search spot r22f1)  [5.000]
620.106: (check spot r22f1)  [5.000]
625.107: (checkgas spot r22f1)  [5.000]
630.108: (checkcrack spot r22f1)  [5.000]
635.109: (checktemp spot r22f1)  [5.000]
640.109: (move spot r22f1 r21f1)  [5.000]
645.110: (check spot r21f1)  [5.000]
650.111: (opendoor spot r21f1)  [5.000]
655.112: (search spot r21f1)  [5.000]
660.113: (check spot r21f1)  [5.000]
665.114: (checkgas spot r21f1)  [5.000]
670.115: (checkcrack spot r21f1)  [5.000]
675.116: (checktemp spot r21f1)  [5.000]
680.116: (move spot r21f1 r20f1)  [5.000]
685.117: (check spot r20f1)  [5.000]
690.118: (move spot r20f1 r10f1)  [5.000]
695.118: (checktemp spot r10f1)  [5.000]
700.119: (check spot r10f1)  [5.000]
705.120: (move spot r10f1 r00f1)  [5.000]
710.121: (check spot r00f1)  [5.000]
715.122: (move spot r00f1 r01f1)  [5.000]
720.123: (check spot r01f1)  [5.000]
725.124: (move spot r01f1 r02f1)  [5.000]
730.125: (check spot r02f1)  [5.000]
735.126: (move spot r02f1 r12f1)  [5.000]
740.127: (check spot r12f1)  [5.000]
745.128: (checkroomopen spot r12f1)  [5.000]
750.129: (search spot r12f1)  [5.000]
755.130: (check spot r12f1)  [5.000]
760.131: (checkgas spot r12f1)  [5.000]
765.132: (checkcrack spot r12f1)  [5.000]
770.133: (checktemp spot r12f1)  [5.000]
775.133: (move spot r12f1 r02f1)  [5.000]
780.134: (check spot r02f1)  [5.000]
780.135: (climbstairs spot r02f1 r02f0 s21)  [5.000]
785.136: (check spot r02f0)  [5.000]
790.137: (move spot r02f0 r12f0)  [5.000]
795.138: (check spot r12f0)  [5.000]
800.139: (move spot r12f0 r22f0)  [5.000]
805.140: (check spot r22f0)  [5.000]
810.141: (evaluate r22f0 p7 spot)  [5.000]
815.142: (checklink spot r22f0 r21f0)  [5.000]
820.143: (checkroomopen spot r22f0)  [5.000]
825.144: (search spot r22f0)  [5.000]
830.145: (dialog r22f0 p7 spot)  [5.000]
835.146: (report r22f0 p7 spot)  [5.000]
840.147: (check spot r22f0)  [5.000]
845.148: (checkgas spot r22f0)  [5.000]
850.149: (checkcrack spot r22f0)  [5.000]
855.150: (checktemp spot r22f0)  [5.000]
860.150: (move spot r22f0 r21f0)  [5.000]
865.150: (evaluate r21f0 p6 spot)  [5.000]
870.151: (dialog r21f0 p6 spot)  [5.000]
875.152: (report r21f0 p6 spot)  [5.000]
880.153: (checklink spot r21f0 r20f0)  [5.000]
885.154: (check spot r21f0)  [5.000]
890.155: (checkroomopen spot r21f0)  [5.000]
895.156: (search spot r21f0)  [5.000]
900.157: (check spot r21f0)  [5.000]
905.158: (checkgas spot r21f0)  [5.000]
910.159: (checkcrack spot r21f0)  [5.000]
915.160: (checktemp spot r21f0)  [5.000]
920.160: (move spot r21f0 r20f0)  [5.000]
925.160: (checklink spot r20f0 r10f0)  [5.000]
930.161: (check spot r20f0)  [5.000]
935.162: (checkroomopen spot r20f0)  [5.000]
940.163: (search spot r20f0)  [5.000]
945.164: (check spot r20f0)  [5.000]
950.165: (checkgas spot r20f0)  [5.000]
955.166: (checkcrack spot r20f0)  [5.000]
960.167: (checktemp spot r20f0)  [5.000]
965.167: (move spot r20f0 r10f0)  [5.000]
970.167: (evaluate r10f0 p4 spot)  [5.000]
975.168: (dialog r10f0 p4 spot)  [5.000]
980.169: (report r10f0 p4 spot)  [5.000]
985.170: (checkroomopen spot r10f0)  [5.000]
990.171: (search spot r10f0)  [5.000]
995.172: (checkgas spot r10f0)  [5.000]
1000.173: (checkcrack spot r10f0)  [5.000]
1005.174: (checktemp spot r10f0)  [5.000]
