Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 25.003)b (163.000 | 30.004)b (162.000 | 35.005)b (161.000 | 50.007)b (160.000 | 55.008)b (159.000 | 70.010)b (158.000 | 85.013)b (156.000 | 95.016)b (155.000 | 100.017)b (154.000 | 100.017)b (153.000 | 105.018)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 145.025)b (146.000 | 150.026)b (145.000 | 150.026)b (144.000 | 155.027)b (143.000 | 160.028)b (142.000 | 165.029)b (141.000 | 170.030)b (140.000 | 175.031)b (139.000 | 190.033)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.037)b (133.000 | 215.038)b (132.000 | 230.040)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 245.043)b (128.000 | 265.047)b (126.000 | 265.047)b (125.000 | 270.048)b (124.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 310.055)b (118.000 | 310.055)b (117.000 | 315.056)b (116.000 | 335.059)b (115.000 | 345.060)b (114.000 | 345.060)b (113.000 | 350.061)b (112.000 | 350.061)b (111.000 | 355.062)b (110.000 | 360.063)b (109.000 | 365.064)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 390.068)b (105.000 | 390.068)b (104.000 | 395.069)b (103.000 | 400.070)b (102.000 | 405.071)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.073)b (98.000 | 425.074)b (97.000 | 450.078)b (95.000 | 455.079)b (94.000 | 470.080)b (93.000 | 470.080)b (92.000 | 475.081)b (91.000 | 480.082)b (89.000 | 480.083)b (88.000 | 480.083)b (87.000 | 485.084)b (86.000 | 490.085)b (85.000 | 490.085)b (84.000 | 495.086)b (83.000 | 500.087)b (82.000 | 505.088)b (81.000 | 510.089)b (80.000 | 515.090)b (79.000 | 520.091)b (78.000 | 535.092)b (77.000 | 535.092)b (76.000 | 540.093)b (75.000 | 545.094)b (74.000 | 550.095)b (71.000 | 570.098)b (70.000 | 575.099)b (67.000 | 590.102)b (66.000 | 595.103)b (65.000 | 600.104)b (64.000 | 605.104)b (63.000 | 615.105)b (62.000 | 615.105)b (61.000 | 630.108)b (60.000 | 645.110)b (59.000 | 650.111)b (58.000 | 655.112)b (57.000 | 660.113)b (56.000 | 660.113)b (55.000 | 665.114)b (54.000 | 670.115)b (53.000 | 675.116)b (52.000 | 680.117)b (51.000 | 685.118)b (50.000 | 690.118)b (49.000 | 695.119)b (48.000 | 710.122)b (47.000 | 715.123)b (46.000 | 715.123)b (45.000 | 720.124)b (44.000 | 725.125)b (43.000 | 730.126)b (42.000 | 735.127)b (41.000 | 740.128)b (40.000 | 755.130)b (39.000 | 755.130)b (38.000 | 760.131)b (37.000 | 765.132)b (36.000 | 770.133)b (35.000 | 775.134)b (34.000 | 780.135)b (33.000 | 785.135)b (32.000 | 790.136)b (31.000 | 795.137)b (30.000 | 800.138)b (29.000 | 805.139)b (28.000 | 810.140)b (27.000 | 815.141)b (26.000 | 820.143)b (25.000 | 820.143)b (24.000 | 825.144)b (23.000 | 830.145)b (22.000 | 835.146)b (21.000 | 840.147)b (20.000 | 845.148)b (19.000 | 860.151)b (18.000 | 860.151)b (17.000 | 865.152)b (16.000 | 870.153)b (15.000 | 875.154)b (14.000 | 880.155)b (13.000 | 885.156)b (12.000 | 890.156)b (11.000 | 895.157)b (10.000 | 900.158)b (9.000 | 905.159)b (8.000 | 910.160)b (7.000 | 910.160)b (6.000 | 915.161)b (5.000 | 915.161)b (4.000 | 920.162)b (3.000 | 920.162)b (2.000 | 925.163)b (1.000 | 930.164);;;; Solution Found
; Time 0.64
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
