Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 95.017)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 115.020)b (145.000 | 120.021)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 165.029)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 190.034)b (135.000 | 195.035)b (134.000 | 210.038)b (133.000 | 220.039)b (132.000 | 220.039)b (131.000 | 225.040)b (130.000 | 240.043)b (129.000 | 245.044)b (128.000 | 250.045)b (127.000 | 250.045)b (126.000 | 255.046)b (125.000 | 265.048)b (124.000 | 270.049)b (123.000 | 270.049)b (122.000 | 275.050)b (121.000 | 280.051)b (120.000 | 285.052)b (119.000 | 300.053)b (118.000 | 300.053)b (117.000 | 305.054)b (116.000 | 305.054)b (115.000 | 310.055)b (114.000 | 315.056)b (113.000 | 320.057)b (112.000 | 325.058)b (111.000 | 340.060)b (110.000 | 355.062)b (109.000 | 370.063)b (108.000 | 370.063)b (107.000 | 385.066)b (106.000 | 385.066)b (105.000 | 390.067)b (104.000 | 395.068)b (103.000 | 400.069)b (102.000 | 405.070)b (101.000 | 410.071)b (100.000 | 415.071)b (99.000 | 420.072)b (98.000 | 425.073)b (97.000 | 430.074)b (96.000 | 435.075)b (95.000 | 440.076)
Resorting to best-first search
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 95.017)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 115.020)b (145.000 | 120.021)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 175.031)b (140.000 | 170.030)b (140.000 | 165.030)b (139.000 | 185.031)b (138.000 | 190.032)b (137.000 | 195.033)b (136.000 | 195.033)b (135.000 | 200.034)b (134.000 | 205.035)b (133.000 | 210.036)b (132.000 | 215.037)b (131.000 | 220.038)b (130.000 | 235.040)b (129.000 | 240.041)b (128.000 | 245.042)b (127.000 | 245.042)b (126.000 | 250.043)b (125.000 | 255.044)b (124.000 | 260.045)b (123.000 | 265.046)b (122.000 | 270.047)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 310.054)b (114.000 | 315.055)b (113.000 | 330.058)b (112.000 | 335.059)b (111.000 | 335.059)b (110.000 | 340.060)b (109.000 | 345.061)b (108.000 | 350.062)b (107.000 | 355.063)b (106.000 | 375.067)b (104.000 | 390.070)b (104.000 | 385.068)b (103.000 | 390.069)b (102.000 | 390.069)b (101.000 | 395.070)b (100.000 | 395.070)b (99.000 | 400.071)b (98.000 | 405.072)b (97.000 | 410.073)b (96.000 | 420.075)b (95.000 | 425.076)b (93.000 | 430.077)b (92.000 | 435.078)b (91.000 | 440.079)b (90.000 | 445.080)b (89.000 | 455.081)b (88.000 | 460.082)b (87.000 | 465.083)b (85.000 | 465.083)b (85.000 | 465.082)b (84.000 | 465.083)b (83.000 | 470.084)b (82.000 | 475.085)b (80.000 | 505.091)b (80.000 | 505.090)b (79.000 | 510.091)b (75.000 | 510.091)b (74.000 | 515.092)b (73.000 | 520.093)b (72.000 | 545.097)b (71.000 | 550.098)b (70.000 | 555.099)b (69.000 | 555.099)b (68.000 | 560.100)b (67.000 | 560.100)b (66.000 | 565.101)b (65.000 | 570.102)b (64.000 | 575.103)b (63.000 | 590.105)b (60.000 | 590.106)b (59.000 | 605.107)b (58.000 | 610.108)b (57.000 | 610.108)b (56.000 | 615.109)b (55.000 | 615.109)b (54.000 | 620.110)b (53.000 | 625.111)b (52.000 | 630.112)b (51.000 | 635.113)b (50.000 | 640.114)b (49.000 | 645.115)b (48.000 | 650.116)b (47.000 | 655.117)b (46.000 | 660.118)b (45.000 | 665.119)b (44.000 | 670.120)b (43.000 | 670.121)b (42.000 | 675.122)b (39.000 | 685.123)b (36.000 | 685.123)b (35.000 | 690.123)b (34.000 | 695.124)b (33.000 | 700.125)b (32.000 | 705.126)b (31.000 | 705.126)b (30.000 | 710.127)b (29.000 | 715.128)b (28.000 | 715.128)b (27.000 | 720.129)b (26.000 | 725.130)b (25.000 | 730.131)b (24.000 | 735.132)b (23.000 | 740.133)b (21.000 | 745.134)b (20.000 | 755.135)b (19.000 | 755.135)b (18.000 | 760.136)b (17.000 | 760.136)b (16.000 | 765.137)b (15.000 | 770.138)b (14.000 | 775.139)b (13.000 | 780.140)b (12.000 | 785.141)b (11.000 | 790.141)b (10.000 | 800.142)b (9.000 | 800.142)b (8.000 | 805.143)b (7.000 | 805.143)b (6.000 | 810.144)b (5.000 | 810.144)b (4.000 | 815.145)b (3.000 | 815.145)b (2.000 | 820.146)b (1.000 | 825.147)g;;;; Solution Found
; Time 2.81
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (opendoor spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
