Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 20.003)b (155.000 | 25.004)b (154.000 | 25.004)b (153.000 | 30.005)b (152.000 | 35.006)b (151.000 | 40.007)b (150.000 | 45.008)b (149.000 | 50.009)b (148.000 | 65.011)b (147.000 | 70.012)b (146.000 | 75.013)b (145.000 | 80.014)b (144.000 | 80.014)b (143.000 | 85.015)b (142.000 | 95.017)b (141.000 | 100.018)b (140.000 | 100.018)b (139.000 | 105.019)b (138.000 | 110.020)b (137.000 | 115.021)b (136.000 | 130.023)b (135.000 | 135.024)b (134.000 | 140.025)b (133.000 | 140.025)b (132.000 | 145.026)b (131.000 | 155.028)b (130.000 | 160.029)b (129.000 | 160.029)b (128.000 | 165.030)b (127.000 | 170.031)b (126.000 | 175.032)b (124.000 | 190.034)b (123.000 | 195.035)b (121.000 | 205.037)b (120.000 | 210.038)b (119.000 | 215.039)b (118.000 | 220.039)b (117.000 | 225.040)b (116.000 | 230.041)b (115.000 | 235.042)b (114.000 | 250.045)b (113.000 | 255.046)b (112.000 | 255.046)b (111.000 | 260.047)b (109.000 | 270.049)b (108.000 | 275.050)b (107.000 | 280.051)b (105.000 | 300.054)b (104.000 | 305.055)b (103.000 | 305.055)b (102.000 | 310.056)b (101.000 | 320.058)b (100.000 | 320.058)b (99.000 | 325.058)b (98.000 | 330.059)b (97.000 | 335.060)b (96.000 | 340.061)b (95.000 | 345.062)b (94.000 | 350.063)b (93.000 | 350.063)b (92.000 | 355.064)b (91.000 | 360.065)b (90.000 | 360.065)b (89.000 | 365.066)b (88.000 | 370.067)b (87.000 | 375.068)b (86.000 | 380.069)b (85.000 | 385.070)b (84.000 | 400.072)b (83.000 | 400.072)b (82.000 | 405.073)b (81.000 | 410.074)b (80.000 | 415.075)b (79.000 | 420.076)b (78.000 | 425.077)b (77.000 | 445.080)b (76.000 | 445.080)b (75.000 | 450.081)b (74.000 | 455.082)b (73.000 | 460.083)b (72.000 | 465.084)b (71.000 | 470.085)b (70.000 | 480.085)b (69.000 | 485.086)b (68.000 | 490.087)b (67.000 | 490.087)b (66.000 | 510.092)b (65.000 | 515.093)b (64.000 | 520.094)b (63.000 | 520.094)b (62.000 | 525.095)b (61.000 | 535.097)b (60.000 | 540.098)b (59.000 | 540.098)b (58.000 | 545.099)b (57.000 | 550.100)b (56.000 | 555.101)b (55.000 | 570.103)b (54.000 | 575.104)b (53.000 | 575.104)b (52.000 | 580.105)b (51.000 | 585.106)b (50.000 | 590.107)b (49.000 | 595.108)b (48.000 | 600.109)b (47.000 | 615.111)b (46.000 | 620.112)b (45.000 | 630.113)b (44.000 | 635.114)b (43.000 | 640.115)b (42.000 | 640.115)b (41.000 | 645.116)b (40.000 | 660.118)b (39.000 | 675.121)b (38.000 | 675.121)b (37.000 | 680.122)b (36.000 | 685.123)b (35.000 | 690.124)b (34.000 | 695.125)b (33.000 | 700.126)b (32.000 | 705.126)b (31.000 | 710.127)b (30.000 | 735.132)b (29.000 | 740.133)b (28.000 | 745.134)b (27.000 | 750.135)b (26.000 | 750.135)b (25.000 | 755.136)b (24.000 | 760.137)b (23.000 | 765.138)b (22.000 | 770.139)b (21.000 | 775.140)b (20.000 | 780.140)b (19.000 | 785.141)b (18.000 | 790.142)b (17.000 | 795.143)b (16.000 | 800.144)b (15.000 | 805.145)b (14.000 | 810.146)b (13.000 | 815.147)b (12.000 | 820.148)b (11.000 | 825.150)b (10.000 | 825.150)b (9.000 | 830.151)b (8.000 | 835.152)b (7.000 | 840.153)b (6.000 | 845.154)b (5.000 | 850.155)b (4.000 | 855.156)b (3.000 | 855.156)b (2.000 | 860.156)b (1.000 | 865.157);;;; Solution Found
; Time 0.52
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
