Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 30.004)b (186.000 | 35.005)b (185.000 | 40.006)b (184.000 | 50.007)b (183.000 | 50.007)b (182.000 | 75.011)b (181.000 | 100.016)b (180.000 | 115.019)b (178.000 | 125.022)b (177.000 | 130.023)b (176.000 | 130.023)b (175.000 | 135.024)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 170.030)b (169.000 | 175.031)b (168.000 | 175.031)b (167.000 | 180.032)b (166.000 | 190.034)b (165.000 | 195.035)b (164.000 | 195.035)b (163.000 | 200.036)b (162.000 | 205.037)b (161.000 | 210.038)b (160.000 | 225.040)b (159.000 | 225.040)b (158.000 | 230.041)b (157.000 | 235.042)b (156.000 | 240.043)b (155.000 | 245.044)b (154.000 | 250.045)b (151.000 | 270.048)b (150.000 | 275.049)b (147.000 | 290.052)b (146.000 | 295.053)b (145.000 | 300.054)b (144.000 | 315.055)b (143.000 | 320.056)b (142.000 | 325.057)b (141.000 | 330.058)b (140.000 | 335.059)b (139.000 | 335.059)b (138.000 | 340.060)b (137.000 | 340.060)b (136.000 | 345.061)b (135.000 | 350.062)b (134.000 | 355.063)b (133.000 | 360.064)b (132.000 | 365.065)b (131.000 | 370.065)b (130.000 | 380.066)b (129.000 | 380.066)b (128.000 | 390.067)b (127.000 | 395.068)b (126.000 | 395.068)b (125.000 | 400.069)b (124.000 | 405.070)b (123.000 | 410.071)b (122.000 | 415.072)b (121.000 | 415.072)b (120.000 | 420.073)b (119.000 | 430.075)b (117.000 | 440.075)b (116.000 | 445.076)b (115.000 | 455.076)b (114.000 | 460.077)b (113.000 | 465.078)b (112.000 | 465.078)b (111.000 | 475.081)b (110.000 | 490.083)b (109.000 | 495.084)b (107.000 | 500.085)b (106.000 | 505.086)b (105.000 | 515.088)b (104.000 | 520.089)b (103.000 | 520.089)b (102.000 | 525.090)b (100.000 | 535.092)b (99.000 | 550.094)b (98.000 | 555.095)b (97.000 | 560.096)b (95.000 | 565.097)b (94.000 | 570.098)b (92.000 | 580.100)b (91.000 | 585.101)b (89.000 | 595.103)b (87.000 | 600.104)b (85.000 | 625.108)b (82.000 | 630.109)b (81.000 | 635.110)b (79.000 | 635.111)b (78.000 | 635.111)b (77.000 | 665.117)b (76.000 | 670.118)b (73.000 | 685.121)b (69.000 | 690.122)b (66.000 | 705.124)b (65.000 | 740.131)b (64.000 | 745.132)b (63.000 | 760.135)b (60.000 | 765.136)b (59.000 | 785.139)b (58.000 | 790.140)b (57.000 | 790.140)b (56.000 | 795.141)b (55.000 | 795.141)b (54.000 | 800.142)b (53.000 | 805.143)b (50.000 | 810.144)b (49.000 | 815.144)b (48.000 | 825.146)b (47.000 | 830.147)b (45.000 | 830.148)b (44.000 | 830.148)b (43.000 | 835.149)b (42.000 | 845.150)b (41.000 | 850.151)b (40.000 | 855.152)b (39.000 | 860.153)b (38.000 | 865.154)b (37.000 | 865.154)b (36.000 | 870.155)b (35.000 | 870.155)b (34.000 | 875.156)b (33.000 | 880.157)b (32.000 | 885.158)b (31.000 | 890.159)b (30.000 | 905.161)b (29.000 | 905.161)b (28.000 | 910.162)b (27.000 | 915.163)b (26.000 | 920.164)b (25.000 | 925.165)b (24.000 | 930.166)b (23.000 | 935.166)b (22.000 | 945.167)b (21.000 | 945.167)b (20.000 | 950.168)b (19.000 | 955.170)b (18.000 | 955.170)b (17.000 | 965.171)b (16.000 | 965.171)b (15.000 | 970.172)b (14.000 | 975.172)b (13.000 | 980.173)b (12.000 | 980.173)b (11.000 | 985.174)b (10.000 | 990.175)b (9.000 | 995.176)b (8.000 | 1000.176)b (7.000 | 1000.176)b (6.000 | 1005.177)b (5.000 | 1005.177)b (4.000 | 1010.178)b (3.000 | 1010.178)b (2.000 | 1015.179)b (1.000 | 1020.180);;;; Solution Found
; Time 1.99
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
35.006: (move spot r10f0 r20f0)  [5.000]
40.006: (checklink spot r20f0 r21f0)  [5.000]
45.007: (check spot r20f0)  [5.000]
50.008: (move spot r20f0 r21f0)  [5.000]
55.009: (check spot r21f0)  [5.000]
60.010: (checklink spot r21f0 r22f0)  [5.000]
65.010: (move spot r21f0 r20f0)  [5.000]
70.011: (check spot r20f0)  [5.000]
75.012: (move spot r20f0 r10f0)  [5.000]
80.013: (check spot r10f0)  [5.000]
85.014: (move spot r10f0 r00f0)  [5.000]
90.015: (check spot r00f0)  [5.000]
95.016: (checklink spot r00f0 exit)  [5.000]
100.017: (move spot r00f0 exit)  [5.000]
105.018: (check spot exit)  [5.000]
110.019: (reportemergency spot exit)  [5.000]
110.020: (move spot exit r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r10f0)  [5.000]
160.029: (check spot r10f0)  [5.000]
165.030: (evaluate r10f0 p2 spot)  [5.000]
170.031: (checkroomopen spot r10f0)  [5.000]
175.032: (search spot r10f0)  [5.000]
180.033: (dialog r10f0 p2 spot)  [5.000]
185.034: (report r10f0 p2 spot)  [5.000]
190.035: (check spot r10f0)  [5.000]
195.036: (checkgas spot r10f0)  [5.000]
200.037: (checkcrack spot r10f0)  [5.000]
205.038: (checktemp spot r10f0)  [5.000]
210.038: (move spot r10f0 r20f0)  [5.000]
215.039: (check spot r20f0)  [5.000]
220.040: (checkroomopen spot r20f0)  [5.000]
225.041: (search spot r20f0)  [5.000]
230.042: (check spot r20f0)  [5.000]
235.043: (checkgas spot r20f0)  [5.000]
240.044: (checkcrack spot r20f0)  [5.000]
245.045: (checktemp spot r20f0)  [5.000]
250.045: (move spot r20f0 r21f0)  [5.000]
255.046: (check spot r21f0)  [5.000]
260.047: (checkroomopen spot r21f0)  [5.000]
265.048: (evaluate r21f0 p3 spot)  [5.000]
270.049: (search spot r21f0)  [5.000]
275.050: (check spot r21f0)  [5.000]
280.051: (dialog r21f0 p3 spot)  [5.000]
285.052: (checkgas spot r21f0)  [5.000]
290.053: (checkcrack spot r21f0)  [5.000]
295.054: (checktemp spot r21f0)  [5.000]
300.054: (move spot r21f0 r22f0)  [5.000]
305.054: (evaluate r22f0 p4 spot)  [5.000]
310.055: (checklink spot r22f0 r12f0)  [5.000]
315.056: (dialog r22f0 p4 spot)  [5.000]
320.057: (report r22f0 p3 spot)  [5.000]
325.058: (report r22f0 p4 spot)  [5.000]
330.059: (check spot r22f0)  [5.000]
335.060: (checkroomopen spot r22f0)  [5.000]
340.061: (search spot r22f0)  [5.000]
345.062: (check spot r22f0)  [5.000]
350.063: (checkgas spot r22f0)  [5.000]
355.064: (checkcrack spot r22f0)  [5.000]
360.065: (checktemp spot r22f0)  [5.000]
365.065: (move spot r22f0 r12f0)  [5.000]
370.065: (checklink spot r12f0 r02f0)  [5.000]
375.066: (check spot r12f0)  [5.000]
380.067: (move spot r12f0 r02f0)  [5.000]
385.067: (checklink spot r02f0 r01f0)  [5.000]
390.068: (check spot r02f0)  [5.000]
395.069: (checkstairs spot s21 r02f0 r02f1)  [5.000]
400.070: (checkroomopen spot r02f0)  [5.000]
405.071: (search spot r02f0)  [5.000]
410.072: (check spot r02f0)  [5.000]
415.073: (checkgas spot r02f0)  [5.000]
420.074: (checkcrack spot r02f0)  [5.000]
425.075: (checktemp spot r02f0)  [5.000]
430.075: (climbstairs spot r02f0 r02f1 s21)  [5.000]
435.075: (checklink spot r02f1 r12f1)  [5.000]
440.076: (evaluate r02f1 p6 spot)  [5.000]
445.076: (climbstairs spot r02f1 r02f0 s21)  [5.000]
450.076: (dialog r02f0 p6 spot)  [5.000]
455.077: (report r02f0 p6 spot)  [5.000]
460.078: (check spot r02f0)  [5.000]
460.079: (climbstairs spot r02f0 r02f1 s21)  [5.000]
465.080: (check spot r02f1)  [5.000]
470.081: (checklink spot r02f1 r01f1)  [5.000]
475.081: (move spot r02f1 r12f1)  [5.000]
