Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 145.026)b (160.000 | 150.027)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 170.031)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 205.037)b (149.000 | 210.038)b (148.000 | 220.040)b (146.000 | 225.041)b (145.000 | 230.042)b (144.000 | 250.045)b (143.000 | 260.046)b (142.000 | 260.046)b (141.000 | 265.047)b (140.000 | 265.047)b (139.000 | 270.048)b (138.000 | 280.049)b (137.000 | 290.051)b (135.000 | 295.052)b (134.000 | 300.053)b (133.000 | 305.054)b (132.000 | 305.054)b (131.000 | 310.055)b (130.000 | 320.057)b (129.000 | 330.058)b (128.000 | 335.059)b (127.000 | 335.059)b (126.000 | 340.060)b (125.000 | 345.061)b (124.000 | 360.063)b (123.000 | 365.064)b (122.000 | 370.065)b (121.000 | 375.066)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 400.071)b (114.000 | 405.072)b (113.000 | 410.073)b (111.000 | 425.074)b (110.000 | 425.074)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 435.076)b (106.000 | 440.077)b (105.000 | 450.079)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 460.081)b (101.000 | 475.083)b (100.000 | 485.084)b (99.000 | 485.084)b (98.000 | 490.085)b (97.000 | 490.085)b (96.000 | 495.086)b (95.000 | 500.087)b (94.000 | 505.088)b (93.000 | 510.089)b (92.000 | 515.090)b (91.000 | 530.092)b (90.000 | 535.093)b (89.000 | 535.093)b (88.000 | 540.094)b (87.000 | 545.095)b (86.000 | 550.096)b (85.000 | 555.097)b (84.000 | 555.097)b (83.000 | 560.098)b (81.000 | 565.099)b (80.000 | 570.100)b (79.000 | 575.100)b (77.000 | 585.102)b (76.000 | 590.103)b (75.000 | 605.106)b (73.000 | 610.107)b (72.000 | 615.108)b (71.000 | 635.111)b (70.000 | 640.112)b (69.000 | 640.112)b (68.000 | 645.113)b (67.000 | 655.115)b (66.000 | 660.116)b (65.000 | 660.116)b (64.000 | 665.117)b (63.000 | 670.118)b (62.000 | 675.119)b (61.000 | 690.121)b (60.000 | 690.121)b (59.000 | 695.122)b (58.000 | 700.123)b (57.000 | 705.124)b (56.000 | 710.125)b (55.000 | 715.126)b (54.000 | 720.126)b (53.000 | 725.127)b (52.000 | 730.128)b (51.000 | 735.129)b (50.000 | 745.132)b (48.000 | 750.133)b (47.000 | 755.134)b (44.000 | 760.134)b (42.000 | 770.136)b (41.000 | 775.137)b (40.000 | 800.141)b (39.000 | 805.142)b (38.000 | 810.143)b (37.000 | 815.144)b (36.000 | 815.144)b (35.000 | 820.145)b (34.000 | 820.145)b (33.000 | 825.146)b (32.000 | 830.147)b (31.000 | 835.148)b (30.000 | 840.149)b (29.000 | 855.151)b (28.000 | 870.153)b (27.000 | 875.154)b (26.000 | 880.155)b (25.000 | 885.156)b (24.000 | 885.156)b (23.000 | 890.157)b (22.000 | 895.158)b (21.000 | 900.159)b (20.000 | 905.160)b (19.000 | 910.161)b (18.000 | 915.162)b (17.000 | 920.163)b (16.000 | 920.163)b (15.000 | 925.164)b (14.000 | 930.165)b (13.000 | 935.166)b (12.000 | 940.167)b (11.000 | 945.168)b (10.000 | 950.168)b (9.000 | 955.169)b (8.000 | 960.170)b (7.000 | 960.170)b (6.000 | 965.171)b (5.000 | 965.171)b (4.000 | 970.172)b (3.000 | 970.172)b (2.000 | 975.173)b (1.000 | 980.174);;;; Solution Found
; Time 0.72
0.000: (evaluate r21f1 p9 spot)  [5.000]
5.001: (dialog r21f1 p9 spot)  [5.000]
10.002: (report r21f1 p9 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checklink spot r11f1 r12f1)  [5.000]
80.015: (checkroomopen spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r10f1)  [5.000]
115.021: (check spot r10f1)  [5.000]
120.022: (evaluate r10f1 p7 spot)  [5.000]
125.023: (dialog r10f1 p7 spot)  [5.000]
130.024: (report r10f1 p7 spot)  [5.000]
135.025: (checklink spot r10f1 r00f1)  [5.000]
140.026: (checkroomopen spot r10f1)  [5.000]
145.027: (search spot r10f1)  [5.000]
150.028: (check spot r10f1)  [5.000]
155.029: (checkgas spot r10f1)  [5.000]
160.030: (checkcrack spot r10f1)  [5.000]
165.031: (checktemp spot r10f1)  [5.000]
170.031: (move spot r10f1 r00f1)  [5.000]
175.032: (check spot r00f1)  [5.000]
180.033: (evaluate r00f1 p6 spot)  [5.000]
185.034: (dialog r00f1 p6 spot)  [5.000]
190.035: (report r00f1 p6 spot)  [5.000]
195.036: (checklink spot r00f1 r01f1)  [5.000]
200.037: (checkroomopen spot r00f1)  [5.000]
205.038: (search spot r00f1)  [5.000]
210.039: (check spot r00f1)  [5.000]
215.040: (checkgas spot r00f1)  [5.000]
220.041: (checkcrack spot r00f1)  [5.000]
225.042: (checktemp spot r00f1)  [5.000]
230.042: (move spot r00f1 r01f1)  [5.000]
235.043: (check spot r01f1)  [5.000]
