Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (159.000 | 55.008)b (158.000 | 60.009)b (157.000 | 65.010)b (156.000 | 70.011)b (155.000 | 75.012)b (154.000 | 75.012)b (153.000 | 80.013)b (152.000 | 95.015)b (151.000 | 100.016)b (150.000 | 105.017)b (149.000 | 110.018)b (148.000 | 110.018)b (147.000 | 115.019)b (146.000 | 125.021)b (145.000 | 130.022)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 140.024)b (141.000 | 145.025)b (140.000 | 160.027)b (139.000 | 165.028)b (138.000 | 165.028)b (137.000 | 170.029)b (136.000 | 175.030)b (135.000 | 180.031)b (134.000 | 185.032)b (133.000 | 190.033)b (132.000 | 205.035)b (131.000 | 210.036)b (130.000 | 215.037)b (129.000 | 215.037)b (128.000 | 220.038)b (127.000 | 230.039)b (126.000 | 260.045)b (125.000 | 260.045)b (124.000 | 265.046)b (123.000 | 270.047)b (122.000 | 275.048)b (121.000 | 280.049)b (120.000 | 285.050)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 315.054)b (116.000 | 320.055)b (115.000 | 325.056)b (114.000 | 340.058)b (113.000 | 345.059)b (112.000 | 350.060)b (111.000 | 350.060)b (110.000 | 355.061)b (109.000 | 360.062)b (108.000 | 365.063)b (107.000 | 370.064)b (106.000 | 375.065)b (105.000 | 390.067)b (104.000 | 395.068)b (103.000 | 400.069)b (102.000 | 405.070)b (101.000 | 410.071)b (100.000 | 410.071)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 425.074)b (96.000 | 430.075)b (95.000 | 435.076)b (94.000 | 450.078)b (93.000 | 455.079)b (92.000 | 455.079)b (91.000 | 460.080)b (89.000 | 470.082)b (88.000 | 475.083)b (87.000 | 480.084)b (86.000 | 495.086)b (85.000 | 500.087)b (84.000 | 505.088)b (83.000 | 510.089)b (81.000 | 515.090)b (80.000 | 520.091)b (79.000 | 525.091)b (77.000 | 535.093)b (76.000 | 540.094)b (75.000 | 545.095)b (74.000 | 550.096)b (73.000 | 570.100)b (72.000 | 580.101)b (71.000 | 580.101)b (70.000 | 585.102)b (69.000 | 585.102)b (68.000 | 590.103)b (67.000 | 595.104)b (66.000 | 600.105)b (65.000 | 605.106)b (64.000 | 610.107)b (63.000 | 625.109)b (62.000 | 625.109)b (61.000 | 630.110)b (60.000 | 635.111)b (59.000 | 640.112)b (58.000 | 645.113)b (57.000 | 650.114)b (56.000 | 655.114)b (55.000 | 660.115)b (54.000 | 675.118)b (53.000 | 675.118)b (52.000 | 680.119)b (51.000 | 685.120)b (50.000 | 690.121)b (49.000 | 695.122)b (48.000 | 700.123)b (47.000 | 705.123)b (46.000 | 710.124)b (45.000 | 715.125)b (44.000 | 720.127)b (43.000 | 720.127)b (42.000 | 725.128)b (41.000 | 730.129)b (40.000 | 735.130)b (39.000 | 740.131)b (38.000 | 745.132)b (36.000 | 760.135)b (35.000 | 770.136)b (34.000 | 775.137)b (33.000 | 780.138)b (32.000 | 780.138)b (31.000 | 785.139)b (30.000 | 785.139)b (29.000 | 790.140)b (28.000 | 795.141)b (27.000 | 800.142)b (26.000 | 805.143)b (25.000 | 810.144)b (24.000 | 815.144)b (23.000 | 820.145)b (22.000 | 835.148)b (21.000 | 840.149)b (20.000 | 845.150)b (19.000 | 850.151)b (18.000 | 850.151)b (17.000 | 855.152)b (16.000 | 860.153)b (15.000 | 865.154)b (14.000 | 870.155)b (13.000 | 875.156)b (12.000 | 880.156)b (11.000 | 885.157)b (10.000 | 890.158)b (9.000 | 895.159)b (8.000 | 900.160)b (7.000 | 900.160)b (6.000 | 905.161)b (5.000 | 905.161)b (4.000 | 910.162)b (3.000 | 910.162)b (2.000 | 915.163)b (1.000 | 920.164);;;; Solution Found
; Time 0.47
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
