Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 75.012)b (173.000 | 80.013)b (172.000 | 85.014)b (171.000 | 85.014)b (170.000 | 90.015)b (169.000 | 95.016)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 145.024)b (159.000 | 145.024)b (158.000 | 150.025)b (157.000 | 155.026)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 180.031)b (150.000 | 195.033)b (149.000 | 200.034)b (148.000 | 200.034)b (147.000 | 205.035)b (145.000 | 215.037)b (144.000 | 220.038)b (143.000 | 225.039)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 255.044)b (139.000 | 260.045)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 295.051)b (133.000 | 300.052)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 310.054)b (129.000 | 315.055)b (128.000 | 325.057)b (127.000 | 330.058)b (126.000 | 340.058)b (125.000 | 345.059)b (124.000 | 350.060)b (123.000 | 350.060)b (122.000 | 370.065)b (121.000 | 375.066)b (120.000 | 380.067)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 395.070)b (115.000 | 400.071)b (114.000 | 405.072)b (113.000 | 420.074)b (112.000 | 425.075)b (111.000 | 430.076)b (110.000 | 435.077)b (109.000 | 435.077)b (108.000 | 440.078)b (107.000 | 445.079)b (106.000 | 450.080)b (105.000 | 455.081)b (104.000 | 460.082)b (103.000 | 480.085)b (102.000 | 480.085)b (101.000 | 500.089)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 75.012)b (173.000 | 80.013)b (172.000 | 85.014)b (171.000 | 85.014)b (170.000 | 90.015)b (169.000 | 95.016)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 145.025)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 225.040)b (142.000 | 240.043)b (141.000 | 245.044)b (140.000 | 250.045)b (139.000 | 250.045)b (138.000 | 255.046)b (137.000 | 255.046)b (136.000 | 260.047)b (135.000 | 265.048)b (134.000 | 270.049)b (133.000 | 275.050)b (132.000 | 275.050)b (131.000 | 280.051)b (130.000 | 295.052)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 305.054)b (126.000 | 310.055)b (125.000 | 315.056)b (124.000 | 320.057)b (123.000 | 325.058)b (122.000 | 330.059)b (121.000 | 350.062)b (120.000 | 355.063)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 360.064)b (116.000 | 365.065)b (115.000 | 370.066)b (114.000 | 375.067)b (113.000 | 380.068)b (112.000 | 385.069)b (111.000 | 405.073)b (110.000 | 405.073)b (108.000 | 425.076)b (107.000 | 430.077)b (107.000 | 430.076)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 435.078)b (103.000 | 440.079)b (103.000 | 435.079)b (102.000 | 440.079)b (101.000 | 445.080)b (100.000 | 450.081)b (99.000 | 455.082)b (98.000 | 460.083)b (97.000 | 485.088)b (96.000 | 490.089)b (96.000 | 490.088)b (95.000 | 495.089)b (94.000 | 500.090)b (93.000 | 505.091)b (92.000 | 505.091)b (91.000 | 535.096)b (90.000 | 540.097)b (89.000 | 545.098)b (88.000 | 545.098)b (87.000 | 550.099)b (86.000 | 555.100)b (85.000 | 555.100)b (84.000 | 560.101)b (82.000 | 560.101)b (81.000 | 565.102)b (80.000 | 570.103)b (79.000 | 575.104)b (78.000 | 600.109)b (76.000 | 615.112)b (76.000 | 605.110)b (75.000 | 610.111)b (73.000 | 610.111)b (72.000 | 615.112)b (71.000 | 630.115)b (70.000 | 635.116)b (69.000 | 640.117)b (66.000 | 645.118)b (65.000 | 650.119)b (64.000 | 655.120)b (63.000 | 660.121)b (63.000 | 660.120)b (62.000 | 670.121)b (61.000 | 675.122)b (60.000 | 680.123)b (59.000 | 680.123)b (58.000 | 685.124)b (57.000 | 690.125)b (56.000 | 695.126)b (55.000 | 695.126)b (54.000 | 700.127)b (53.000 | 705.128)b (52.000 | 710.129)b (51.000 | 715.130)b (50.000 | 720.131)b (49.000 | 725.132)b (48.000 | 730.133)b (47.000 | 730.134)b (46.000 | 735.135)b (45.000 | 745.136)b (44.000 | 750.137)b (42.000 | 765.140)b (41.000 | 775.141)b (40.000 | 780.142)b (39.000 | 785.143)b (38.000 | 785.143)b (37.000 | 790.144)b (36.000 | 810.147)b (35.000 | 815.148)b (34.000 | 820.149)b (33.000 | 820.149)b (32.000 | 825.150)b (31.000 | 825.150)b (30.000 | 830.151)b (29.000 | 830.151)b (28.000 | 835.152)b (27.000 | 840.153)b (26.000 | 845.154)b (26.000 | 845.153)b (25.000 | 850.153)b (24.000 | 855.154)b (23.000 | 860.155)b (22.000 | 865.156)b (21.000 | 865.156)b (20.000 | 870.157)b (19.000 | 875.158)b (18.000 | 875.158)b (17.000 | 880.159)b (16.000 | 885.160)b (15.000 | 890.161)b (14.000 | 895.162)b (13.000 | 900.163)b (12.000 | 915.166)b (11.000 | 915.166)b (10.000 | 920.167)b (9.000 | 925.168)b (8.000 | 930.169)b (7.000 | 935.170)b (6.000 | 940.171)b (5.000 | 945.172)b (4.000 | 950.173)b (3.000 | 955.174)b (2.000 | 955.174)b (1.000 | 960.174)g;;;; Solution Found
; Time 7.02
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (checklink spot r12f0 r02f0)  [5.000]
50.009: (check spot r12f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (move spot r12f0 r11f0)  [5.000]
65.011: (evaluate r11f0 p2 spot)  [5.000]
70.012: (dialog r11f0 p2 spot)  [5.000]
75.013: (report r11f0 p2 spot)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r21f0)  [5.000]
90.016: (checklink spot r11f0 r01f0)  [5.000]
95.017: (checklink spot r11f0 r10f0)  [5.000]
100.018: (checkroomopen spot r11f0)  [5.000]
105.019: (checkgas spot r11f0)  [5.000]
110.020: (checkcrack spot r11f0)  [5.000]
115.021: (checktemp spot r11f0)  [5.000]
120.022: (search spot r11f0)  [5.000]
125.023: (check spot r11f0)  [5.000]
130.024: (move spot r11f0 r01f0)  [5.000]
135.024: (checklink spot r01f0 r00f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checklink spot r01f0 r02f0)  [5.000]
150.027: (checkroomopen spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (move spot r01f0 r02f0)  [5.000]
185.033: (checkstairs spot s21 r02f0 r02f1)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkroomopen spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.039: (search spot r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
220.041: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.041: (evaluate r02f1 p6 spot)  [5.000]
230.042: (dialog r02f1 p6 spot)  [5.000]
235.043: (checklink spot r02f1 r01f1)  [5.000]
240.044: (checklink spot r02f1 r12f1)  [5.000]
245.045: (checkroomopen spot r02f1)  [5.000]
250.046: (search spot r02f1)  [5.000]
255.047: (checkgas spot r02f1)  [5.000]
260.048: (checkcrack spot r02f1)  [5.000]
265.049: (checktemp spot r02f1)  [5.000]
270.050: (check spot r02f1)  [5.000]
275.051: (report r02f1 p6 spot)  [5.000]
280.051: (move spot r02f1 r01f1)  [5.000]
285.051: (checklink spot r01f1 r00f1)  [5.000]
290.052: (check spot r01f1)  [5.000]
295.053: (checklink spot r01f1 r11f1)  [5.000]
300.054: (checkroomopen spot r01f1)  [5.000]
305.055: (checkgas spot r01f1)  [5.000]
310.056: (checkcrack spot r01f1)  [5.000]
315.057: (checktemp spot r01f1)  [5.000]
320.058: (search spot r01f1)  [5.000]
325.059: (check spot r01f1)  [5.000]
330.060: (move spot r01f1 r00f1)  [5.000]
335.060: (evaluate r00f1 p5 spot)  [5.000]
340.061: (dialog r00f1 p5 spot)  [5.000]
345.062: (report r00f1 p5 spot)  [5.000]
350.063: (check spot r00f1)  [5.000]
355.064: (checkroomopen spot r00f1)  [5.000]
360.065: (checkgas spot r00f1)  [5.000]
365.066: (checkcrack spot r00f1)  [5.000]
370.067: (checktemp spot r00f1)  [5.000]
375.068: (search spot r00f1)  [5.000]
380.069: (check spot r00f1)  [5.000]
385.070: (move spot r00f1 r01f1)  [5.000]
390.071: (check spot r01f1)  [5.000]
395.072: (move spot r01f1 r11f1)  [5.000]
400.072: (evaluate r11f1 p7 spot)  [5.000]
